@/atom:OPLSAA/90   1       #"oplsaa.lt", line 8
$/dihedral:bytype828  828
$/dihedral:bytype829  829
$/dihedral:bytype830  830
$/dihedral:bytype831  831
$/dihedral:bytype832  832
$/dihedral:bytype833  833
$/dihedral:bytype834  834
$/dihedral:bytype835  835
$/dihedral:bytype836  836
$/dihedral:bytype837  837
$/dihedral:bytype838  838
$/dihedral:bytype839  839
$/dihedral:bytype840  840
$/dihedral:bytype841  841
$/dihedral:bytype842  842
$/dihedral:bytype843  843
$/dihedral:bytype844  844
$/dihedral:bytype845  845
$/dihedral:bytype846  846
$/dihedral:bytype847  847
$/dihedral:bytype848  848
$/dihedral:bytype849  849
$/dihedral:bytype850  850
$/dihedral:bytype851  851
$/dihedral:bytype852  852
$/dihedral:bytype853  853
$/dihedral:bytype854  854
$/dihedral:bytype855  855
$/dihedral:bytype856  856
$/dihedral:bytype857  857
$/dihedral:bytype858  858
$/dihedral:bytype859  859
$/dihedral:bytype860  860
$/dihedral:bytype861  861
$/dihedral:bytype862  862
$/dihedral:bytype863  863
$/dihedral:bytype864  864
$/dihedral:bytype865  865
$/dihedral:bytype866  866
$/dihedral:bytype867  867
$/dihedral:bytype868  868
$/dihedral:bytype869  869
$/dihedral:bytype870  870
$/dihedral:bytype871  871
$/dihedral:bytype872  872
$/dihedral:bytype873  873
$/dihedral:bytype874  874
$/dihedral:bytype875  875
$/dihedral:bytype876  876
$/dihedral:bytype877  877
$/dihedral:bytype878  878
$/dihedral:bytype879  879
$/dihedral:bytype880  880
$/dihedral:bytype881  881
$/dihedral:bytype882  882
$/dihedral:bytype883  883
$/dihedral:bytype884  884
$/dihedral:bytype885  885
$/dihedral:bytype886  886
$/dihedral:bytype887  887
$/dihedral:bytype888  888
$/dihedral:bytype889  889
$/dihedral:bytype890  890
$/dihedral:bytype891  891
$/dihedral:bytype892  892
$/dihedral:bytype893  893
$/dihedral:bytype894  894
$/dihedral:bytype895  895
$/dihedral:bytype896  896
$/dihedral:bytype897  897
$/dihedral:bytype898  898
$/dihedral:bytype899  899
$/dihedral:bytype900  900
$/dihedral:bytype901  901
$/dihedral:bytype902  902
$/dihedral:bytype903  903
$/dihedral:bytype904  904
$/dihedral:bytype905  905
$/dihedral:bytype906  906
$/dihedral:bytype907  907
$/dihedral:bytype908  908
$/dihedral:bytype909  909
$/dihedral:bytype910  910
$/dihedral:bytype911  911
$/dihedral:bytype912  912
$/dihedral:bytype913  913
$/dihedral:bytype914  914
$/dihedral:bytype915  915
$/dihedral:bytype916  916
$/dihedral:bytype917  917
$/dihedral:bytype918  918
$/dihedral:bytype919  919
$/dihedral:bytype920  920
$/dihedral:bytype921  921
$/dihedral:bytype922  922
$/dihedral:bytype923  923
$/dihedral:bytype924  924
$/dihedral:bytype925  925
$/dihedral:bytype926  926
$/dihedral:bytype927  927
$/dihedral:bytype928  928
$/dihedral:bytype929  929
$/dihedral:bytype930  930
$/dihedral:bytype931  931
$/dihedral:bytype932  932
$/dihedral:bytype933  933
$/dihedral:bytype934  934
$/dihedral:bytype935  935
$/dihedral:bytype936  936
$/dihedral:bytype937  937
$/dihedral:bytype938  938
$/dihedral:bytype939  939
$/dihedral:bytype940  940
$/dihedral:bytype941  941
$/dihedral:bytype942  942
$/dihedral:bytype943  943
$/dihedral:bytype944  944
$/dihedral:bytype945  945
$/dihedral:bytype946  946
$/dihedral:bytype947  947
$/dihedral:bytype948  948
$/dihedral:bytype949  949
$/dihedral:bytype950  950
$/dihedral:bytype951  951
$/dihedral:bytype952  952
$/dihedral:bytype953  953
$/dihedral:bytype954  954
$/dihedral:bytype955  955
$/dihedral:bytype956  956
$/dihedral:bytype957  957
$/dihedral:bytype958  958
$/dihedral:bytype959  959
$/dihedral:bytype960  960
$/dihedral:bytype961  961
$/dihedral:bytype962  962
$/dihedral:bytype963  963
$/dihedral:bytype964  964
$/dihedral:bytype965  965
$/dihedral:bytype966  966
$/dihedral:bytype967  967
$/dihedral:bytype968  968
$/dihedral:bytype969  969
$/dihedral:bytype970  970
$/dihedral:bytype971  971
$/dihedral:bytype972  972
$/dihedral:bytype973  973
$/dihedral:bytype974  974
$/dihedral:bytype975  975
$/dihedral:bytype976  976
$/dihedral:bytype977  977
$/dihedral:bytype978  978
$/dihedral:bytype979  979
$/dihedral:bytype980  980
$/dihedral:bytype981  981
$/dihedral:bytype982  982
$/dihedral:bytype983  983
$/dihedral:bytype984  984
$/dihedral:bytype985  985
$/dihedral:bytype986  986
$/dihedral:bytype987  987
$/dihedral:bytype988  988
$/dihedral:bytype989  989
$/dihedral:bytype990  990
$/dihedral:bytype991  991
$/dihedral:bytype992  992
$/dihedral:bytype993  993
$/dihedral:bytype994  994
$/dihedral:bytype995  995
$/dihedral:bytype996  996
$/dihedral:bytype997  997
$/dihedral:bytype998  998
$/dihedral:bytype999  999
$/dihedral:bytype1000  1000
$/dihedral:bytype1001  1001
$/dihedral:bytype1002  1002
$/dihedral:bytype1003  1003
$/dihedral:bytype1004  1004
$/dihedral:bytype1005  1005
$/dihedral:bytype1006  1006
$/dihedral:bytype1007  1007
$/dihedral:bytype1008  1008
$/dihedral:bytype1009  1009
$/dihedral:bytype1010  1010
$/dihedral:bytype1011  1011
$/dihedral:bytype1012  1012
$/dihedral:bytype1013  1013
$/dihedral:bytype1014  1014
$/dihedral:bytype1015  1015
$/dihedral:bytype1016  1016
$/dihedral:bytype1017  1017
$/dihedral:bytype1018  1018
$/dihedral:bytype1019  1019
$/dihedral:bytype1020  1020
$/dihedral:bytype1021  1021
$/dihedral:bytype1022  1022
$/dihedral:bytype1023  1023
$/dihedral:bytype1024  1024
$/dihedral:bytype1025  1025
$/dihedral:bytype1026  1026
$/dihedral:bytype1027  1027
$/dihedral:bytype1028  1028
$/dihedral:bytype1029  1029
$/dihedral:bytype1030  1030
$/dihedral:bytype1031  1031
$/dihedral:bytype1032  1032
$/dihedral:bytype1033  1033
$/dihedral:bytype1034  1034
$/dihedral:bytype1035  1035
$/dihedral:bytype1036  1036
$/dihedral:bytype1037  1037
$/dihedral:bytype1038  1038
$/dihedral:bytype1039  1039
$/dihedral:bytype1040  1040
$/dihedral:bytype1041  1041
$/dihedral:bytype1042  1042
$/dihedral:bytype1043  1043
$/dihedral:bytype1044  1044
$/dihedral:bytype1045  1045
$/dihedral:bytype1046  1046
$/dihedral:bytype1047  1047
$/dihedral:bytype1048  1048
$/dihedral:bytype1049  1049
$/dihedral:bytype1050  1050
$/dihedral:bytype1051  1051
$/dihedral:bytype1052  1052
$/dihedral:bytype1053  1053
$/dihedral:bytype1054  1054
$/dihedral:bytype1055  1055
$/dihedral:bytype1056  1056
$/dihedral:bytype1057  1057
$/dihedral:bytype1058  1058
$/dihedral:bytype1059  1059
$/dihedral:bytype1060  1060
$/dihedral:bytype1061  1061
$/dihedral:bytype1062  1062
$/dihedral:bytype1063  1063
$/dihedral:bytype1064  1064
$/dihedral:bytype1065  1065
$/dihedral:bytype1066  1066
$/dihedral:bytype1067  1067
$/dihedral:bytype1068  1068
$/dihedral:bytype1069  1069
$/dihedral:bytype1070  1070
$/dihedral:bytype1071  1071
$/dihedral:bytype1072  1072
$/dihedral:bytype1073  1073
$/dihedral:bytype1074  1074
$/dihedral:bytype1075  1075
$/dihedral:bytype1076  1076
$/dihedral:bytype1077  1077
$/dihedral:bytype1078  1078
$/dihedral:bytype1079  1079
$/dihedral:bytype1080  1080
$/dihedral:bytype1081  1081
$/dihedral:bytype1082  1082
$/dihedral:bytype1083  1083
$/dihedral:bytype1084  1084
$/dihedral:bytype1085  1085
$/dihedral:bytype1086  1086
$/dihedral:bytype1087  1087
$/dihedral:bytype1088  1088
$/dihedral:bytype1089  1089
$/dihedral:bytype1090  1090
$/dihedral:bytype1091  1091
$/dihedral:bytype1092  1092
$/dihedral:bytype1093  1093
$/dihedral:bytype1094  1094
$/dihedral:bytype1095  1095
$/dihedral:bytype1096  1096
$/dihedral:bytype1097  1097
$/dihedral:bytype1098  1098
$/dihedral:bytype1099  1099
$/dihedral:bytype1100  1100
$/dihedral:bytype1101  1101
$/dihedral:bytype1102  1102
$/dihedral:bytype1103  1103
$/dihedral:bytype1104  1104
$/dihedral:bytype1105  1105
$/dihedral:bytype1106  1106
$/dihedral:bytype1107  1107
$/dihedral:bytype1108  1108
$/dihedral:bytype1109  1109
$/dihedral:bytype1110  1110
$/dihedral:bytype1111  1111
$/dihedral:bytype1112  1112
$/dihedral:bytype1113  1113
$/dihedral:bytype1114  1114
$/dihedral:bytype1115  1115
$/dihedral:bytype1116  1116
$/dihedral:bytype1117  1117
$/dihedral:bytype1118  1118
$/dihedral:bytype1119  1119
$/dihedral:bytype1120  1120
$/dihedral:bytype1121  1121
$/dihedral:bytype1122  1122
$/dihedral:bytype1123  1123
$/dihedral:bytype1124  1124
$/dihedral:bytype1125  1125
$/dihedral:bytype1126  1126
$/dihedral:bytype1127  1127
$/dihedral:bytype1128  1128
$/dihedral:bytype1129  1129
$/dihedral:bytype1130  1130
$/dihedral:bytype1131  1131
$/dihedral:bytype1132  1132
$/dihedral:bytype1133  1133
$/dihedral:bytype1134  1134
$/dihedral:bytype1135  1135
$/dihedral:bytype1136  1136
$/dihedral:bytype1137  1137
$/dihedral:bytype1138  1138
$/dihedral:bytype1139  1139
$/dihedral:bytype1140  1140
$/dihedral:bytype1141  1141
$/dihedral:bytype1142  1142
$/dihedral:bytype1143  1143
$/dihedral:bytype1144  1144
$/dihedral:bytype1145  1145
$/dihedral:bytype1146  1146
$/dihedral:bytype1147  1147
$/dihedral:bytype1148  1148
$/dihedral:bytype1149  1149
$/dihedral:bytype1150  1150
$/dihedral:bytype1151  1151
$/dihedral:bytype1152  1152
$/dihedral:bytype1153  1153
$/dihedral:bytype1154  1154
$/dihedral:bytype1155  1155
$/dihedral:bytype1156  1156
$/dihedral:bytype1157  1157
$/dihedral:bytype1158  1158
$/dihedral:bytype1159  1159
$/dihedral:bytype1160  1160
$/dihedral:bytype1161  1161
$/dihedral:bytype1162  1162
$/dihedral:bytype1163  1163
$/dihedral:bytype1164  1164
$/dihedral:bytype1165  1165
$/dihedral:bytype1166  1166
$/dihedral:bytype1167  1167
$/dihedral:bytype1168  1168
$/dihedral:bytype1169  1169
$/dihedral:bytype1170  1170
$/dihedral:bytype1171  1171
$/dihedral:bytype1172  1172
$/dihedral:bytype1173  1173
$/dihedral:bytype1174  1174
$/dihedral:bytype1175  1175
$/dihedral:bytype1176  1176
$/dihedral:bytype1177  1177
$/dihedral:bytype1178  1178
$/dihedral:bytype1179  1179
$/dihedral:bytype1180  1180
$/dihedral:bytype1181  1181
$/dihedral:bytype1182  1182
$/dihedral:bytype1183  1183
$/dihedral:bytype1184  1184
$/dihedral:bytype1185  1185
$/dihedral:bytype1186  1186
$/dihedral:bytype1187  1187
$/dihedral:bytype1188  1188
$/dihedral:bytype1189  1189
$/dihedral:bytype1190  1190
$/dihedral:bytype1191  1191
$/dihedral:bytype1192  1192
$/dihedral:bytype1193  1193
$/dihedral:bytype1194  1194
$/dihedral:bytype1195  1195
$/dihedral:bytype1196  1196
$/dihedral:bytype1197  1197
$/dihedral:bytype1198  1198
$/dihedral:bytype1199  1199
$/dihedral:bytype1200  1200
$/dihedral:bytype1201  1201
$/dihedral:bytype1202  1202
$/dihedral:bytype1203  1203
$/dihedral:bytype1204  1204
$/dihedral:bytype1205  1205
$/dihedral:bytype1206  1206
$/dihedral:bytype1207  1207
$/dihedral:bytype1208  1208
$/dihedral:bytype1209  1209
$/dihedral:bytype1210  1210
$/dihedral:bytype1211  1211
$/dihedral:bytype1212  1212
$/dihedral:bytype1213  1213
$/dihedral:bytype1214  1214
$/dihedral:bytype1215  1215
$/dihedral:bytype1216  1216
$/dihedral:bytype1217  1217
$/dihedral:bytype1218  1218
$/dihedral:bytype1219  1219
$/dihedral:bytype1220  1220
$/dihedral:bytype1221  1221
$/dihedral:bytype1222  1222
$/dihedral:bytype1223  1223
$/dihedral:bytype1224  1224
$/dihedral:bytype1225  1225
$/dihedral:bytype1226  1226
$/dihedral:bytype1227  1227
$/dihedral:bytype1228  1228
$/dihedral:bytype1229  1229
$/dihedral:bytype1230  1230
$/dihedral:bytype1231  1231
$/dihedral:bytype1232  1232
$/dihedral:bytype1233  1233
$/dihedral:bytype1234  1234
$/dihedral:bytype1235  1235
$/dihedral:bytype1236  1236
$/dihedral:bytype1237  1237
$/dihedral:bytype1238  1238
$/dihedral:bytype1239  1239
$/dihedral:bytype1240  1240
$/dihedral:bytype1241  1241
$/dihedral:bytype1242  1242
$/dihedral:bytype1243  1243
$/dihedral:bytype1244  1244
$/dihedral:bytype1245  1245
$/dihedral:bytype1246  1246
$/dihedral:bytype1247  1247
$/dihedral:bytype1248  1248
$/dihedral:bytype1249  1249
$/dihedral:bytype1250  1250
$/dihedral:bytype1251  1251
$/dihedral:bytype1252  1252
$/dihedral:bytype1253  1253
$/dihedral:bytype1254  1254
$/dihedral:bytype1255  1255
$/dihedral:bytype1256  1256
$/dihedral:bytype1257  1257
$/dihedral:bytype1258  1258
$/dihedral:bytype1259  1259
$/dihedral:bytype1260  1260
$/dihedral:bytype1261  1261
$/dihedral:bytype1262  1262
$/dihedral:bytype1263  1263
$/dihedral:bytype1264  1264
$/dihedral:bytype1265  1265
$/dihedral:bytype1266  1266
$/dihedral:bytype1267  1267
$/dihedral:bytype1268  1268
$/dihedral:bytype1269  1269
$/dihedral:bytype1270  1270
$/dihedral:bytype1271  1271
$/dihedral:bytype1272  1272
$/dihedral:bytype1273  1273
$/dihedral:bytype1274  1274
$/dihedral:bytype1275  1275
$/dihedral:bytype1276  1276
$/dihedral:bytype1277  1277
$/dihedral:bytype1278  1278
$/dihedral:bytype1279  1279
$/dihedral:bytype1280  1280
$/dihedral:bytype1281  1281
$/dihedral:bytype1282  1282
$/dihedral:bytype1283  1283
$/dihedral:bytype1284  1284
$/dihedral:bytype1285  1285
$/dihedral:bytype1286  1286
$/dihedral:bytype1287  1287
$/dihedral:bytype1288  1288
$/dihedral:bytype1289  1289
$/dihedral:bytype1290  1290
$/dihedral:bytype1291  1291
$/dihedral:bytype1292  1292
$/dihedral:bytype1293  1293
$/dihedral:bytype1294  1294
$/dihedral:bytype1295  1295
$/dihedral:bytype1296  1296
$/dihedral:bytype1297  1297
$/dihedral:bytype1298  1298
$/dihedral:bytype1299  1299
$/dihedral:bytype1300  1300
$/dihedral:bytype1301  1301
$/dihedral:bytype1302  1302
$/dihedral:bytype1303  1303
$/dihedral:bytype1304  1304
$/dihedral:bytype1305  1305
$/dihedral:bytype1306  1306
$/dihedral:bytype1307  1307
$/dihedral:bytype1308  1308
$/dihedral:bytype1309  1309
$/dihedral:bytype1310  1310
$/dihedral:bytype1311  1311
$/dihedral:bytype1312  1312
$/dihedral:bytype1313  1313
$/dihedral:bytype1314  1314
$/dihedral:bytype1315  1315
$/dihedral:bytype1316  1316
$/dihedral:bytype1317  1317
$/dihedral:bytype1318  1318
$/dihedral:bytype1319  1319
$/dihedral:bytype1320  1320
$/dihedral:bytype1321  1321
$/dihedral:bytype1322  1322
$/dihedral:bytype1323  1323
$/dihedral:bytype1324  1324
$/dihedral:bytype1325  1325
$/dihedral:bytype1326  1326
$/dihedral:bytype1327  1327
$/dihedral:bytype1328  1328
$/dihedral:bytype1329  1329
$/dihedral:bytype1330  1330
$/dihedral:bytype1331  1331
$/dihedral:bytype1332  1332
$/dihedral:bytype1333  1333
$/dihedral:bytype1334  1334
$/dihedral:bytype1335  1335
$/dihedral:bytype1336  1336
$/dihedral:bytype1337  1337
$/dihedral:bytype1338  1338
$/dihedral:bytype1339  1339
$/dihedral:bytype1340  1340
$/dihedral:bytype1341  1341
$/dihedral:bytype1342  1342
$/dihedral:bytype1343  1343
$/dihedral:bytype1344  1344
$/dihedral:bytype1345  1345
$/dihedral:bytype1346  1346
$/dihedral:bytype1347  1347
$/dihedral:bytype1348  1348
$/dihedral:bytype1349  1349
$/dihedral:bytype1350  1350
$/dihedral:bytype1351  1351
$/dihedral:bytype1352  1352
$/dihedral:bytype1353  1353
$/dihedral:bytype1354  1354
$/dihedral:bytype1355  1355
$/dihedral:bytype1356  1356
$/dihedral:bytype1357  1357
$/dihedral:bytype1358  1358
$/dihedral:bytype1359  1359
$/dihedral:bytype1360  1360
$/dihedral:bytype1361  1361
$/dihedral:bytype1362  1362
$/dihedral:bytype1363  1363
$/dihedral:bytype1364  1364
$/dihedral:bytype1365  1365
$/dihedral:bytype1366  1366
$/dihedral:bytype1367  1367
$/dihedral:bytype1368  1368
$/dihedral:bytype1369  1369
$/dihedral:bytype1370  1370
$/dihedral:bytype1371  1371
$/dihedral:bytype1372  1372
$/dihedral:bytype1373  1373
$/dihedral:bytype1374  1374
$/dihedral:bytype1375  1375
$/dihedral:bytype1376  1376
$/dihedral:bytype1377  1377
$/dihedral:bytype1378  1378
$/dihedral:bytype1379  1379
$/dihedral:bytype1380  1380
$/dihedral:bytype1381  1381
$/dihedral:bytype1382  1382
$/dihedral:bytype1383  1383
$/dihedral:bytype1384  1384
$/dihedral:bytype1385  1385
$/dihedral:bytype1386  1386
$/dihedral:bytype1387  1387
$/dihedral:bytype1388  1388
$/dihedral:bytype1389  1389
$/dihedral:bytype1390  1390
$/dihedral:bytype1391  1391
$/dihedral:bytype1392  1392
$/dihedral:bytype1393  1393
$/dihedral:bytype1394  1394
$/dihedral:bytype1395  1395
$/dihedral:bytype1396  1396
$/dihedral:bytype1397  1397
$/dihedral:bytype1398  1398
$/dihedral:bytype1399  1399
$/dihedral:bytype1400  1400
$/dihedral:bytype1401  1401
$/dihedral:bytype1402  1402
$/dihedral:bytype1403  1403
$/dihedral:bytype1404  1404
$/dihedral:bytype1405  1405
$/dihedral:bytype1406  1406
$/dihedral:bytype1407  1407
$/dihedral:bytype1408  1408
$/dihedral:bytype1409  1409
$/dihedral:bytype1410  1410
$/dihedral:bytype1411  1411
$/dihedral:bytype1412  1412
$/dihedral:bytype1413  1413
$/dihedral:bytype1414  1414
$/dihedral:bytype1415  1415
$/dihedral:bytype1416  1416
$/dihedral:bytype1417  1417
$/dihedral:bytype1418  1418
$/dihedral:bytype1419  1419
$/dihedral:bytype1420  1420
$/dihedral:bytype1421  1421
$/dihedral:bytype1422  1422
$/dihedral:bytype1423  1423
$/dihedral:bytype1424  1424
$/dihedral:bytype1425  1425
$/dihedral:bytype1426  1426
$/dihedral:bytype1427  1427
$/dihedral:bytype1428  1428
$/dihedral:bytype1429  1429
$/dihedral:bytype1430  1430
$/dihedral:bytype1431  1431
$/dihedral:bytype1432  1432
$/dihedral:bytype1433  1433
$/dihedral:bytype1434  1434
$/dihedral:bytype1435  1435
$/dihedral:bytype1436  1436
$/dihedral:bytype1437  1437
$/dihedral:bytype1438  1438
$/dihedral:bytype1439  1439
$/dihedral:bytype1440  1440
$/dihedral:bytype1441  1441
$/dihedral:bytype1442  1442
$/dihedral:bytype1443  1443
$/dihedral:bytype1444  1444
$/dihedral:bytype1445  1445
$/dihedral:bytype1446  1446
$/dihedral:bytype1447  1447
$/dihedral:bytype1448  1448
$/dihedral:bytype1449  1449
$/dihedral:bytype1450  1450
$/dihedral:bytype1451  1451
$/dihedral:bytype1452  1452
$/dihedral:bytype1453  1453
$/dihedral:bytype1454  1454
$/dihedral:bytype1455  1455
$/dihedral:bytype1456  1456
$/dihedral:bytype1457  1457
$/dihedral:bytype1458  1458
$/dihedral:bytype1459  1459
$/dihedral:bytype1460  1460
$/dihedral:bytype1461  1461
$/dihedral:bytype1462  1462
$/dihedral:bytype1463  1463
$/dihedral:bytype1464  1464
$/dihedral:bytype1465  1465
$/dihedral:bytype1466  1466
$/dihedral:bytype1467  1467
$/dihedral:bytype1468  1468
$/dihedral:bytype1469  1469
$/dihedral:bytype1470  1470
$/dihedral:bytype1471  1471
$/dihedral:bytype1472  1472
$/dihedral:bytype1473  1473
$/dihedral:bytype1474  1474
$/dihedral:bytype1475  1475
$/dihedral:bytype1476  1476
$/dihedral:bytype1477  1477
$/dihedral:bytype1478  1478
$/dihedral:bytype1479  1479
$/dihedral:bytype1480  1480
$/dihedral:bytype1481  1481
$/dihedral:bytype1482  1482
$/dihedral:bytype1483  1483
$/dihedral:bytype1484  1484
$/dihedral:bytype1485  1485
$/dihedral:bytype1486  1486
$/dihedral:bytype1487  1487
$/dihedral:bytype1488  1488
$/dihedral:bytype1489  1489
$/dihedral:bytype1490  1490
$/dihedral:bytype1491  1491
$/dihedral:bytype1492  1492
$/dihedral:bytype1493  1493
$/dihedral:bytype1494  1494
$/dihedral:bytype1495  1495
$/dihedral:bytype1496  1496
$/dihedral:bytype1497  1497
$/dihedral:bytype1498  1498
$/dihedral:bytype1499  1499
$/dihedral:bytype1500  1500
$/dihedral:bytype1501  1501
$/dihedral:bytype1502  1502
$/dihedral:bytype1503  1503
$/dihedral:bytype1504  1504
$/dihedral:bytype1505  1505
$/dihedral:bytype1506  1506
$/dihedral:bytype1507  1507
$/dihedral:bytype1508  1508
$/dihedral:bytype1509  1509
$/dihedral:bytype1510  1510
$/dihedral:bytype1511  1511
$/dihedral:bytype1512  1512
$/dihedral:bytype1513  1513
$/dihedral:bytype1514  1514
$/dihedral:bytype1515  1515
$/dihedral:bytype1516  1516
$/dihedral:bytype1517  1517
$/dihedral:bytype1518  1518
$/dihedral:bytype1519  1519
$/dihedral:bytype1520  1520
$/dihedral:bytype1521  1521
$/dihedral:bytype1522  1522
$/dihedral:bytype1523  1523
$/dihedral:bytype1524  1524
$/dihedral:bytype1525  1525
$/dihedral:bytype1526  1526
$/dihedral:bytype1527  1527
$/dihedral:bytype1528  1528
$/dihedral:bytype1529  1529
$/dihedral:bytype1530  1530
$/dihedral:bytype1531  1531
$/dihedral:bytype1532  1532
$/dihedral:bytype1533  1533
$/dihedral:bytype1534  1534
$/dihedral:bytype1535  1535
$/dihedral:bytype1536  1536
$/dihedral:bytype1537  1537
$/dihedral:bytype1538  1538
$/dihedral:bytype1539  1539
$/dihedral:bytype1540  1540
$/dihedral:bytype1541  1541
$/dihedral:bytype1542  1542
$/dihedral:bytype1543  1543
$/dihedral:bytype1544  1544
$/dihedral:bytype1545  1545
$/dihedral:bytype1546  1546
$/dihedral:bytype1547  1547
$/dihedral:bytype1548  1548
$/dihedral:bytype1549  1549
$/dihedral:bytype1550  1550
$/dihedral:bytype1551  1551
$/dihedral:bytype1552  1552
$/dihedral:bytype1553  1553
$/dihedral:bytype1554  1554
$/dihedral:bytype1555  1555
$/dihedral:bytype1556  1556
$/dihedral:bytype1557  1557
$/dihedral:bytype1558  1558
$/dihedral:bytype1559  1559
$/dihedral:bytype1560  1560
$/dihedral:bytype1561  1561
$/dihedral:bytype1562  1562
$/dihedral:bytype1563  1563
$/dihedral:bytype1564  1564
$/dihedral:bytype1565  1565
$/dihedral:bytype1566  1566
$/dihedral:bytype1567  1567
$/dihedral:bytype1568  1568
$/dihedral:bytype1569  1569
$/dihedral:bytype1570  1570
$/dihedral:bytype1571  1571
$/dihedral:bytype1572  1572
$/dihedral:bytype1573  1573
$/dihedral:bytype1574  1574
$/dihedral:bytype1575  1575
$/dihedral:bytype1576  1576
$/dihedral:bytype1577  1577
$/dihedral:bytype1578  1578
$/dihedral:bytype1579  1579
$/dihedral:bytype1580  1580
$/dihedral:bytype1581  1581
$/dihedral:bytype1582  1582
$/dihedral:bytype1583  1583
$/dihedral:bytype1584  1584
$/dihedral:bytype1585  1585
$/dihedral:bytype1586  1586
$/dihedral:bytype1587  1587
$/dihedral:bytype1588  1588
$/dihedral:bytype1589  1589
$/dihedral:bytype1590  1590
$/dihedral:bytype1591  1591
$/dihedral:bytype1592  1592
$/dihedral:bytype1593  1593
$/dihedral:bytype1594  1594
$/dihedral:bytype1595  1595
$/dihedral:bytype1596  1596
$/dihedral:bytype1597  1597
$/dihedral:bytype1598  1598
$/dihedral:bytype1599  1599
$/dihedral:bytype1600  1600
$/dihedral:bytype1601  1601
$/dihedral:bytype1602  1602
$/dihedral:bytype1603  1603
$/dihedral:bytype1604  1604
$/dihedral:bytype1605  1605
$/dihedral:bytype1606  1606
$/dihedral:bytype1607  1607
$/dihedral:bytype1608  1608
$/dihedral:bytype1609  1609
$/dihedral:bytype1610  1610
$/dihedral:bytype1611  1611
$/dihedral:bytype1612  1612
$/dihedral:bytype1613  1613
$/dihedral:bytype1614  1614
$/dihedral:bytype1615  1615
$/dihedral:bytype1616  1616
$/dihedral:bytype1617  1617
$/dihedral:bytype1618  1618
$/dihedral:bytype1619  1619
$/dihedral:bytype1620  1620
$/dihedral:bytype1621  1621
$/dihedral:bytype1622  1622
$/dihedral:bytype1623  1623
$/dihedral:bytype1624  1624
$/dihedral:bytype1625  1625
$/dihedral:bytype1626  1626
$/dihedral:bytype1627  1627
$/dihedral:bytype1628  1628
$/dihedral:bytype1629  1629
$/dihedral:bytype1630  1630
$/dihedral:bytype1631  1631
$/dihedral:bytype1632  1632
$/dihedral:bytype1633  1633
$/dihedral:bytype1634  1634
$/dihedral:bytype1635  1635
$/dihedral:bytype1636  1636
$/dihedral:bytype1637  1637
$/dihedral:bytype1638  1638
$/dihedral:bytype1639  1639
$/dihedral:bytype1640  1640
$/dihedral:bytype1641  1641
$/dihedral:bytype1642  1642
$/dihedral:bytype1643  1643
$/dihedral:bytype1644  1644
$/dihedral:bytype1645  1645
$/dihedral:bytype1646  1646
$/dihedral:bytype1647  1647
$/dihedral:bytype1648  1648
$/dihedral:bytype1649  1649
$/dihedral:bytype1650  1650
$/dihedral:bytype1651  1651
$/dihedral:bytype1652  1652
$/dihedral:bytype1653  1653
$/dihedral:bytype1654  1654
$/dihedral:bytype1655  1655
$/dihedral:bytype1656  1656
$/dihedral:bytype1657  1657
$/dihedral:bytype1658  1658
$/dihedral:bytype1659  1659
$/dihedral:bytype1660  1660
$/dihedral:bytype1661  1661
$/dihedral:bytype1662  1662
$/dihedral:bytype1663  1663
$/dihedral:bytype1664  1664
$/dihedral:bytype1665  1665
$/dihedral:bytype1666  1666
$/dihedral:bytype1667  1667
$/dihedral:bytype1668  1668
$/dihedral:bytype1669  1669
$/dihedral:bytype1670  1670
$/dihedral:bytype1671  1671
$/dihedral:bytype1672  1672
$/dihedral:bytype1673  1673
$/dihedral:bytype1674  1674
$/dihedral:bytype1675  1675
$/dihedral:bytype1676  1676
$/dihedral:bytype1677  1677
$/dihedral:bytype1678  1678
$/dihedral:bytype1679  1679
$/dihedral:bytype1680  1680
$/dihedral:bytype1681  1681
$/dihedral:bytype1682  1682
$/dihedral:bytype1683  1683
$/dihedral:bytype1684  1684
$/dihedral:bytype1685  1685
$/dihedral:bytype1686  1686
$/dihedral:bytype1687  1687
$/dihedral:bytype1688  1688
$/dihedral:bytype1689  1689
$/dihedral:bytype1690  1690
$/dihedral:bytype1691  1691
$/dihedral:bytype1692  1692
$/dihedral:bytype1693  1693
$/dihedral:bytype1694  1694
$/dihedral:bytype1695  1695
$/dihedral:bytype1696  1696
$/dihedral:bytype1697  1697
$/dihedral:bytype1698  1698
$/dihedral:bytype1699  1699
$/dihedral:bytype1700  1700
$/dihedral:bytype1701  1701
$/dihedral:bytype1702  1702
$/dihedral:bytype1703  1703
$/dihedral:bytype1704  1704
$/dihedral:bytype1705  1705
$/dihedral:bytype1706  1706
$/dihedral:bytype1707  1707
$/dihedral:bytype1708  1708
$/dihedral:bytype1709  1709
$/dihedral:bytype1710  1710
$/dihedral:bytype1711  1711
$/dihedral:bytype1712  1712
$/dihedral:bytype1713  1713
$/dihedral:bytype1714  1714
$/dihedral:bytype1715  1715
$/dihedral:bytype1716  1716
$/dihedral:bytype1717  1717
$/dihedral:bytype1718  1718
$/dihedral:bytype1719  1719
$/dihedral:bytype1720  1720
$/dihedral:bytype1721  1721
