LAMMPS Description

     1776  atoms
     1823  bonds
     2940  angles
     4183  dihedrals
     2400  impropers

     6  atom types
     16  bond types
     54  angle types
     168  dihedral types
     2  improper types

  -200.0 200.0 xlo xhi
  -200.0 200.0 ylo yhi
  -200.0 200.0 zlo zhi

Masses

    1 12.011 #CT "Alkane CH3-" 6 partial charge=-0.18
70 24 1728 1729 1734 1735
71 24 1729 1734 1735 1740
72 24 1734 1735 1740 1741
73 24 1735 1740 1741 1746
74 24 1740 1741 1746 1747
75 24 1741 1746 1747 1752
76 24 1746 1747 1752 1753
77 24 1747 1752 1753 1758
78 24 1752 1753 1758 1759
79 24 1753 1758 1759 1764
80 24 1758 1759 1764 1765
81 24 1759 1764 1765 1770
82 28 1501 1502 1508 1510
83 28 1501 1502 1508 1511
84 28 1584 1581 1586 1587
85 28 1585 1581 1586 1587
86 28 1593 1594 1600 1602
87 28 1593 1594 1600 1603
88 28 1676 1673 1678 1679
89 28 1677 1673 1678 1679
90 28 1685 1686 1692 1694
91 28 1685 1686 1692 1695
92 28 1768 1765 1770 1771
93 28 1769 1765 1770 1771
94 31 1503 1501 1502 1508
95 31 1504 1501 1502 1508
96 31 1507 1501 1502 1508
97 31 1581 1586 1587 1588
98 31 1581 1586 1587 1589
99 31 1581 1586 1587 1592
100 31 1595 1593 1594 1600
101 31 1596 1593 1594 1600
102 31 1599 1593 1594 1600
103 31 1673 1678 1679 1680
104 31 1673 1678 1679 1681
105 31 1673 1678 1679 1684
106 31 1687 1685 1686 1692
107 31 1688 1685 1686 1692
108 31 1691 1685 1686 1692
109 31 1765 1770 1771 1772
110 31 1765 1770 1771 1773
111 31 1765 1770 1771 1776
112 32 1502 1508 1509 1512
113 32 1502 1508 1509 1513
114 32 1508 1509 1514 1516
115 32 1508 1509 1514 1517
116 32 1505 1502 1508 1509
117 32 1506 1502 1508 1509
118 32 1509 1514 1515 1518
119 32 1509 1514 1515 1519
120 32 1514 1515 1520 1522
121 32 1514 1515 1520 1523
122 32 1510 1508 1509 1514
123 32 1511 1508 1509 1514
124 32 1512 1509 1514 1515
125 32 1513 1509 1514 1515
126 32 1515 1520 1521 1524
127 32 1515 1520 1521 1525
128 32 1520 1521 1526 1528
129 32 1520 1521 1526 1529
130 32 1516 1514 1515 1520
131 32 1517 1514 1515 1520
132 32 1518 1515 1520 1521
133 32 1519 1515 1520 1521
134 32 1521 1526 1527 1530
135 32 1521 1526 1527 1531
136 32 1526 1527 1532 1534
137 32 1526 1527 1532 1535
138 32 1522 1520 1521 1526
139 32 1523 1520 1521 1526
140 32 1524 1521 1526 1527
141 32 1525 1521 1526 1527
142 32 1527 1532 1533 1536
143 32 1527 1532 1533 1537
144 32 1532 1533 1538 1540
145 32 1532 1533 1538 1541
146 32 1528 1526 1527 1532
147 32 1529 1526 1527 1532
148 32 1530 1527 1532 1533
149 32 1531 1527 1532 1533
150 32 1533 1538 1539 1542
151 32 1533 1538 1539 1543
152 32 1538 1539 1544 1546
153 32 1538 1539 1544 1547
154 32 1534 1532 1533 1538
155 32 1535 1532 1533 1538
156 32 1536 1533 1538 1539
157 32 1537 1533 1538 1539
158 32 1539 1544 1545 1548
159 32 1539 1544 1545 1549
160 32 1544 1545 1550 1552
161 32 1544 1545 1550 1553
162 32 1540 1538 1539 1544
163 32 1541 1538 1539 1544
164 32 1542 1539 1544 1545
165 32 1543 1539 1544 1545
166 32 1545 1550 1551 1554
167 32 1545 1550 1551 1555
168 32 1550 1551 1556 1558
169 32 1550 1551 1556 1559
170 32 1546 1544 1545 1550
171 32 1547 1544 1545 1550
172 32 1548 1545 1550 1551
173 32 1549 1545 1550 1551
174 32 1551 1556 1557 1560
175 32 1551 1556 1557 1561
176 32 1556 1557 1562 1564
177 32 1556 1557 1562 1565
178 32 1552 1550 1551 1556
179 32 1553 1550 1551 1556
180 32 1554 1551 1556 1557
181 32 1555 1551 1556 1557
182 32 1557 1562 1563 1566
183 32 1557 1562 1563 1567
184 32 1562 1563 1568 1570
185 32 1562 1563 1568 1571
186 32 1558 1556 1557 1562
187 32 1559 1556 1557 1562
188 32 1560 1557 1562 1563
189 32 1561 1557 1562 1563
190 32 1563 1568 1569 1572
191 32 1563 1568 1569 1573
192 32 1568 1569 1574 1576
193 32 1568 1569 1574 1577
194 32 1564 1562 1563 1568
195 32 1565 1562 1563 1568
196 32 1566 1563 1568 1569
197 32 1567 1563 1568 1569
198 32 1569 1574 1575 1578
199 32 1569 1574 1575 1579
200 32 1574 1575 1580 1582
201 32 1574 1575 1580 1583
202 32 1570 1568 1569 1574
203 32 1571 1568 1569 1574
204 32 1572 1569 1574 1575
205 32 1573 1569 1574 1575
206 32 1575 1580 1581 1584
207 32 1575 1580 1581 1585
208 32 1580 1581 1586 1590
209 32 1580 1581 1586 1591
210 32 1576 1574 1575 1580
211 32 1577 1574 1575 1580
212 32 1578 1575 1580 1581
213 32 1579 1575 1580 1581
214 32 1582 1580 1581 1586
215 32 1583 1580 1581 1586
216 32 1594 1600 1601 1604
217 32 1594 1600 1601 1605
218 32 1600 1601 1606 1608
219 32 1600 1601 1606 1609
220 32 1597 1594 1600 1601
221 32 1598 1594 1600 1601
222 32 1601 1606 1607 1610
223 32 1601 1606 1607 1611
224 32 1606 1607 1612 1614
225 32 1606 1607 1612 1615
226 32 1602 1600 1601 1606
227 32 1603 1600 1601 1606
228 32 1604 1601 1606 1607
229 32 1605 1601 1606 1607
230 32 1607 1612 1613 1616
231 32 1607 1612 1613 1617
232 32 1612 1613 1618 1620
233 32 1612 1613 1618 1621
234 32 1608 1606 1607 1612
235 32 1609 1606 1607 1612
236 32 1610 1607 1612 1613
237 32 1611 1607 1612 1613
238 32 1613 1618 1619 1622
239 32 1613 1618 1619 1623
240 32 1618 1619 1624 1626
241 32 1618 1619 1624 1627
242 32 1614 1612 1613 1618
243 32 1615 1612 1613 1618
244 32 1616 1613 1618 1619
245 32 1617 1613 1618 1619
246 32 1619 1624 1625 1628
247 32 1619 1624 1625 1629
248 32 1624 1625 1630 1632
249 32 1624 1625 1630 1633
250 32 1620 1618 1619 1624
251 32 1621 1618 1619 1624
252 32 1622 1619 1624 1625
253 32 1623 1619 1624 1625
254 32 1625 1630 1631 1634
255 32 1625 1630 1631 1635
256 32 1630 1631 1636 1638
257 32 1630 1631 1636 1639
258 32 1626 1624 1625 1630
259 32 1627 1624 1625 1630
260 32 1628 1625 1630 1631
261 32 1629 1625 1630 1631
262 32 1631 1636 1637 1640
263 32 1631 1636 1637 1641
264 32 1636 1637 1642 1644
265 32 1636 1637 1642 1645
266 32 1632 1630 1631 1636
267 32 1633 1630 1631 1636
268 32 1634 1631 1636 1637
269 32 1635 1631 1636 1637
270 32 1637 1642 1643 1646
271 32 1637 1642 1643 1647
272 32 1642 1643 1648 1650
273 32 1642 1643 1648 1651
274 32 1638 1636 1637 1642
275 32 1639 1636 1637 1642
276 32 1640 1637 1642 1643
277 32 1641 1637 1642 1643
278 32 1643 1648 1649 1652
279 32 1643 1648 1649 1653
280 32 1648 1649 1654 1656
281 32 1648 1649 1654 1657
282 32 1644 1642 1643 1648
283 32 1645 1642 1643 1648
284 32 1646 1643 1648 1649
285 32 1647 1643 1648 1649
286 32 1649 1654 1655 1658
287 32 1649 1654 1655 1659
288 32 1654 1655 1660 1662
289 32 1654 1655 1660 1663
290 32 1650 1648 1649 1654
291 32 1651 1648 1649 1654
292 32 1652 1649 1654 1655
293 32 1653 1649 1654 1655
294 32 1655 1660 1661 1664
295 32 1655 1660 1661 1665
296 32 1660 1661 1666 1668
297 32 1660 1661 1666 1669
298 32 1656 1654 1655 1660
299 32 1657 1654 1655 1660
300 32 1658 1655 1660 1661
301 32 1659 1655 1660 1661
302 32 1661 1666 1667 1670
303 32 1661 1666 1667 1671
304 32 1666 1667 1672 1674
305 32 1666 1667 1672 1675
306 32 1662 1660 1661 1666
307 32 1663 1660 1661 1666
308 32 1664 1661 1666 1667
309 32 1665 1661 1666 1667
310 32 1667 1672 1673 1676
311 32 1667 1672 1673 1677
312 32 1672 1673 1678 1682
313 32 1672 1673 1678 1683
314 32 1668 1666 1667 1672
315 32 1669 1666 1667 1672
316 32 1670 1667 1672 1673
317 32 1671 1667 1672 1673
318 32 1674 1672 1673 1678
319 32 1675 1672 1673 1678
320 32 1686 1692 1693 1696
321 32 1686 1692 1693 1697
322 32 1692 1693 1698 1700
323 32 1692 1693 1698 1701
324 32 1689 1686 1692 1693
325 32 1690 1686 1692 1693
326 32 1693 1698 1699 1702
327 32 1693 1698 1699 1703
328 32 1698 1699 1704 1706
329 32 1698 1699 1704 1707
330 32 1694 1692 1693 1698
331 32 1695 1692 1693 1698
332 32 1696 1693 1698 1699
333 32 1697 1693 1698 1699
334 32 1699 1704 1705 1708
335 32 1699 1704 1705 1709
336 32 1704 1705 1710 1712
337 32 1704 1705 1710 1713
338 32 1700 1698 1699 1704
339 32 1701 1698 1699 1704
340 32 1702 1699 1704 1705
341 32 1703 1699 1704 1705
342 32 1705 1710 1711 1714
343 32 1705 1710 1711 1715
344 32 1710 1711 1716 1718
345 32 1710 1711 1716 1719
346 32 1706 1704 1705 1710
347 32 1707 1704 1705 1710
348 32 1708 1705 1710 1711
349 32 1709 1705 1710 1711
350 32 1711 1716 1717 1720
351 32 1711 1716 1717 1721
352 32 1716 1717 1722 1724
353 32 1716 1717 1722 1725
354 32 1712 1710 1711 1716
355 32 1713 1710 1711 1716
356 32 1714 1711 1716 1717
357 32 1715 1711 1716 1717
358 32 1717 1722 1723 1726
359 32 1717 1722 1723 1727
360 32 1722 1723 1728 1730
361 32 1722 1723 1728 1731
362 32 1718 1716 1717 1722
363 32 1719 1716 1717 1722
364 32 1720 1717 1722 1723
365 32 1721 1717 1722 1723
366 32 1723 1728 1729 1732
367 32 1723 1728 1729 1733
368 32 1728 1729 1734 1736
369 32 1728 1729 1734 1737
370 32 1724 1722 1723 1728
371 32 1725 1722 1723 1728
372 32 1726 1723 1728 1729
373 32 1727 1723 1728 1729
374 32 1729 1734 1735 1738
375 32 1729 1734 1735 1739
376 32 1734 1735 1740 1742
377 32 1734 1735 1740 1743
378 32 1730 1728 1729 1734
379 32 1731 1728 1729 1734
380 32 1732 1729 1734 1735
381 32 1733 1729 1734 1735
382 32 1735 1740 1741 1744
383 32 1735 1740 1741 1745
384 32 1740 1741 1746 1748
385 32 1740 1741 1746 1749
386 32 1736 1734 1735 1740
387 32 1737 1734 1735 1740
388 32 1738 1735 1740 1741
389 32 1739 1735 1740 1741
390 32 1741 1746 1747 1750
391 32 1741 1746 1747 1751
392 32 1746 1747 1752 1754
393 32 1746 1747 1752 1755
394 32 1742 1740 1741 1746
395 32 1743 1740 1741 1746
396 32 1744 1741 1746 1747
397 32 1745 1741 1746 1747
398 32 1747 1752 1753 1756
399 32 1747 1752 1753 1757
400 32 1752 1753 1758 1760
401 32 1752 1753 1758 1761
402 32 1748 1746 1747 1752
403 32 1749 1746 1747 1752
404 32 1750 1747 1752 1753
405 32 1751 1747 1752 1753
406 32 1753 1758 1759 1762
407 32 1753 1758 1759 1763
408 32 1758 1759 1764 1766
409 32 1758 1759 1764 1767
410 32 1754 1752 1753 1758
411 32 1755 1752 1753 1758
412 32 1756 1753 1758 1759
413 32 1757 1753 1758 1759
414 32 1759 1764 1765 1768
415 32 1759 1764 1765 1769
416 32 1764 1765 1770 1774
417 32 1764 1765 1770 1775
418 32 1760 1758 1759 1764
419 32 1761 1758 1759 1764
420 32 1762 1759 1764 1765
421 32 1763 1759 1764 1765
422 32 1766 1764 1765 1770
423 32 1767 1764 1765 1770
424 35 1503 1501 1502 1505
425 35 1504 1501 1502 1505
426 35 1505 1502 1501 1507
427 35 1503 1501 1502 1506
428 35 1504 1501 1502 1506
429 35 1506 1502 1501 1507
430 35 1588 1587 1586 1590
431 35 1589 1587 1586 1590
432 35 1590 1586 1587 1592
433 35 1588 1587 1586 1591
434 35 1589 1587 1586 1591
435 35 1591 1586 1587 1592
436 35 1595 1593 1594 1597
437 35 1596 1593 1594 1597
438 35 1597 1594 1593 1599
439 35 1595 1593 1594 1598
440 35 1596 1593 1594 1598
441 35 1598 1594 1593 1599
442 35 1680 1679 1678 1682
443 35 1681 1679 1678 1682
444 35 1682 1678 1679 1684
445 35 1680 1679 1678 1683
446 35 1681 1679 1678 1683
447 35 1683 1678 1679 1684
448 35 1687 1685 1686 1689
449 35 1688 1685 1686 1689
450 35 1689 1686 1685 1691
451 35 1687 1685 1686 1690
452 35 1688 1685 1686 1690
453 35 1690 1686 1685 1691
454 35 1772 1771 1770 1774
455 35 1773 1771 1770 1774
456 35 1774 1770 1771 1776
457 35 1772 1771 1770 1775
458 35 1773 1771 1770 1775
459 35 1775 1770 1771 1776
460 36 1505 1502 1508 1510
461 36 1505 1502 1508 1511
462 36 1506 1502 1508 1510
463 36 1506 1502 1508 1511
464 36 1510 1508 1509 1512
465 36 1510 1508 1509 1513
466 36 1511 1508 1509 1512
467 36 1511 1508 1509 1513
468 36 1512 1509 1514 1516
469 36 1512 1509 1514 1517
470 36 1513 1509 1514 1516
471 36 1513 1509 1514 1517
472 36 1516 1514 1515 1518
473 36 1516 1514 1515 1519
474 36 1517 1514 1515 1518
475 36 1517 1514 1515 1519
476 36 1518 1515 1520 1522
477 36 1518 1515 1520 1523
478 36 1519 1515 1520 1522
479 36 1519 1515 1520 1523
480 36 1522 1520 1521 1524
481 36 1522 1520 1521 1525
482 36 1523 1520 1521 1524
483 36 1523 1520 1521 1525
484 36 1524 1521 1526 1528
485 36 1524 1521 1526 1529
486 36 1525 1521 1526 1528
487 36 1525 1521 1526 1529
488 36 1528 1526 1527 1530
489 36 1528 1526 1527 1531
490 36 1529 1526 1527 1530
491 36 1529 1526 1527 1531
492 36 1530 1527 1532 1534
493 36 1530 1527 1532 1535
494 36 1531 1527 1532 1534
495 36 1531 1527 1532 1535
496 36 1534 1532 1533 1536
497 36 1534 1532 1533 1537
498 36 1535 1532 1533 1536
499 36 1535 1532 1533 1537
500 36 1536 1533 1538 1540
501 36 1536 1533 1538 1541
502 36 1537 1533 1538 1540
503 36 1537 1533 1538 1541
504 36 1540 1538 1539 1542
505 36 1540 1538 1539 1543
506 36 1541 1538 1539 1542
507 36 1541 1538 1539 1543
508 36 1542 1539 1544 1546
509 36 1542 1539 1544 1547
510 36 1543 1539 1544 1546
511 36 1543 1539 1544 1547
512 36 1546 1544 1545 1548
513 36 1546 1544 1545 1549
514 36 1547 1544 1545 1548
515 36 1547 1544 1545 1549
516 36 1548 1545 1550 1552
517 36 1548 1545 1550 1553
518 36 1549 1545 1550 1552
519 36 1549 1545 1550 1553
520 36 1552 1550 1551 1554
521 36 1552 1550 1551 1555
522 36 1553 1550 1551 1554
523 36 1553 1550 1551 1555
524 36 1554 1551 1556 1558
525 36 1554 1551 1556 1559
526 36 1555 1551 1556 1558
527 36 1555 1551 1556 1559
528 36 1558 1556 1557 1560
529 36 1558 1556 1557 1561
530 36 1559 1556 1557 1560
531 36 1559 1556 1557 1561
532 36 1560 1557 1562 1564
533 36 1560 1557 1562 1565
534 36 1561 1557 1562 1564
535 36 1561 1557 1562 1565
536 36 1564 1562 1563 1566
537 36 1564 1562 1563 1567
538 36 1565 1562 1563 1566
539 36 1565 1562 1563 1567
540 36 1566 1563 1568 1570
541 36 1566 1563 1568 1571
542 36 1567 1563 1568 1570
543 36 1567 1563 1568 1571
544 36 1570 1568 1569 1572
545 36 1570 1568 1569 1573
546 36 1571 1568 1569 1572
547 36 1571 1568 1569 1573
548 36 1572 1569 1574 1576
549 36 1572 1569 1574 1577
550 36 1573 1569 1574 1576
551 36 1573 1569 1574 1577
552 36 1576 1574 1575 1578
553 36 1576 1574 1575 1579
554 36 1577 1574 1575 1578
555 36 1577 1574 1575 1579
556 36 1578 1575 1580 1582
557 36 1578 1575 1580 1583
558 36 1579 1575 1580 1582
559 36 1579 1575 1580 1583
560 36 1582 1580 1581 1584
561 36 1582 1580 1581 1585
562 36 1583 1580 1581 1584
563 36 1583 1580 1581 1585
564 36 1584 1581 1586 1590
565 36 1584 1581 1586 1591
566 36 1585 1581 1586 1590
567 36 1585 1581 1586 1591
568 36 1597 1594 1600 1602
569 36 1597 1594 1600 1603
570 36 1598 1594 1600 1602
571 36 1598 1594 1600 1603
572 36 1602 1600 1601 1604
573 36 1602 1600 1601 1605
574 36 1603 1600 1601 1604
575 36 1603 1600 1601 1605
576 36 1604 1601 1606 1608
577 36 1604 1601 1606 1609
578 36 1605 1601 1606 1608
579 36 1605 1601 1606 1609
580 36 1608 1606 1607 1610
581 36 1608 1606 1607 1611
582 36 1609 1606 1607 1610
583 36 1609 1606 1607 1611
584 36 1610 1607 1612 1614
585 36 1610 1607 1612 1615
586 36 1611 1607 1612 1614
587 36 1611 1607 1612 1615
588 36 1614 1612 1613 1616
589 36 1614 1612 1613 1617
590 36 1615 1612 1613 1616
591 36 1615 1612 1613 1617
592 36 1616 1613 1618 1620
593 36 1616 1613 1618 1621
594 36 1617 1613 1618 1620
595 36 1617 1613 1618 1621
596 36 1620 1618 1619 1622
597 36 1620 1618 1619 1623
598 36 1621 1618 1619 1622
599 36 1621 1618 1619 1623
600 36 1622 1619 1624 1626
601 36 1622 1619 1624 1627
602 36 1623 1619 1624 1626
603 36 1623 1619 1624 1627
604 36 1626 1624 1625 1628
605 36 1626 1624 1625 1629
606 36 1627 1624 1625 1628
607 36 1627 1624 1625 1629
608 36 1628 1625 1630 1632
609 36 1628 1625 1630 1633
610 36 1629 1625 1630 1632
611 36 1629 1625 1630 1633
612 36 1632 1630 1631 1634
613 36 1632 1630 1631 1635
614 36 1633 1630 1631 1634
615 36 1633 1630 1631 1635
616 36 1634 1631 1636 1638
617 36 1634 1631 1636 1639
618 36 1635 1631 1636 1638
619 36 1635 1631 1636 1639
620 36 1638 1636 1637 1640
621 36 1638 1636 1637 1641
622 36 1639 1636 1637 1640
623 36 1639 1636 1637 1641
624 36 1640 1637 1642 1644
625 36 1640 1637 1642 1645
626 36 1641 1637 1642 1644
627 36 1641 1637 1642 1645
628 36 1644 1642 1643 1646
629 36 1644 1642 1643 1647
630 36 1645 1642 1643 1646
631 36 1645 1642 1643 1647
632 36 1646 1643 1648 1650
633 36 1646 1643 1648 1651
634 36 1647 1643 1648 1650
635 36 1647 1643 1648 1651
636 36 1650 1648 1649 1652
637 36 1650 1648 1649 1653
638 36 1651 1648 1649 1652
639 36 1651 1648 1649 1653
640 36 1652 1649 1654 1656
641 36 1652 1649 1654 1657
642 36 1653 1649 1654 1656
643 36 1653 1649 1654 1657
644 36 1656 1654 1655 1658
645 36 1656 1654 1655 1659
646 36 1657 1654 1655 1658
647 36 1657 1654 1655 1659
648 36 1658 1655 1660 1662
649 36 1658 1655 1660 1663
650 36 1659 1655 1660 1662
651 36 1659 1655 1660 1663
652 36 1662 1660 1661 1664
653 36 1662 1660 1661 1665
654 36 1663 1660 1661 1664
655 36 1663 1660 1661 1665
656 36 1664 1661 1666 1668
657 36 1664 1661 1666 1669
658 36 1665 1661 1666 1668
659 36 1665 1661 1666 1669
660 36 1668 1666 1667 1670
661 36 1668 1666 1667 1671
662 36 1669 1666 1667 1670
663 36 1669 1666 1667 1671
664 36 1670 1667 1672 1674
665 36 1670 1667 1672 1675
666 36 1671 1667 1672 1674
667 36 1671 1667 1672 1675
668 36 1674 1672 1673 1676
669 36 1674 1672 1673 1677
670 36 1675 1672 1673 1676
671 36 1675 1672 1673 1677
672 36 1676 1673 1678 1682
673 36 1676 1673 1678 1683
674 36 1677 1673 1678 1682
675 36 1677 1673 1678 1683
676 36 1689 1686 1692 1694
677 36 1689 1686 1692 1695
678 36 1690 1686 1692 1694
679 36 1690 1686 1692 1695
680 36 1694 1692 1693 1696
681 36 1694 1692 1693 1697
682 36 1695 1692 1693 1696
683 36 1695 1692 1693 1697
684 36 1696 1693 1698 1700
685 36 1696 1693 1698 1701
686 36 1697 1693 1698 1700
687 36 1697 1693 1698 1701
688 36 1700 1698 1699 1702
689 36 1700 1698 1699 1703
690 36 1701 1698 1699 1702
691 36 1701 1698 1699 1703
692 36 1702 1699 1704 1706
693 36 1702 1699 1704 1707
694 36 1703 1699 1704 1706
695 36 1703 1699 1704 1707
696 36 1706 1704 1705 1708
697 36 1706 1704 1705 1709
698 36 1707 1704 1705 1708
699 36 1707 1704 1705 1709
700 36 1708 1705 1710 1712
701 36 1708 1705 1710 1713
702 36 1709 1705 1710 1712
703 36 1709 1705 1710 1713
704 36 1712 1710 1711 1714
705 36 1712 1710 1711 1715
706 36 1713 1710 1711 1714
707 36 1713 1710 1711 1715
708 36 1714 1711 1716 1718
709 36 1714 1711 1716 1719
710 36 1715 1711 1716 1718
711 36 1715 1711 1716 1719
712 36 1718 1716 1717 1720
713 36 1718 1716 1717 1721
714 36 1719 1716 1717 1720
715 36 1719 1716 1717 1721
716 36 1720 1717 1722 1724
717 36 1720 1717 1722 1725
718 36 1721 1717 1722 1724
719 36 1721 1717 1722 1725
720 36 1724 1722 1723 1726
721 36 1724 1722 1723 1727
722 36 1725 1722 1723 1726
723 36 1725 1722 1723 1727
724 36 1726 1723 1728 1730
725 36 1726 1723 1728 1731
726 36 1727 1723 1728 1730
727 36 1727 1723 1728 1731
728 36 1730 1728 1729 1732
729 36 1730 1728 1729 1733
730 36 1731 1728 1729 1732
731 36 1731 1728 1729 1733
732 36 1732 1729 1734 1736
733 36 1732 1729 1734 1737
734 36 1733 1729 1734 1736
735 36 1733 1729 1734 1737
736 36 1736 1734 1735 1738
737 36 1736 1734 1735 1739
738 36 1737 1734 1735 1738
739 36 1737 1734 1735 1739
740 36 1738 1735 1740 1742
741 36 1738 1735 1740 1743
742 36 1739 1735 1740 1742
743 36 1739 1735 1740 1743
744 36 1742 1740 1741 1744
745 36 1742 1740 1741 1745
746 36 1743 1740 1741 1744
747 36 1743 1740 1741 1745
748 36 1744 1741 1746 1748
749 36 1744 1741 1746 1749
750 36 1745 1741 1746 1748
751 36 1745 1741 1746 1749
752 36 1748 1746 1747 1750
753 36 1748 1746 1747 1751
754 36 1749 1746 1747 1750
755 36 1749 1746 1747 1751
756 36 1750 1747 1752 1754
757 36 1750 1747 1752 1755
758 36 1751 1747 1752 1754
759 36 1751 1747 1752 1755
760 36 1754 1752 1753 1756
761 36 1754 1752 1753 1757
762 36 1755 1752 1753 1756
763 36 1755 1752 1753 1757
764 36 1756 1753 1758 1760
765 36 1756 1753 1758 1761
766 36 1757 1753 1758 1760
767 36 1757 1753 1758 1761
768 36 1760 1758 1759 1762
769 36 1760 1758 1759 1763
770 36 1761 1758 1759 1762
771 36 1761 1758 1759 1763
772 36 1762 1759 1764 1766
773 36 1762 1759 1764 1767
774 36 1763 1759 1764 1766
775 36 1763 1759 1764 1767
776 36 1766 1764 1765 1768
777 36 1766 1764 1765 1769
778 36 1767 1764 1765 1768
779 36 1767 1764 1765 1769
780 36 1768 1765 1770 1774
781 36 1768 1765 1770 1775
782 36 1769 1765 1770 1774
783 36 1769 1765 1770 1775
784 141 1 10 9 8
785 141 3 4 5 6
786 141 19 28 27 26
787 141 21 22 23 24
788 141 37 46 45 44
789 141 39 40 41 42
790 141 55 64 63 62
791 141 57 58 59 60
792 141 73 82 81 80
793 141 75 76 77 78
794 141 91 100 99 98
795 141 93 94 95 96
796 141 109 118 117 116
797 141 111 112 113 114
798 141 127 136 135 134
799 141 129 130 131 132
800 141 145 154 153 152
801 141 147 148 149 150
802 141 163 172 171 170
803 141 165 166 167 168
804 141 181 190 189 188
805 141 183 184 185 186
806 141 199 208 207 206
807 141 201 202 203 204
808 141 217 226 225 224
809 141 219 220 221 222
810 141 235 244 243 242
811 141 237 238 239 240
812 141 253 262 261 260
813 141 255 256 257 258
814 141 271 280 279 278
815 141 273 274 275 276
816 141 289 298 297 296
817 141 291 292 293 294
818 141 307 316 315 314
819 141 309 310 311 312
820 141 325 334 333 332
821 141 327 328 329 330
822 141 343 352 351 350
823 141 345 346 347 348
824 141 361 370 369 368
825 141 363 364 365 366
826 141 379 388 387 386
827 141 381 382 383 384
828 141 397 406 405 404
829 141 399 400 401 402
830 141 415 424 423 422
831 141 417 418 419 420
832 141 433 442 441 440
833 141 435 436 437 438
834 141 451 460 459 458
835 141 453 454 455 456
836 141 469 478 477 476
837 141 471 472 473 474
838 141 487 496 495 494
839 141 489 490 491 492
840 141 505 514 513 512
841 141 507 508 509 510
842 141 523 532 531 530
843 141 525 526 527 528
844 141 541 550 549 548
845 141 543 544 545 546
846 141 559 568 567 566
847 141 561 562 563 564
848 141 577 586 585 584
849 141 579 580 581 582
850 141 595 604 603 602
851 141 597 598 599 600
852 141 613 622 621 620
853 141 615 616 617 618
854 141 631 640 639 638
855 141 633 634 635 636
856 141 649 658 657 656
857 141 651 652 653 654
858 141 667 676 675 674
859 141 669 670 671 672
860 141 685 694 693 692
861 141 687 688 689 690
862 141 703 712 711 710
863 141 705 706 707 708
864 141 721 730 729 728
865 141 723 724 725 726
866 141 739 748 747 746
867 141 741 742 743 744
868 141 757 766 765 764
869 141 759 760 761 762
870 141 775 784 783 782
871 141 777 778 779 780
872 141 793 802 801 800
873 141 795 796 797 798
874 141 811 820 819 818
875 141 813 814 815 816
876 141 829 838 837 836
877 141 831 832 833 834
878 141 847 856 855 854
879 141 849 850 851 852
880 141 865 874 873 872
881 141 867 868 869 870
882 141 883 892 891 890
883 141 885 886 887 888
884 141 901 902 903 904
885 141 901 906 905 904
886 141 902 901 906 905
887 141 902 903 904 905
888 141 903 902 901 906
889 141 903 904 905 906
890 141 913 914 915 916
891 141 913 918 917 916
892 141 914 913 918 917
893 141 914 915 916 917
894 141 915 914 913 918
895 141 915 916 917 918
896 141 925 926 927 928
897 141 925 930 929 928
898 141 926 925 930 929
899 141 926 927 928 929
900 141 927 926 925 930
901 141 927 928 929 930
902 141 937 938 939 940
903 141 937 942 941 940
904 141 938 937 942 941
905 141 938 939 940 941
906 141 939 938 937 942
907 141 939 940 941 942
908 141 949 950 951 952
909 141 949 954 953 952
910 141 950 949 954 953
911 141 950 951 952 953
912 141 951 950 949 954
913 141 951 952 953 954
914 141 961 962 963 964
915 141 961 966 965 964
916 141 962 961 966 965
917 141 962 963 964 965
918 141 963 962 961 966
919 141 963 964 965 966
920 141 973 974 975 976
921 141 973 978 977 976
922 141 974 973 978 977
923 141 974 975 976 977
924 141 975 974 973 978
925 141 975 976 977 978
926 141 985 986 987 988
927 141 985 990 989 988
928 141 986 985 990 989
929 141 986 987 988 989
930 141 987 986 985 990
931 141 987 988 989 990
932 141 997 998 999 1000
933 141 997 1002 1001 1000
934 141 998 997 1002 1001
935 141 998 999 1000 1001
936 141 999 998 997 1002
937 141 999 1000 1001 1002
938 141 1009 1010 1011 1012
939 141 1009 1014 1013 1012
940 141 1010 1009 1014 1013
941 141 1010 1011 1012 1013
942 141 1011 1010 1009 1014
943 141 1011 1012 1013 1014
944 141 1021 1022 1023 1024
945 141 1021 1026 1025 1024
946 141 1022 1021 1026 1025
947 141 1022 1023 1024 1025
948 141 1023 1022 1021 1026
949 141 1023 1024 1025 1026
950 141 1033 1034 1035 1036
951 141 1033 1038 1037 1036
952 141 1034 1033 1038 1037
953 141 1034 1035 1036 1037
954 141 1035 1034 1033 1038
955 141 1035 1036 1037 1038
956 141 1045 1046 1047 1048
957 141 1045 1050 1049 1048
958 141 1046 1045 1050 1049
959 141 1046 1047 1048 1049
960 141 1047 1046 1045 1050
961 141 1047 1048 1049 1050
962 141 1057 1058 1059 1060
963 141 1057 1062 1061 1060
964 141 1058 1057 1062 1061
965 141 1058 1059 1060 1061
966 141 1059 1058 1057 1062
967 141 1059 1060 1061 1062
968 141 1069 1070 1071 1072
969 141 1069 1074 1073 1072
970 141 1070 1069 1074 1073
