LAMMPS Description

     7520  atoms
     7510  bonds
     14000  angles
     18910  dihedrals
     1000  impropers

     9  atom types
     45  bond types
     306  angle types
     1773  dihedral types
     1  improper types

  -440.3443 440.3443 xlo xhi
  -440.3443 440.3443 ylo yhi
  -440.3443 440.3443 zlo zhi

Masses

    1 12.011 #CT "Alkane CH3-" 6 partial charge=-0.18
5955 237 4880 4878 4882
5956 237 4881 4878 4882
5957 237 4895 4893 4896
5958 237 4895 4893 4897
5959 237 4896 4893 4897
5960 237 4910 4908 4911
5961 237 4910 4908 4912
5962 237 4911 4908 4912
5963 237 4925 4923 4926
5964 237 4925 4923 4927
5965 237 4926 4923 4927
5966 237 4940 4938 4941
5967 237 4940 4938 4942
5968 237 4941 4938 4942
5969 237 4955 4953 4956
5970 237 4955 4953 4957
5971 237 4956 4953 4957
5972 237 4970 4968 4971
5973 237 4970 4968 4972
5974 237 4971 4968 4972
5975 237 4985 4983 4986
5976 237 4985 4983 4987
5977 237 4986 4983 4987
5978 237 5000 4998 5001
5979 237 5000 4998 5002
5980 237 5001 4998 5002
5981 237 5015 5013 5016
5982 237 5015 5013 5017
5983 237 5016 5013 5017
5984 237 5030 5028 5031
5985 237 5030 5028 5032
5986 237 5031 5028 5032
5987 237 5045 5043 5046
5988 237 5045 5043 5047
5989 237 5046 5043 5047
5990 237 5060 5058 5061
5991 237 5060 5058 5062
5992 237 5061 5058 5062
5993 237 5075 5073 5076
5994 237 5075 5073 5077
5995 237 5076 5073 5077
5996 237 5090 5088 5091
5997 237 5090 5088 5092
5998 237 5091 5088 5092
5999 237 5105 5103 5106
6000 237 5105 5103 5107
6001 237 5106 5103 5107
6002 237 5120 5118 5121
6003 237 5120 5118 5122
6004 237 5121 5118 5122
6005 237 5135 5133 5136
6006 237 5135 5133 5137
6007 237 5136 5133 5137
6008 237 5150 5148 5151
6009 237 5150 5148 5152
6010 237 5151 5148 5152
6011 237 5165 5163 5166
6012 237 5165 5163 5167
6013 237 5166 5163 5167
6014 237 5180 5178 5181
6015 237 5180 5178 5182
6016 237 5181 5178 5182
6017 237 5195 5193 5196
6018 237 5195 5193 5197
6019 237 5196 5193 5197
6020 237 5210 5208 5211
6021 237 5210 5208 5212
6022 237 5211 5208 5212
6023 237 5225 5223 5226
6024 237 5225 5223 5227
6025 237 5226 5223 5227
6026 237 5240 5238 5241
6027 237 5240 5238 5242
6028 237 5241 5238 5242
6029 237 5255 5253 5256
6030 237 5255 5253 5257
6031 237 5256 5253 5257
6032 237 5267 5265 5268
6033 237 5267 5265 5280
6034 237 5268 5265 5280
6035 237 5271 5269 5272
6036 237 5271 5269 5273
6037 237 5272 5269 5273
6038 237 5287 5285 5288
6039 237 5287 5285 5289
6040 237 5288 5285 5289
6041 237 5302 5300 5303
6042 237 5302 5300 5304
6043 237 5303 5300 5304
6044 237 5317 5315 5318
6045 237 5317 5315 5319
6046 237 5318 5315 5319
6047 237 5332 5330 5333
6048 237 5332 5330 5334
6049 237 5333 5330 5334
6050 237 5347 5345 5348
6051 237 5347 5345 5349
6052 237 5348 5345 5349
6053 237 5362 5360 5363
6054 237 5362 5360 5364
6055 237 5363 5360 5364
6056 237 5377 5375 5378
6057 237 5377 5375 5379
6058 237 5378 5375 5379
6059 237 5392 5390 5393
6060 237 5392 5390 5394
6061 237 5393 5390 5394
6062 237 5407 5405 5408
6063 237 5407 5405 5409
6064 237 5408 5405 5409
6065 237 5422 5420 5423
6066 237 5422 5420 5424
6067 237 5423 5420 5424
6068 237 5437 5435 5438
6069 237 5437 5435 5439
6070 237 5438 5435 5439
6071 237 5452 5450 5453
6072 237 5452 5450 5454
6073 237 5453 5450 5454
6074 237 5467 5465 5468
6075 237 5467 5465 5469
6076 237 5468 5465 5469
6077 237 5482 5480 5483
6078 237 5482 5480 5484
6079 237 5483 5480 5484
6080 237 5497 5495 5498
6081 237 5497 5495 5499
6082 237 5498 5495 5499
6083 237 5512 5510 5513
6084 237 5512 5510 5514
6085 237 5513 5510 5514
6086 237 5527 5525 5528
6087 237 5527 5525 5529
6088 237 5528 5525 5529
6089 237 5542 5540 5543
6090 237 5542 5540 5544
6091 237 5543 5540 5544
6092 237 5557 5555 5558
6093 237 5557 5555 5559
6094 237 5558 5555 5559
6095 237 5572 5570 5573
6096 237 5572 5570 5574
6097 237 5573 5570 5574
6098 237 5587 5585 5588
6099 237 5587 5585 5589
6100 237 5588 5585 5589
6101 237 5602 5600 5603
6102 237 5602 5600 5604
6103 237 5603 5600 5604
6104 237 5617 5615 5618
6105 237 5617 5615 5619
6106 237 5618 5615 5619
6107 237 5632 5630 5633
6108 237 5632 5630 5634
6109 237 5633 5630 5634
6110 237 5647 5645 5648
6111 237 5647 5645 5649
6112 237 5648 5645 5649
6113 237 5662 5660 5663
6114 237 5662 5660 5664
6115 237 5663 5660 5664
6116 237 5677 5675 5678
6117 237 5677 5675 5679
6118 237 5678 5675 5679
6119 237 5692 5690 5693
6120 237 5692 5690 5694
6121 237 5693 5690 5694
6122 237 5707 5705 5708
6123 237 5707 5705 5709
6124 237 5708 5705 5709
6125 237 5722 5720 5723
6126 237 5722 5720 5724
6127 237 5723 5720 5724
6128 237 5737 5735 5738
6129 237 5737 5735 5739
6130 237 5738 5735 5739
6131 237 5752 5750 5753
6132 237 5752 5750 5754
6133 237 5753 5750 5754
6134 237 5767 5765 5768
6135 237 5767 5765 5769
6136 237 5768 5765 5769
6137 237 5782 5780 5783
6138 237 5782 5780 5784
6139 237 5783 5780 5784
6140 237 5797 5795 5798
6141 237 5797 5795 5799
6142 237 5798 5795 5799
6143 237 5812 5810 5813
6144 237 5812 5810 5814
6145 237 5813 5810 5814
6146 237 5827 5825 5828
6147 237 5827 5825 5829
6148 237 5828 5825 5829
6149 237 5842 5840 5843
6150 237 5842 5840 5844
6151 237 5843 5840 5844
6152 237 5857 5855 5858
6153 237 5857 5855 5859
6154 237 5858 5855 5859
6155 237 5872 5870 5873
6156 237 5872 5870 5874
6157 237 5873 5870 5874
6158 237 5887 5885 5888
6159 237 5887 5885 5889
6160 237 5888 5885 5889
6161 237 5902 5900 5903
6162 237 5902 5900 5904
6163 237 5903 5900 5904
6164 237 5917 5915 5918
6165 237 5917 5915 5919
6166 237 5918 5915 5919
6167 237 5932 5930 5933
6168 237 5932 5930 5934
6169 237 5933 5930 5934
6170 237 5947 5945 5948
6171 237 5947 5945 5949
6172 237 5948 5945 5949
6173 237 5962 5960 5963
6174 237 5962 5960 5964
6175 237 5963 5960 5964
6176 237 5977 5975 5978
6177 237 5977 5975 5979
6178 237 5978 5975 5979
6179 237 5992 5990 5993
6180 237 5992 5990 5994
6181 237 5993 5990 5994
6182 237 6007 6005 6008
6183 237 6007 6005 6009
6184 237 6008 6005 6009
6185 237 6019 6017 6020
6186 237 6019 6017 6032
6187 237 6020 6017 6032
6188 237 6023 6021 6024
6189 237 6023 6021 6025
6190 237 6024 6021 6025
6191 237 6039 6037 6040
6192 237 6039 6037 6041
6193 237 6040 6037 6041
6194 237 6054 6052 6055
6195 237 6054 6052 6056
6196 237 6055 6052 6056
6197 237 6069 6067 6070
6198 237 6069 6067 6071
6199 237 6070 6067 6071
6200 237 6084 6082 6085
6201 237 6084 6082 6086
6202 237 6085 6082 6086
6203 237 6099 6097 6100
6204 237 6099 6097 6101
6205 237 6100 6097 6101
6206 237 6114 6112 6115
6207 237 6114 6112 6116
6208 237 6115 6112 6116
6209 237 6129 6127 6130
6210 237 6129 6127 6131
6211 237 6130 6127 6131
6212 237 6144 6142 6145
6213 237 6144 6142 6146
6214 237 6145 6142 6146
6215 237 6159 6157 6160
6216 237 6159 6157 6161
6217 237 6160 6157 6161
6218 237 6174 6172 6175
6219 237 6174 6172 6176
6220 237 6175 6172 6176
6221 237 6189 6187 6190
6222 237 6189 6187 6191
6223 237 6190 6187 6191
6224 237 6204 6202 6205
6225 237 6204 6202 6206
6226 237 6205 6202 6206
6227 237 6219 6217 6220
6228 237 6219 6217 6221
6229 237 6220 6217 6221
6230 237 6234 6232 6235
6231 237 6234 6232 6236
6232 237 6235 6232 6236
6233 237 6249 6247 6250
6234 237 6249 6247 6251
6235 237 6250 6247 6251
6236 237 6264 6262 6265
6237 237 6264 6262 6266
6238 237 6265 6262 6266
6239 237 6279 6277 6280
6240 237 6279 6277 6281
6241 237 6280 6277 6281
6242 237 6294 6292 6295
6243 237 6294 6292 6296
6244 237 6295 6292 6296
6245 237 6309 6307 6310
6246 237 6309 6307 6311
6247 237 6310 6307 6311
6248 237 6324 6322 6325
6249 237 6324 6322 6326
6250 237 6325 6322 6326
6251 237 6339 6337 6340
6252 237 6339 6337 6341
6253 237 6340 6337 6341
6254 237 6354 6352 6355
6255 237 6354 6352 6356
6256 237 6355 6352 6356
6257 237 6369 6367 6370
6258 237 6369 6367 6371
6259 237 6370 6367 6371
6260 237 6384 6382 6385
6261 237 6384 6382 6386
6262 237 6385 6382 6386
6263 237 6399 6397 6400
6264 237 6399 6397 6401
6265 237 6400 6397 6401
6266 237 6414 6412 6415
6267 237 6414 6412 6416
6268 237 6415 6412 6416
6269 237 6429 6427 6430
6270 237 6429 6427 6431
6271 237 6430 6427 6431
6272 237 6444 6442 6445
6273 237 6444 6442 6446
6274 237 6445 6442 6446
6275 237 6459 6457 6460
6276 237 6459 6457 6461
6277 237 6460 6457 6461
6278 237 6474 6472 6475
6279 237 6474 6472 6476
6280 237 6475 6472 6476
6281 237 6489 6487 6490
6282 237 6489 6487 6491
6283 237 6490 6487 6491
6284 237 6504 6502 6505
6285 237 6504 6502 6506
6286 237 6505 6502 6506
6287 237 6519 6517 6520
6288 237 6519 6517 6521
6289 237 6520 6517 6521
6290 237 6534 6532 6535
6291 237 6534 6532 6536
6292 237 6535 6532 6536
6293 237 6549 6547 6550
6294 237 6549 6547 6551
6295 237 6550 6547 6551
6296 237 6564 6562 6565
6297 237 6564 6562 6566
6298 237 6565 6562 6566
6299 237 6579 6577 6580
6300 237 6579 6577 6581
6301 237 6580 6577 6581
6302 237 6594 6592 6595
6303 237 6594 6592 6596
6304 237 6595 6592 6596
6305 237 6609 6607 6610
6306 237 6609 6607 6611
6307 237 6610 6607 6611
6308 237 6624 6622 6625
6309 237 6624 6622 6626
6310 237 6625 6622 6626
6311 237 6639 6637 6640
6312 237 6639 6637 6641
6313 237 6640 6637 6641
6314 237 6654 6652 6655
6315 237 6654 6652 6656
6316 237 6655 6652 6656
6317 237 6669 6667 6670
6318 237 6669 6667 6671
6319 237 6670 6667 6671
6320 237 6684 6682 6685
6321 237 6684 6682 6686
6322 237 6685 6682 6686
6323 237 6699 6697 6700
6324 237 6699 6697 6701
6325 237 6700 6697 6701
6326 237 6714 6712 6715
6327 237 6714 6712 6716
6328 237 6715 6712 6716
6329 237 6729 6727 6730
6330 237 6729 6727 6731
6331 237 6730 6727 6731
6332 237 6744 6742 6745
6333 237 6744 6742 6746
6334 237 6745 6742 6746
6335 237 6759 6757 6760
6336 237 6759 6757 6761
6337 237 6760 6757 6761
6338 237 6771 6769 6772
6339 237 6771 6769 6784
6340 237 6772 6769 6784
6341 237 6775 6773 6776
6342 237 6775 6773 6777
6343 237 6776 6773 6777
6344 237 6791 6789 6792
6345 237 6791 6789 6793
6346 237 6792 6789 6793
6347 237 6806 6804 6807
6348 237 6806 6804 6808
6349 237 6807 6804 6808
6350 237 6821 6819 6822
6351 237 6821 6819 6823
6352 237 6822 6819 6823
6353 237 6836 6834 6837
6354 237 6836 6834 6838
6355 237 6837 6834 6838
6356 237 6851 6849 6852
6357 237 6851 6849 6853
6358 237 6852 6849 6853
6359 237 6866 6864 6867
6360 237 6866 6864 6868
6361 237 6867 6864 6868
6362 237 6881 6879 6882
6363 237 6881 6879 6883
6364 237 6882 6879 6883
6365 237 6896 6894 6897
6366 237 6896 6894 6898
6367 237 6897 6894 6898
6368 237 6911 6909 6912
6369 237 6911 6909 6913
6370 237 6912 6909 6913
6371 237 6926 6924 6927
6372 237 6926 6924 6928
6373 237 6927 6924 6928
6374 237 6941 6939 6942
6375 237 6941 6939 6943
6376 237 6942 6939 6943
6377 237 6956 6954 6957
6378 237 6956 6954 6958
6379 237 6957 6954 6958
6380 237 6971 6969 6972
6381 237 6971 6969 6973
6382 237 6972 6969 6973
6383 237 6986 6984 6987
6384 237 6986 6984 6988
6385 237 6987 6984 6988
6386 237 7001 6999 7002
6387 237 7001 6999 7003
6388 237 7002 6999 7003
6389 237 7016 7014 7017
6390 237 7016 7014 7018
6391 237 7017 7014 7018
6392 237 7031 7029 7032
6393 237 7031 7029 7033
6394 237 7032 7029 7033
6395 237 7046 7044 7047
6396 237 7046 7044 7048
6397 237 7047 7044 7048
6398 237 7061 7059 7062
6399 237 7061 7059 7063
6400 237 7062 7059 7063
6401 237 7076 7074 7077
6402 237 7076 7074 7078
6403 237 7077 7074 7078
6404 237 7091 7089 7092
6405 237 7091 7089 7093
6406 237 7092 7089 7093
6407 237 7106 7104 7107
6408 237 7106 7104 7108
6409 237 7107 7104 7108
6410 237 7121 7119 7122
6411 237 7121 7119 7123
6412 237 7122 7119 7123
6413 237 7136 7134 7137
6414 237 7136 7134 7138
6415 237 7137 7134 7138
6416 237 7151 7149 7152
6417 237 7151 7149 7153
6418 237 7152 7149 7153
6419 237 7166 7164 7167
6420 237 7166 7164 7168
6421 237 7167 7164 7168
6422 237 7181 7179 7182
6423 237 7181 7179 7183
6424 237 7182 7179 7183
6425 237 7196 7194 7197
6426 237 7196 7194 7198
6427 237 7197 7194 7198
6428 237 7211 7209 7212
6429 237 7211 7209 7213
6430 237 7212 7209 7213
6431 237 7226 7224 7227
6432 237 7226 7224 7228
6433 237 7227 7224 7228
6434 237 7241 7239 7242
6435 237 7241 7239 7243
6436 237 7242 7239 7243
6437 237 7256 7254 7257
6438 237 7256 7254 7258
6439 237 7257 7254 7258
6440 237 7271 7269 7272
6441 237 7271 7269 7273
6442 237 7272 7269 7273
6443 237 7286 7284 7287
6444 237 7286 7284 7288
6445 237 7287 7284 7288
6446 237 7301 7299 7302
6447 237 7301 7299 7303
6448 237 7302 7299 7303
6449 237 7316 7314 7317
6450 237 7316 7314 7318
6451 237 7317 7314 7318
6452 237 7331 7329 7332
6453 237 7331 7329 7333
6454 237 7332 7329 7333
6455 237 7346 7344 7347
6456 237 7346 7344 7348
6457 237 7347 7344 7348
6458 237 7361 7359 7362
6459 237 7361 7359 7363
6460 237 7362 7359 7363
6461 237 7376 7374 7377
6462 237 7376 7374 7378
6463 237 7377 7374 7378
6464 237 7391 7389 7392
6465 237 7391 7389 7393
6466 237 7392 7389 7393
6467 237 7406 7404 7407
6468 237 7406 7404 7408
6469 237 7407 7404 7408
6470 237 7421 7419 7422
6471 237 7421 7419 7423
6472 237 7422 7419 7423
6473 237 7436 7434 7437
6474 237 7436 7434 7438
6475 237 7437 7434 7438
6476 237 7451 7449 7452
6477 237 7451 7449 7453
6478 237 7452 7449 7453
6479 237 7466 7464 7467
6480 237 7466 7464 7468
6481 237 7467 7464 7468
6482 237 7481 7479 7482
6483 237 7481 7479 7483
6484 237 7482 7479 7483
6485 237 7496 7494 7497
6486 237 7496 7494 7498
6487 237 7497 7494 7498
6488 237 7511 7509 7512
6489 237 7511 7509 7513
6490 237 7512 7509 7513
6491 238 19 17 20
6492 238 34 32 35
6493 238 49 47 50
6494 238 64 62 65
6495 238 79 77 80
6496 238 94 92 95
6497 238 109 107 110
6498 238 124 122 125
6499 238 139 137 140
6500 238 154 152 155
6501 238 169 167 170
6502 238 184 182 185
6503 238 199 197 200
6504 238 214 212 215
6505 238 229 227 230
6506 238 244 242 245
6507 238 259 257 260
6508 238 274 272 275
6509 238 289 287 290
6510 238 304 302 305
6511 238 319 317 320
6512 238 334 332 335
6513 238 349 347 350
6514 238 364 362 365
6515 238 379 377 380
6516 238 394 392 395
6517 238 409 407 410
6518 238 424 422 425
6519 238 439 437 440
6520 238 454 452 455
6521 238 469 467 470
6522 238 484 482 485
6523 238 499 497 500
6524 238 514 512 515
6525 238 529 527 530
6526 238 544 542 545
6527 238 559 557 560
6528 238 574 572 575
6529 238 589 587 590
6530 238 604 602 605
6531 238 619 617 620
6532 238 634 632 635
6533 238 649 647 650
6534 238 664 662 665
6535 238 679 677 680
6536 238 694 692 695
6537 238 709 707 710
6538 238 724 722 725
6539 238 739 737 740
6540 238 771 769 772
6541 238 786 784 787
6542 238 801 799 802
6543 238 816 814 817
6544 238 831 829 832
6545 238 846 844 847
6546 238 861 859 862
6547 238 876 874 877
6548 238 891 889 892
6549 238 906 904 907
6550 238 921 919 922
6551 238 936 934 937
6552 238 951 949 952
6553 238 966 964 967
6554 238 981 979 982
6555 238 996 994 997
6556 238 1011 1009 1012
6557 238 1026 1024 1027
6558 238 1041 1039 1042
6559 238 1056 1054 1057
6560 238 1071 1069 1072
6561 238 1086 1084 1087
6562 238 1101 1099 1102
6563 238 1116 1114 1117
6564 238 1131 1129 1132
6565 238 1146 1144 1147
6566 238 1161 1159 1162
6567 238 1176 1174 1177
6568 238 1191 1189 1192
6569 238 1206 1204 1207
6570 238 1221 1219 1222
6571 238 1236 1234 1237
6572 238 1251 1249 1252
6573 238 1266 1264 1267
6574 238 1281 1279 1282
6575 238 1296 1294 1297
6576 238 1311 1309 1312
6577 238 1326 1324 1327
6578 238 1341 1339 1342
6579 238 1356 1354 1357
6580 238 1371 1369 1372
6581 238 1386 1384 1387
6582 238 1401 1399 1402
6583 238 1416 1414 1417
6584 238 1431 1429 1432
6585 238 1446 1444 1447
6586 238 1461 1459 1462
6587 238 1476 1474 1477
6588 238 1491 1489 1492
6589 238 1523 1521 1524
6590 238 1538 1536 1539
6591 238 1553 1551 1554
6592 238 1568 1566 1569
6593 238 1583 1581 1584
6594 238 1598 1596 1599
6595 238 1613 1611 1614
6596 238 1628 1626 1629
6597 238 1643 1641 1644
6598 238 1658 1656 1659
6599 238 1673 1671 1674
6600 238 1688 1686 1689
6601 238 1703 1701 1704
6602 238 1718 1716 1719
6603 238 1733 1731 1734
6604 238 1748 1746 1749
6605 238 1763 1761 1764
6606 238 1778 1776 1779
6607 238 1793 1791 1794
6608 238 1808 1806 1809
6609 238 1823 1821 1824
6610 238 1838 1836 1839
6611 238 1853 1851 1854
6612 238 1868 1866 1869
6613 238 1883 1881 1884
6614 238 1898 1896 1899
6615 238 1913 1911 1914
6616 238 1928 1926 1929
6617 238 1943 1941 1944
6618 238 1958 1956 1959
6619 238 1973 1971 1974
6620 238 1988 1986 1989
6621 238 2003 2001 2004
6622 238 2018 2016 2019
6623 238 2033 2031 2034
6624 238 2048 2046 2049
6625 238 2063 2061 2064
6626 238 2078 2076 2079
6627 238 2093 2091 2094
6628 238 2108 2106 2109
6629 238 2123 2121 2124
6630 238 2138 2136 2139
6631 238 2153 2151 2154
6632 238 2168 2166 2169
6633 238 2183 2181 2184
6634 238 2198 2196 2199
6635 238 2213 2211 2214
6636 238 2228 2226 2229
6637 238 2243 2241 2244
6638 238 2275 2273 2276
6639 238 2290 2288 2291
6640 238 2305 2303 2306
6641 238 2320 2318 2321
6642 238 2335 2333 2336
6643 238 2350 2348 2351
6644 238 2365 2363 2366
6645 238 2380 2378 2381
6646 238 2395 2393 2396
6647 238 2410 2408 2411
6648 238 2425 2423 2426
6649 238 2440 2438 2441
6650 238 2455 2453 2456
6651 238 2470 2468 2471
6652 238 2485 2483 2486
6653 238 2500 2498 2501
6654 238 2515 2513 2516
6655 238 2530 2528 2531
6656 238 2545 2543 2546
6657 238 2560 2558 2561
6658 238 2575 2573 2576
6659 238 2590 2588 2591
6660 238 2605 2603 2606
6661 238 2620 2618 2621
6662 238 2635 2633 2636
6663 238 2650 2648 2651
6664 238 2665 2663 2666
6665 238 2680 2678 2681
6666 238 2695 2693 2696
6667 238 2710 2708 2711
6668 238 2725 2723 2726
6669 238 2740 2738 2741
6670 238 2755 2753 2756
6671 238 2770 2768 2771
6672 238 2785 2783 2786
6673 238 2800 2798 2801
6674 238 2815 2813 2816
6675 238 2830 2828 2831
6676 238 2845 2843 2846
6677 238 2860 2858 2861
6678 238 2875 2873 2876
6679 238 2890 2888 2891
6680 238 2905 2903 2906
6681 238 2920 2918 2921
6682 238 2935 2933 2936
6683 238 2950 2948 2951
6684 238 2965 2963 2966
6685 238 2980 2978 2981
6686 238 2995 2993 2996
6687 238 3027 3025 3028
6688 238 3042 3040 3043
6689 238 3057 3055 3058
6690 238 3072 3070 3073
6691 238 3087 3085 3088
6692 238 3102 3100 3103
6693 238 3117 3115 3118
6694 238 3132 3130 3133
6695 238 3147 3145 3148
6696 238 3162 3160 3163
6697 238 3177 3175 3178
6698 238 3192 3190 3193
6699 238 3207 3205 3208
6700 238 3222 3220 3223
6701 238 3237 3235 3238
6702 238 3252 3250 3253
6703 238 3267 3265 3268
6704 238 3282 3280 3283
6705 238 3297 3295 3298
6706 238 3312 3310 3313
6707 238 3327 3325 3328
6708 238 3342 3340 3343
6709 238 3357 3355 3358
6710 238 3372 3370 3373
6711 238 3387 3385 3388
6712 238 3402 3400 3403
6713 238 3417 3415 3418
6714 238 3432 3430 3433
6715 238 3447 3445 3448
6716 238 3462 3460 3463
6717 238 3477 3475 3478
6718 238 3492 3490 3493
6719 238 3507 3505 3508
6720 238 3522 3520 3523
6721 238 3537 3535 3538
6722 238 3552 3550 3553
6723 238 3567 3565 3568
6724 238 3582 3580 3583
6725 238 3597 3595 3598
6726 238 3612 3610 3613
6727 238 3627 3625 3628
6728 238 3642 3640 3643
6729 238 3657 3655 3658
6730 238 3672 3670 3673
6731 238 3687 3685 3688
6732 238 3702 3700 3703
6733 238 3717 3715 3718
6734 238 3732 3730 3733
6735 238 3747 3745 3748
6736 238 3779 3777 3780
6737 238 3794 3792 3795
6738 238 3809 3807 3810
6739 238 3824 3822 3825
6740 238 3839 3837 3840
6741 238 3854 3852 3855
6742 238 3869 3867 3870
6743 238 3884 3882 3885
6744 238 3899 3897 3900
6745 238 3914 3912 3915
6746 238 3929 3927 3930
6747 238 3944 3942 3945
6748 238 3959 3957 3960
6749 238 3974 3972 3975
6750 238 3989 3987 3990
6751 238 4004 4002 4005
6752 238 4019 4017 4020
6753 238 4034 4032 4035
6754 238 4049 4047 4050
6755 238 4064 4062 4065
6756 238 4079 4077 4080
6757 238 4094 4092 4095
6758 238 4109 4107 4110
6759 238 4124 4122 4125
6760 238 4139 4137 4140
6761 238 4154 4152 4155
6762 238 4169 4167 4170
6763 238 4184 4182 4185
6764 238 4199 4197 4200
6765 238 4214 4212 4215
6766 238 4229 4227 4230
6767 238 4244 4242 4245
6768 238 4259 4257 4260
6769 238 4274 4272 4275
6770 238 4289 4287 4290
6771 238 4304 4302 4305
6772 238 4319 4317 4320
6773 238 4334 4332 4335
6774 238 4349 4347 4350
6775 238 4364 4362 4365
6776 238 4379 4377 4380
6777 238 4394 4392 4395
6778 238 4409 4407 4410
6779 238 4424 4422 4425
6780 238 4439 4437 4440
6781 238 4454 4452 4455
6782 238 4469 4467 4470
6783 238 4484 4482 4485
6784 238 4499 4497 4500
6785 238 4531 4529 4532
6786 238 4546 4544 4547
6787 238 4561 4559 4562
6788 238 4576 4574 4577
6789 238 4591 4589 4592
6790 238 4606 4604 4607
6791 238 4621 4619 4622
6792 238 4636 4634 4637
6793 238 4651 4649 4652
6794 238 4666 4664 4667
6795 238 4681 4679 4682
6796 238 4696 4694 4697
6797 238 4711 4709 4712
6798 238 4726 4724 4727
6799 238 4741 4739 4742
6800 238 4756 4754 4757
6801 238 4771 4769 4772
6802 238 4786 4784 4787
6803 238 4801 4799 4802
6804 238 4816 4814 4817
6805 238 4831 4829 4832
6806 238 4846 4844 4847
6807 238 4861 4859 4862
6808 238 4876 4874 4877
6809 238 4891 4889 4892
6810 238 4906 4904 4907
6811 238 4921 4919 4922
6812 238 4936 4934 4937
6813 238 4951 4949 4952
6814 238 4966 4964 4967
6815 238 4981 4979 4982
6816 238 4996 4994 4997
6817 238 5011 5009 5012
6818 238 5026 5024 5027
6819 238 5041 5039 5042
6820 238 5056 5054 5057
6821 238 5071 5069 5072
6822 238 5086 5084 5087
6823 238 5101 5099 5102
6824 238 5116 5114 5117
6825 238 5131 5129 5132
6826 238 5146 5144 5147
6827 238 5161 5159 5162
6828 238 5176 5174 5177
6829 238 5191 5189 5192
6830 238 5206 5204 5207
6831 238 5221 5219 5222
6832 238 5236 5234 5237
6833 238 5251 5249 5252
6834 238 5283 5281 5284
6835 238 5298 5296 5299
6836 238 5313 5311 5314
6837 238 5328 5326 5329
6838 238 5343 5341 5344
6839 238 5358 5356 5359
6840 238 5373 5371 5374
6841 238 5388 5386 5389
6842 238 5403 5401 5404
6843 238 5418 5416 5419
6844 238 5433 5431 5434
6845 238 5448 5446 5449
6846 238 5463 5461 5464
6847 238 5478 5476 5479
6848 238 5493 5491 5494
6849 238 5508 5506 5509
6850 238 5523 5521 5524
6851 238 5538 5536 5539
6852 238 5553 5551 5554
6853 238 5568 5566 5569
6854 238 5583 5581 5584
6855 238 5598 5596 5599
6856 238 5613 5611 5614
6857 238 5628 5626 5629
6858 238 5643 5641 5644
6859 238 5658 5656 5659
6860 238 5673 5671 5674
6861 238 5688 5686 5689
6862 238 5703 5701 5704
6863 238 5718 5716 5719
6864 238 5733 5731 5734
6865 238 5748 5746 5749
6866 238 5763 5761 5764
6867 238 5778 5776 5779
6868 238 5793 5791 5794
6869 238 5808 5806 5809
6870 238 5823 5821 5824
6871 238 5838 5836 5839
6872 238 5853 5851 5854
6873 238 5868 5866 5869
6874 238 5883 5881 5884
6875 238 5898 5896 5899
6876 238 5913 5911 5914
6877 238 5928 5926 5929
6878 238 5943 5941 5944
6879 238 5958 5956 5959
6880 238 5973 5971 5974
6881 238 5988 5986 5989
6882 238 6003 6001 6004
6883 238 6035 6033 6036
6884 238 6050 6048 6051
6885 238 6065 6063 6066
6886 238 6080 6078 6081
6887 238 6095 6093 6096
6888 238 6110 6108 6111
6889 238 6125 6123 6126
6890 238 6140 6138 6141
6891 238 6155 6153 6156
6892 238 6170 6168 6171
6893 238 6185 6183 6186
6894 238 6200 6198 6201
6895 238 6215 6213 6216
6896 238 6230 6228 6231
6897 238 6245 6243 6246
6898 238 6260 6258 6261
6899 238 6275 6273 6276
6900 238 6290 6288 6291
6901 238 6305 6303 6306
6902 238 6320 6318 6321
6903 238 6335 6333 6336
6904 238 6350 6348 6351
6905 238 6365 6363 6366
6906 238 6380 6378 6381
6907 238 6395 6393 6396
6908 238 6410 6408 6411
6909 238 6425 6423 6426
6910 238 6440 6438 6441
6911 238 6455 6453 6456
6912 238 6470 6468 6471
6913 238 6485 6483 6486
6914 238 6500 6498 6501
6915 238 6515 6513 6516
6916 238 6530 6528 6531
6917 238 6545 6543 6546
6918 238 6560 6558 6561
6919 238 6575 6573 6576
6920 238 6590 6588 6591
6921 238 6605 6603 6606
6922 238 6620 6618 6621
6923 238 6635 6633 6636
6924 238 6650 6648 6651
6925 238 6665 6663 6666
6926 238 6680 6678 6681
6927 238 6695 6693 6696
6928 238 6710 6708 6711
6929 238 6725 6723 6726
6930 238 6740 6738 6741
6931 238 6755 6753 6756
6932 238 6787 6785 6788
6933 238 6802 6800 6803
6934 238 6817 6815 6818
6935 238 6832 6830 6833
6936 238 6847 6845 6848
6937 238 6862 6860 6863
6938 238 6877 6875 6878
6939 238 6892 6890 6893
6940 238 6907 6905 6908
6941 238 6922 6920 6923
6942 238 6937 6935 6938
6943 238 6952 6950 6953
6944 238 6967 6965 6968
6945 238 6982 6980 6983
6946 238 6997 6995 6998
6947 238 7012 7010 7013
6948 238 7027 7025 7028
6949 238 7042 7040 7043
6950 238 7057 7055 7058
6951 238 7072 7070 7073
6952 238 7087 7085 7088
6953 238 7102 7100 7103
6954 238 7117 7115 7118
