LAMMPS Description

     1320  atoms
     1310  bonds
     2400  angles
     3720  dihedrals
     0  impropers

     4  atom types
     12  bond types
     39  angle types
     144  dihedral types

  -96.5088 96.5088 xlo xhi
  -96.5088 96.5088 ylo yhi
  -96.5088 96.5088 zlo zhi

Masses

    1 12.011 #CT "Alkane CH3-" 6 partial charge=-0.18
1882 35 779 780 791
1883 35 779 785 786
1884 35 779 785 787
1885 35 807 813 814
1886 35 807 813 815
1887 35 820 826 827
1888 35 820 826 828
1889 35 833 839 840
1890 35 833 839 841
1891 35 846 852 853
1892 35 846 852 854
1893 35 859 865 866
1894 35 859 865 867
1895 35 872 878 879
1896 35 872 878 880
1897 35 885 891 892
1898 35 885 891 893
1899 35 898 904 905
1900 35 898 904 906
1901 35 911 912 923
1902 35 911 917 918
1903 35 911 917 919
1904 35 939 945 946
1905 35 939 945 947
1906 35 952 958 959
1907 35 952 958 960
1908 35 965 971 972
1909 35 965 971 973
1910 35 978 984 985
1911 35 978 984 986
1912 35 991 997 998
1913 35 991 997 999
1914 35 1004 1010 1011
1915 35 1004 1010 1012
1916 35 1017 1023 1024
1917 35 1017 1023 1025
1918 35 1030 1036 1037
1919 35 1030 1036 1038
1920 35 1043 1044 1055
1921 35 1043 1049 1050
1922 35 1043 1049 1051
1923 35 1071 1077 1078
1924 35 1071 1077 1079
1925 35 1084 1090 1091
1926 35 1084 1090 1092
1927 35 1097 1103 1104
1928 35 1097 1103 1105
1929 35 1110 1116 1117
1930 35 1110 1116 1118
1931 35 1123 1129 1130
1932 35 1123 1129 1131
1933 35 1136 1142 1143
1934 35 1136 1142 1144
1935 35 1149 1155 1156
1936 35 1149 1155 1157
1937 35 1162 1168 1169
1938 35 1162 1168 1170
1939 35 1175 1176 1187
1940 35 1175 1181 1182
1941 35 1175 1181 1183
1942 35 1203 1209 1210
1943 35 1203 1209 1211
1944 35 1216 1222 1223
1945 35 1216 1222 1224
1946 35 1229 1235 1236
1947 35 1229 1235 1237
1948 35 1242 1248 1249
1949 35 1242 1248 1250
1950 35 1255 1261 1262
1951 35 1255 1261 1263
1952 35 1268 1274 1275
1953 35 1268 1274 1276
1954 35 1281 1287 1288
1955 35 1281 1287 1289
1956 35 1294 1300 1301
1957 35 1294 1300 1302
1958 35 1307 1308 1319
1959 35 1307 1313 1314
1960 35 1307 1313 1315
1961 36 11 2 14
1962 36 15 16 27
1963 36 14 2 15
1964 36 24 16 27
1965 36 28 29 40
1966 36 27 16 28
1967 36 37 29 40
1968 36 41 42 53
1969 36 40 29 41
1970 36 50 42 53
1971 36 54 55 66
1972 36 53 42 54
1973 36 63 55 66
1974 36 67 68 79
1975 36 66 55 67
1976 36 76 68 79
1977 36 80 81 92
1978 36 79 68 80
1979 36 89 81 92
1980 36 93 94 105
1981 36 92 81 93
1982 36 102 94 105
1983 36 106 107 118
1984 36 105 94 106
1985 36 115 107 118
1986 36 118 107 119
1987 36 143 134 146
1988 36 147 148 159
1989 36 146 134 147
1990 36 156 148 159
1991 36 160 161 172
1992 36 159 148 160
1993 36 169 161 172
1994 36 173 174 185
1995 36 172 161 173
1996 36 182 174 185
1997 36 186 187 198
1998 36 185 174 186
1999 36 195 187 198
2000 36 199 200 211
2001 36 198 187 199
2002 36 208 200 211
2003 36 212 213 224
2004 36 211 200 212
2005 36 221 213 224
2006 36 225 226 237
2007 36 224 213 225
2008 36 234 226 237
2009 36 238 239 250
2010 36 237 226 238
2011 36 247 239 250
2012 36 250 239 251
2013 36 275 266 278
2014 36 279 280 291
2015 36 278 266 279
2016 36 288 280 291
2017 36 292 293 304
2018 36 291 280 292
2019 36 301 293 304
2020 36 305 306 317
2021 36 304 293 305
2022 36 314 306 317
2023 36 318 319 330
2024 36 317 306 318
2025 36 327 319 330
2026 36 331 332 343
2027 36 330 319 331
2028 36 340 332 343
2029 36 344 345 356
2030 36 343 332 344
2031 36 353 345 356
2032 36 357 358 369
2033 36 356 345 357
2034 36 366 358 369
2035 36 370 371 382
2036 36 369 358 370
2037 36 379 371 382
2038 36 382 371 383
2039 36 407 398 410
2040 36 411 412 423
2041 36 410 398 411
2042 36 420 412 423
2043 36 424 425 436
2044 36 423 412 424
2045 36 433 425 436
2046 36 437 438 449
2047 36 436 425 437
2048 36 446 438 449
2049 36 450 451 462
2050 36 449 438 450
2051 36 459 451 462
2052 36 463 464 475
2053 36 462 451 463
2054 36 472 464 475
2055 36 476 477 488
2056 36 475 464 476
2057 36 485 477 488
2058 36 489 490 501
2059 36 488 477 489
2060 36 498 490 501
2061 36 502 503 514
2062 36 501 490 502
2063 36 511 503 514
2064 36 514 503 515
2065 36 539 530 542
2066 36 543 544 555
2067 36 542 530 543
2068 36 552 544 555
2069 36 556 557 568
2070 36 555 544 556
2071 36 565 557 568
2072 36 569 570 581
2073 36 568 557 569
2074 36 578 570 581
2075 36 582 583 594
2076 36 581 570 582
2077 36 591 583 594
2078 36 595 596 607
2079 36 594 583 595
2080 36 604 596 607
2081 36 608 609 620
2082 36 607 596 608
2083 36 617 609 620
2084 36 621 622 633
2085 36 620 609 621
2086 36 630 622 633
2087 36 634 635 646
2088 36 633 622 634
2089 36 643 635 646
2090 36 646 635 647
2091 36 671 662 674
2092 36 675 676 687
2093 36 674 662 675
2094 36 684 676 687
2095 36 688 689 700
2096 36 687 676 688
2097 36 697 689 700
2098 36 701 702 713
2099 36 700 689 701
2100 36 710 702 713
2101 36 714 715 726
2102 36 713 702 714
2103 36 723 715 726
2104 36 727 728 739
2105 36 726 715 727
2106 36 736 728 739
2107 36 740 741 752
2108 36 739 728 740
2109 36 749 741 752
2110 36 753 754 765
2111 36 752 741 753
2112 36 762 754 765
2113 36 766 767 778
2114 36 765 754 766
2115 36 775 767 778
2116 36 778 767 779
2117 36 803 794 806
2118 36 807 808 819
2119 36 806 794 807
2120 36 816 808 819
2121 36 820 821 832
2122 36 819 808 820
2123 36 829 821 832
2124 36 833 834 845
2125 36 832 821 833
2126 36 842 834 845
2127 36 846 847 858
2128 36 845 834 846
2129 36 855 847 858
2130 36 859 860 871
2131 36 858 847 859
2132 36 868 860 871
2133 36 872 873 884
2134 36 871 860 872
2135 36 881 873 884
2136 36 885 886 897
2137 36 884 873 885
2138 36 894 886 897
2139 36 898 899 910
2140 36 897 886 898
2141 36 907 899 910
2142 36 910 899 911
2143 36 935 926 938
2144 36 939 940 951
2145 36 938 926 939
2146 36 948 940 951
2147 36 952 953 964
2148 36 951 940 952
2149 36 961 953 964
2150 36 965 966 977
2151 36 964 953 965
2152 36 974 966 977
2153 36 978 979 990
2154 36 977 966 978
2155 36 987 979 990
2156 36 991 992 1003
2157 36 990 979 991
2158 36 1000 992 1003
2159 36 1004 1005 1016
2160 36 1003 992 1004
2161 36 1013 1005 1016
2162 36 1017 1018 1029
2163 36 1016 1005 1017
2164 36 1026 1018 1029
2165 36 1030 1031 1042
2166 36 1029 1018 1030
2167 36 1039 1031 1042
2168 36 1042 1031 1043
2169 36 1067 1058 1070
2170 36 1071 1072 1083
2171 36 1070 1058 1071
2172 36 1080 1072 1083
2173 36 1084 1085 1096
2174 36 1083 1072 1084
2175 36 1093 1085 1096
2176 36 1097 1098 1109
2177 36 1096 1085 1097
2178 36 1106 1098 1109
2179 36 1110 1111 1122
2180 36 1109 1098 1110
2181 36 1119 1111 1122
2182 36 1123 1124 1135
2183 36 1122 1111 1123
2184 36 1132 1124 1135
2185 36 1136 1137 1148
2186 36 1135 1124 1136
2187 36 1145 1137 1148
2188 36 1149 1150 1161
2189 36 1148 1137 1149
2190 36 1158 1150 1161
2191 36 1162 1163 1174
2192 36 1161 1150 1162
2193 36 1171 1163 1174
2194 36 1174 1163 1175
2195 36 1199 1190 1202
2196 36 1203 1204 1215
2197 36 1202 1190 1203
2198 36 1212 1204 1215
2199 36 1216 1217 1228
2200 36 1215 1204 1216
2201 36 1225 1217 1228
2202 36 1229 1230 1241
2203 36 1228 1217 1229
2204 36 1238 1230 1241
2205 36 1242 1243 1254
2206 36 1241 1230 1242
2207 36 1251 1243 1254
2208 36 1255 1256 1267
2209 36 1254 1243 1255
2210 36 1264 1256 1267
2211 36 1268 1269 1280
2212 36 1267 1256 1268
2213 36 1277 1269 1280
2214 36 1281 1282 1293
2215 36 1280 1269 1281
2216 36 1290 1282 1293
2217 36 1294 1295 1306
2218 36 1293 1282 1294
2219 36 1303 1295 1306
2220 36 1306 1295 1307
2221 38 2 11 12
2222 38 2 11 13
2223 38 16 24 25
2224 38 16 24 26
2225 38 29 37 38
2226 38 29 37 39
2227 38 42 50 51
2228 38 42 50 52
2229 38 55 63 64
2230 38 55 63 65
2231 38 68 76 77
2232 38 68 76 78
2233 38 81 89 90
2234 38 81 89 91
2235 38 94 102 103
2236 38 94 102 104
2237 38 107 115 116
2238 38 107 115 117
2239 38 134 143 144
2240 38 134 143 145
2241 38 148 156 157
2242 38 148 156 158
2243 38 161 169 170
2244 38 161 169 171
2245 38 174 182 183
2246 38 174 182 184
2247 38 187 195 196
2248 38 187 195 197
2249 38 200 208 209
2250 38 200 208 210
2251 38 213 221 222
2252 38 213 221 223
2253 38 226 234 235
2254 38 226 234 236
2255 38 239 247 248
2256 38 239 247 249
2257 38 266 275 276
2258 38 266 275 277
2259 38 280 288 289
2260 38 280 288 290
2261 38 293 301 302
2262 38 293 301 303
2263 38 306 314 315
2264 38 306 314 316
2265 38 319 327 328
2266 38 319 327 329
2267 38 332 340 341
2268 38 332 340 342
2269 38 345 353 354
2270 38 345 353 355
2271 38 358 366 367
2272 38 358 366 368
2273 38 371 379 380
2274 38 371 379 381
2275 38 398 407 408
2276 38 398 407 409
2277 38 412 420 421
2278 38 412 420 422
2279 38 425 433 434
2280 38 425 433 435
2281 38 438 446 447
2282 38 438 446 448
2283 38 451 459 460
2284 38 451 459 461
2285 38 464 472 473
2286 38 464 472 474
2287 38 477 485 486
2288 38 477 485 487
2289 38 490 498 499
2290 38 490 498 500
2291 38 503 511 512
2292 38 503 511 513
2293 38 530 539 540
2294 38 530 539 541
2295 38 544 552 553
2296 38 544 552 554
2297 38 557 565 566
2298 38 557 565 567
2299 38 570 578 579
2300 38 570 578 580
2301 38 583 591 592
2302 38 583 591 593
2303 38 596 604 605
2304 38 596 604 606
2305 38 609 617 618
2306 38 609 617 619
2307 38 622 630 631
2308 38 622 630 632
2309 38 635 643 644
2310 38 635 643 645
2311 38 662 671 672
2312 38 662 671 673
2313 38 676 684 685
2314 38 676 684 686
2315 38 689 697 698
2316 38 689 697 699
2317 38 702 710 711
2318 38 702 710 712
2319 38 715 723 724
2320 38 715 723 725
2321 38 728 736 737
2322 38 728 736 738
2323 38 741 749 750
2324 38 741 749 751
2325 38 754 762 763
2326 38 754 762 764
2327 38 767 775 776
2328 38 767 775 777
2329 38 794 803 804
2330 38 794 803 805
2331 38 808 816 817
2332 38 808 816 818
2333 38 821 829 830
2334 38 821 829 831
2335 38 834 842 843
2336 38 834 842 844
2337 38 847 855 856
2338 38 847 855 857
2339 38 860 868 869
2340 38 860 868 870
2341 38 873 881 882
2342 38 873 881 883
2343 38 886 894 895
2344 38 886 894 896
2345 38 899 907 908
2346 38 899 907 909
2347 38 926 935 936
2348 38 926 935 937
2349 38 940 948 949
2350 38 940 948 950
2351 38 953 961 962
2352 38 953 961 963
2353 38 966 974 975
2354 38 966 974 976
2355 38 979 987 988
2356 38 979 987 989
2357 38 992 1000 1001
2358 38 992 1000 1002
2359 38 1005 1013 1014
2360 38 1005 1013 1015
2361 38 1018 1026 1027
2362 38 1018 1026 1028
2363 38 1031 1039 1040
2364 38 1031 1039 1041
2365 38 1058 1067 1068
2366 38 1058 1067 1069
2367 38 1072 1080 1081
2368 38 1072 1080 1082
2369 38 1085 1093 1094
2370 38 1085 1093 1095
2371 38 1098 1106 1107
2372 38 1098 1106 1108
2373 38 1111 1119 1120
2374 38 1111 1119 1121
2375 38 1124 1132 1133
2376 38 1124 1132 1134
2377 38 1137 1145 1146
2378 38 1137 1145 1147
2379 38 1150 1158 1159
2380 38 1150 1158 1160
2381 38 1163 1171 1172
2382 38 1163 1171 1173
2383 38 1190 1199 1200
2384 38 1190 1199 1201
2385 38 1204 1212 1213
2386 38 1204 1212 1214
2387 38 1217 1225 1226
2388 38 1217 1225 1227
2389 38 1230 1238 1239
2390 38 1230 1238 1240
2391 38 1243 1251 1252
2392 38 1243 1251 1253
2393 38 1256 1264 1265
2394 38 1256 1264 1266
2395 38 1269 1277 1278
2396 38 1269 1277 1279
2397 38 1282 1290 1291
2398 38 1282 1290 1292
2399 38 1295 1303 1304
2400 38 1295 1303 1305

Dihedrals

1 40 121 119 120 128
2 40 253 251 252 260
3 40 385 383 384 392
4 40 517 515 516 524
5 40 649 647 648 656
6 40 781 779 780 788
7 40 913 911 912 920
8 40 1045 1043 1044 1052
9 40 1177 1175 1176 1184
10 40 1309 1307 1308 1316
11 49 1 2 15 17
12 49 133 134 147 149
13 49 265 266 279 281
14 49 397 398 411 413
15 49 529 530 543 545
16 49 661 662 675 677
17 49 793 794 807 809
18 49 925 926 939 941
19 49 1057 1058 1071 1073
20 49 1189 1190 1203 1205
21 67 125 119 120 128
22 67 257 251 252 260
23 67 389 383 384 392
24 67 521 515 516 524
25 67 653 647 648 656
26 67 785 779 780 788
27 67 917 911 912 920
28 67 1049 1043 1044 1052
29 67 1181 1175 1176 1184
30 67 1313 1307 1308 1316
31 70 1 2 15 21
32 70 133 134 147 153
33 70 265 266 279 285
34 70 397 398 411 417
35 70 529 530 543 549
36 70 661 662 675 681
37 70 793 794 807 813
38 70 925 926 939 945
39 70 1057 1058 1071 1077
40 70 1189 1190 1203 1209
41 73 3 1 2 11
42 73 7 1 2 11
43 73 3 1 2 15
44 73 7 1 2 15
45 73 135 133 134 143
46 73 139 133 134 143
47 73 135 133 134 147
48 73 139 133 134 147
49 73 267 265 266 275
50 73 271 265 266 275
51 73 267 265 266 279
52 73 271 265 266 279
53 73 399 397 398 407
54 73 403 397 398 407
55 73 399 397 398 411
56 73 403 397 398 411
57 73 531 529 530 539
58 73 535 529 530 539
59 73 531 529 530 543
60 73 535 529 530 543
61 73 663 661 662 671
62 73 667 661 662 671
63 73 663 661 662 675
64 73 667 661 662 675
65 73 795 793 794 803
66 73 799 793 794 803
67 73 795 793 794 807
68 73 799 793 794 807
69 73 927 925 926 935
70 73 931 925 926 935
71 73 927 925 926 939
72 73 931 925 926 939
73 73 1059 1057 1058 1067
74 73 1063 1057 1058 1067
75 73 1059 1057 1058 1071
76 73 1063 1057 1058 1071
77 73 1191 1189 1190 1199
78 73 1195 1189 1190 1199
79 73 1191 1189 1190 1203
80 73 1195 1189 1190 1203
81 76 11 2 15 17
82 76 15 16 28 30
83 76 17 15 16 24
84 76 24 16 28 30
85 76 28 29 41 43
86 76 17 15 16 28
87 76 30 28 29 37
88 76 37 29 41 43
89 76 41 42 54 56
90 76 30 28 29 41
91 76 43 41 42 50
92 76 50 42 54 56
93 76 54 55 67 69
94 76 43 41 42 54
95 76 56 54 55 63
96 76 63 55 67 69
97 76 67 68 80 82
98 76 56 54 55 67
99 76 69 67 68 76
100 76 76 68 80 82
101 76 80 81 93 95
102 76 69 67 68 80
103 76 82 80 81 89
104 76 89 81 93 95
105 76 93 94 106 108
106 76 82 80 81 93
107 76 95 93 94 102
108 76 102 94 106 108
109 76 106 107 119 121
110 76 95 93 94 106
111 76 108 106 107 115
112 76 115 107 119 121
113 76 108 106 107 119
114 76 143 134 147 149
115 76 147 148 160 162
116 76 149 147 148 156
117 76 156 148 160 162
118 76 160 161 173 175
119 76 149 147 148 160
120 76 162 160 161 169
121 76 169 161 173 175
122 76 173 174 186 188
123 76 162 160 161 173
124 76 175 173 174 182
125 76 182 174 186 188
126 76 186 187 199 201
127 76 175 173 174 186
128 76 188 186 187 195
129 76 195 187 199 201
130 76 199 200 212 214
131 76 188 186 187 199
132 76 201 199 200 208
133 76 208 200 212 214
134 76 212 213 225 227
135 76 201 199 200 212
136 76 214 212 213 221
137 76 221 213 225 227
138 76 225 226 238 240
139 76 214 212 213 225
140 76 227 225 226 234
141 76 234 226 238 240
142 76 238 239 251 253
143 76 227 225 226 238
144 76 240 238 239 247
145 76 247 239 251 253
146 76 240 238 239 251
147 76 275 266 279 281
148 76 279 280 292 294
149 76 281 279 280 288
150 76 288 280 292 294
151 76 292 293 305 307
152 76 281 279 280 292
153 76 294 292 293 301
154 76 301 293 305 307
155 76 305 306 318 320
156 76 294 292 293 305
157 76 307 305 306 314
158 76 314 306 318 320
159 76 318 319 331 333
160 76 307 305 306 318
161 76 320 318 319 327
162 76 327 319 331 333
163 76 331 332 344 346
164 76 320 318 319 331
165 76 333 331 332 340
166 76 340 332 344 346
167 76 344 345 357 359
168 76 333 331 332 344
169 76 346 344 345 353
170 76 353 345 357 359
171 76 357 358 370 372
172 76 346 344 345 357
173 76 359 357 358 366
174 76 366 358 370 372
175 76 370 371 383 385
176 76 359 357 358 370
177 76 372 370 371 379
178 76 379 371 383 385
179 76 372 370 371 383
180 76 407 398 411 413
181 76 411 412 424 426
182 76 413 411 412 420
183 76 420 412 424 426
184 76 424 425 437 439
185 76 413 411 412 424
186 76 426 424 425 433
187 76 433 425 437 439
188 76 437 438 450 452
189 76 426 424 425 437
190 76 439 437 438 446
191 76 446 438 450 452
192 76 450 451 463 465
193 76 439 437 438 450
194 76 452 450 451 459
195 76 459 451 463 465
196 76 463 464 476 478
197 76 452 450 451 463
198 76 465 463 464 472
199 76 472 464 476 478
200 76 476 477 489 491
201 76 465 463 464 476
202 76 478 476 477 485
203 76 485 477 489 491
204 76 489 490 502 504
205 76 478 476 477 489
206 76 491 489 490 498
207 76 498 490 502 504
208 76 502 503 515 517
209 76 491 489 490 502
210 76 504 502 503 511
211 76 511 503 515 517
212 76 504 502 503 515
213 76 539 530 543 545
214 76 543 544 556 558
215 76 545 543 544 552
216 76 552 544 556 558
217 76 556 557 569 571
218 76 545 543 544 556
219 76 558 556 557 565
220 76 565 557 569 571
221 76 569 570 582 584
222 76 558 556 557 569
223 76 571 569 570 578
224 76 578 570 582 584
225 76 582 583 595 597
226 76 571 569 570 582
227 76 584 582 583 591
228 76 591 583 595 597
229 76 595 596 608 610
230 76 584 582 583 595
231 76 597 595 596 604
232 76 604 596 608 610
233 76 608 609 621 623
234 76 597 595 596 608
235 76 610 608 609 617
236 76 617 609 621 623
237 76 621 622 634 636
238 76 610 608 609 621
239 76 623 621 622 630
240 76 630 622 634 636
241 76 634 635 647 649
242 76 623 621 622 634
243 76 636 634 635 643
244 76 643 635 647 649
245 76 636 634 635 647
246 76 671 662 675 677
247 76 675 676 688 690
248 76 677 675 676 684
249 76 684 676 688 690
250 76 688 689 701 703
251 76 677 675 676 688
252 76 690 688 689 697
253 76 697 689 701 703
254 76 701 702 714 716
255 76 690 688 689 701
256 76 703 701 702 710
257 76 710 702 714 716
258 76 714 715 727 729
259 76 703 701 702 714
260 76 716 714 715 723
261 76 723 715 727 729
262 76 727 728 740 742
263 76 716 714 715 727
264 76 729 727 728 736
265 76 736 728 740 742
266 76 740 741 753 755
267 76 729 727 728 740
268 76 742 740 741 749
269 76 749 741 753 755
270 76 753 754 766 768
271 76 742 740 741 753
272 76 755 753 754 762
273 76 762 754 766 768
274 76 766 767 779 781
275 76 755 753 754 766
276 76 768 766 767 775
277 76 775 767 779 781
278 76 768 766 767 779
279 76 803 794 807 809
280 76 807 808 820 822
281 76 809 807 808 816
282 76 816 808 820 822
283 76 820 821 833 835
284 76 809 807 808 820
285 76 822 820 821 829
286 76 829 821 833 835
287 76 833 834 846 848
288 76 822 820 821 833
289 76 835 833 834 842
290 76 842 834 846 848
291 76 846 847 859 861
292 76 835 833 834 846
293 76 848 846 847 855
294 76 855 847 859 861
295 76 859 860 872 874
296 76 848 846 847 859
297 76 861 859 860 868
298 76 868 860 872 874
299 76 872 873 885 887
300 76 861 859 860 872
301 76 874 872 873 881
302 76 881 873 885 887
303 76 885 886 898 900
304 76 874 872 873 885
305 76 887 885 886 894
306 76 894 886 898 900
307 76 898 899 911 913
308 76 887 885 886 898
309 76 900 898 899 907
310 76 907 899 911 913
311 76 900 898 899 911
312 76 935 926 939 941
313 76 939 940 952 954
314 76 941 939 940 948
315 76 948 940 952 954
316 76 952 953 965 967
317 76 941 939 940 952
318 76 954 952 953 961
319 76 961 953 965 967
320 76 965 966 978 980
321 76 954 952 953 965
322 76 967 965 966 974
323 76 974 966 978 980
324 76 978 979 991 993
325 76 967 965 966 978
326 76 980 978 979 987
327 76 987 979 991 993
328 76 991 992 1004 1006
329 76 980 978 979 991
330 76 993 991 992 1000
331 76 1000 992 1004 1006
332 76 1004 1005 1017 1019
333 76 993 991 992 1004
334 76 1006 1004 1005 1013
335 76 1013 1005 1017 1019
336 76 1017 1018 1030 1032
337 76 1006 1004 1005 1017
338 76 1019 1017 1018 1026
339 76 1026 1018 1030 1032
340 76 1030 1031 1043 1045
341 76 1019 1017 1018 1030
342 76 1032 1030 1031 1039
343 76 1039 1031 1043 1045
344 76 1032 1030 1031 1043
345 76 1067 1058 1071 1073
346 76 1071 1072 1084 1086
347 76 1073 1071 1072 1080
348 76 1080 1072 1084 1086
349 76 1084 1085 1097 1099
350 76 1073 1071 1072 1084
351 76 1086 1084 1085 1093
352 76 1093 1085 1097 1099
353 76 1097 1098 1110 1112
354 76 1086 1084 1085 1097
355 76 1099 1097 1098 1106
356 76 1106 1098 1110 1112
357 76 1110 1111 1123 1125
358 76 1099 1097 1098 1110
359 76 1112 1110 1111 1119
360 76 1119 1111 1123 1125
361 76 1123 1124 1136 1138
362 76 1112 1110 1111 1123
363 76 1125 1123 1124 1132
364 76 1132 1124 1136 1138
365 76 1136 1137 1149 1151
366 76 1125 1123 1124 1136
367 76 1138 1136 1137 1145
368 76 1145 1137 1149 1151
369 76 1149 1150 1162 1164
370 76 1138 1136 1137 1149
371 76 1151 1149 1150 1158
372 76 1158 1150 1162 1164
373 76 1162 1163 1175 1177
374 76 1151 1149 1150 1162
375 76 1164 1162 1163 1171
376 76 1171 1163 1175 1177
377 76 1164 1162 1163 1175
378 76 1199 1190 1203 1205
379 76 1203 1204 1216 1218
380 76 1205 1203 1204 1212
381 76 1212 1204 1216 1218
382 76 1216 1217 1229 1231
383 76 1205 1203 1204 1216
384 76 1218 1216 1217 1225
385 76 1225 1217 1229 1231
386 76 1229 1230 1242 1244
387 76 1218 1216 1217 1229
388 76 1231 1229 1230 1238
389 76 1238 1230 1242 1244
390 76 1242 1243 1255 1257
391 76 1231 1229 1230 1242
392 76 1244 1242 1243 1251
393 76 1251 1243 1255 1257
394 76 1255 1256 1268 1270
395 76 1244 1242 1243 1255
396 76 1257 1255 1256 1264
397 76 1264 1256 1268 1270
398 76 1268 1269 1281 1283
399 76 1257 1255 1256 1268
400 76 1270 1268 1269 1277
401 76 1277 1269 1281 1283
402 76 1281 1282 1294 1296
403 76 1270 1268 1269 1281
404 76 1283 1281 1282 1290
405 76 1290 1282 1294 1296
406 76 1294 1295 1307 1309
407 76 1283 1281 1282 1294
408 76 1296 1294 1295 1303
409 76 1303 1295 1307 1309
410 76 1296 1294 1295 1307
411 77 11 2 15 21
412 77 15 16 28 34
413 77 21 15 16 24
414 77 24 16 28 34
415 77 28 29 41 47
416 77 21 15 16 28
417 77 34 28 29 37
418 77 37 29 41 47
419 77 41 42 54 60
420 77 34 28 29 41
421 77 47 41 42 50
422 77 50 42 54 60
423 77 54 55 67 73
424 77 47 41 42 54
425 77 60 54 55 63
426 77 63 55 67 73
427 77 67 68 80 86
428 77 60 54 55 67
429 77 73 67 68 76
430 77 76 68 80 86
431 77 80 81 93 99
432 77 73 67 68 80
433 77 86 80 81 89
434 77 89 81 93 99
435 77 93 94 106 112
436 77 86 80 81 93
437 77 99 93 94 102
438 77 102 94 106 112
439 77 106 107 119 120
440 77 106 107 119 125
441 77 99 93 94 106
442 77 112 106 107 115
443 77 115 107 119 120
444 77 115 107 119 125
445 77 112 106 107 119
446 77 143 134 147 153
447 77 147 148 160 166
448 77 153 147 148 156
449 77 156 148 160 166
450 77 160 161 173 179
451 77 153 147 148 160
452 77 166 160 161 169
453 77 169 161 173 179
454 77 173 174 186 192
455 77 166 160 161 173
456 77 179 173 174 182
457 77 182 174 186 192
458 77 186 187 199 205
459 77 179 173 174 186
460 77 192 186 187 195
461 77 195 187 199 205
462 77 199 200 212 218
463 77 192 186 187 199
464 77 205 199 200 208
465 77 208 200 212 218
466 77 212 213 225 231
467 77 205 199 200 212
468 77 218 212 213 221
469 77 221 213 225 231
470 77 225 226 238 244
471 77 218 212 213 225
472 77 231 225 226 234
473 77 234 226 238 244
474 77 238 239 251 252
475 77 238 239 251 257
476 77 231 225 226 238
477 77 244 238 239 247
478 77 247 239 251 252
479 77 247 239 251 257
480 77 244 238 239 251
481 77 275 266 279 285
482 77 279 280 292 298
483 77 285 279 280 288
484 77 288 280 292 298
485 77 292 293 305 311
486 77 285 279 280 292
487 77 298 292 293 301
488 77 301 293 305 311
489 77 305 306 318 324
490 77 298 292 293 305
491 77 311 305 306 314
492 77 314 306 318 324
493 77 318 319 331 337
494 77 311 305 306 318
495 77 324 318 319 327
496 77 327 319 331 337
497 77 331 332 344 350
498 77 324 318 319 331
499 77 337 331 332 340
500 77 340 332 344 350
501 77 344 345 357 363
502 77 337 331 332 344
503 77 350 344 345 353
504 77 353 345 357 363
505 77 357 358 370 376
506 77 350 344 345 357
507 77 363 357 358 366
508 77 366 358 370 376
509 77 370 371 383 384
510 77 370 371 383 389
511 77 363 357 358 370
512 77 376 370 371 379
513 77 379 371 383 384
514 77 379 371 383 389
515 77 376 370 371 383
516 77 407 398 411 417
517 77 411 412 424 430
518 77 417 411 412 420
519 77 420 412 424 430
520 77 424 425 437 443
521 77 417 411 412 424
522 77 430 424 425 433
523 77 433 425 437 443
524 77 437 438 450 456
525 77 430 424 425 437
526 77 443 437 438 446
527 77 446 438 450 456
528 77 450 451 463 469
529 77 443 437 438 450
530 77 456 450 451 459
531 77 459 451 463 469
532 77 463 464 476 482
533 77 456 450 451 463
534 77 469 463 464 472
535 77 472 464 476 482
536 77 476 477 489 495
537 77 469 463 464 476
538 77 482 476 477 485
539 77 485 477 489 495
540 77 489 490 502 508
541 77 482 476 477 489
542 77 495 489 490 498
543 77 498 490 502 508
544 77 502 503 515 516
545 77 502 503 515 521
546 77 495 489 490 502
547 77 508 502 503 511
548 77 511 503 515 516
549 77 511 503 515 521
550 77 508 502 503 515
551 77 539 530 543 549
552 77 543 544 556 562
553 77 549 543 544 552
554 77 552 544 556 562
555 77 556 557 569 575
556 77 549 543 544 556
557 77 562 556 557 565
558 77 565 557 569 575
559 77 569 570 582 588
560 77 562 556 557 569
561 77 575 569 570 578
562 77 578 570 582 588
563 77 582 583 595 601
564 77 575 569 570 582
565 77 588 582 583 591
566 77 591 583 595 601
567 77 595 596 608 614
568 77 588 582 583 595
569 77 601 595 596 604
570 77 604 596 608 614
571 77 608 609 621 627
572 77 601 595 596 608
573 77 614 608 609 617
574 77 617 609 621 627
575 77 621 622 634 640
576 77 614 608 609 621
577 77 627 621 622 630
578 77 630 622 634 640
579 77 634 635 647 648
580 77 634 635 647 653
581 77 627 621 622 634
582 77 640 634 635 643
583 77 643 635 647 648
584 77 643 635 647 653
585 77 640 634 635 647
586 77 671 662 675 681
587 77 675 676 688 694
588 77 681 675 676 684
589 77 684 676 688 694
590 77 688 689 701 707
591 77 681 675 676 688
592 77 694 688 689 697
593 77 697 689 701 707
594 77 701 702 714 720
595 77 694 688 689 701
596 77 707 701 702 710
597 77 710 702 714 720
598 77 714 715 727 733
599 77 707 701 702 714
600 77 720 714 715 723
601 77 723 715 727 733
602 77 727 728 740 746
603 77 720 714 715 727
604 77 733 727 728 736
