726 41 4 0.00 -51.353 25.5333 42.22887 # 90<->"Aromatic C"
727 41 5 0.00 -51.309 27.658299999999997 42.574870000000004 # 91<->"Aromatic H-C"
728 41 5 0.00 -48.912 27.6923 43.20987 # 91<->"Aromatic H-C"
729 41 5 0.00 -47.603 25.586299999999998 43.22187 # 91<->"Aromatic H-C"
730 41 5 0.00 -48.691 23.4463 42.59987 # 91<->"Aromatic H-C"
731 41 5 0.00 -51.088 23.4123 41.964870000000005 # 91<->"Aromatic H-C"
732 41 5 0.00 -52.397 25.5183 41.95187 # 91<->"Aromatic H-C"
733 42 4 0.00 -50.739 26.7413 34.062369999999994 # 90<->"Aromatic C"
734 42 4 0.00 -49.386 26.760299999999997 34.421369999999996 # 90<->"Aromatic C"
735 42 4 0.00 -48.647 25.571299999999997 34.428369999999994 # 90<->"Aromatic C"
736 42 4 0.00 -49.261 24.3633 34.07637 # 90<->"Aromatic C"
737 42 4 0.00 -50.614 24.3443 33.71837 # 90<->"Aromatic C"
738 42 4 0.00 -51.353 25.5333 33.711369999999995 # 90<->"Aromatic C"
739 42 5 0.00 -51.309 27.658299999999997 34.05737 # 91<->"Aromatic H-C"
740 42 5 0.00 -48.912 27.6923 34.69237 # 91<->"Aromatic H-C"
741 42 5 0.00 -47.603 25.586299999999998 34.70437 # 91<->"Aromatic H-C"
742 42 5 0.00 -48.691 23.4463 34.08237 # 91<->"Aromatic H-C"
743 42 5 0.00 -51.088 23.4123 33.44737 # 91<->"Aromatic H-C"
744 42 5 0.00 -52.397 25.5183 33.434369999999994 # 91<->"Aromatic H-C"
745 43 4 0.00 -50.739 26.7413 25.54497 # 90<->"Aromatic C"
746 43 4 0.00 -49.386 26.760299999999997 25.903969999999997 # 90<->"Aromatic C"
747 43 4 0.00 -48.647 25.571299999999997 25.91097 # 90<->"Aromatic C"
748 43 4 0.00 -49.261 24.3633 25.55897 # 90<->"Aromatic C"
749 43 4 0.00 -50.614 24.3443 25.200969999999998 # 90<->"Aromatic C"
750 43 4 0.00 -51.353 25.5333 25.19397 # 90<->"Aromatic C"
751 43 5 0.00 -51.309 27.658299999999997 25.53997 # 91<->"Aromatic H-C"
752 43 5 0.00 -48.912 27.6923 26.17497 # 91<->"Aromatic H-C"
753 43 5 0.00 -47.603 25.586299999999998 26.18697 # 91<->"Aromatic H-C"
754 43 5 0.00 -48.691 23.4463 25.56497 # 91<->"Aromatic H-C"
755 43 5 0.00 -51.088 23.4123 24.929969999999997 # 91<->"Aromatic H-C"
756 43 5 0.00 -52.397 25.5183 24.91697 # 91<->"Aromatic H-C"
757 44 4 0.00 -50.739 26.7413 17.02757 # 90<->"Aromatic C"
758 44 4 0.00 -49.386 26.760299999999997 17.38657 # 90<->"Aromatic C"
759 44 4 0.00 -48.647 25.571299999999997 17.39357 # 90<->"Aromatic C"
760 44 4 0.00 -49.261 24.3633 17.04157 # 90<->"Aromatic C"
761 44 4 0.00 -50.614 24.3443 16.68357 # 90<->"Aromatic C"
762 44 4 0.00 -51.353 25.5333 16.67657 # 90<->"Aromatic C"
763 44 5 0.00 -51.309 27.658299999999997 17.02257 # 91<->"Aromatic H-C"
764 44 5 0.00 -48.912 27.6923 17.65757 # 91<->"Aromatic H-C"
765 44 5 0.00 -47.603 25.586299999999998 17.66957 # 91<->"Aromatic H-C"
766 44 5 0.00 -48.691 23.4463 17.04757 # 91<->"Aromatic H-C"
767 44 5 0.00 -51.088 23.4123 16.41257 # 91<->"Aromatic H-C"
768 44 5 0.00 -52.397 25.5183 16.39957 # 91<->"Aromatic H-C"
769 45 4 0.00 -50.739 26.7413 8.51007 # 90<->"Aromatic C"
770 45 4 0.00 -49.386 26.760299999999997 8.86907 # 90<->"Aromatic C"
771 45 4 0.00 -48.647 25.571299999999997 8.87607 # 90<->"Aromatic C"
772 45 4 0.00 -49.261 24.3633 8.52407 # 90<->"Aromatic C"
773 45 4 0.00 -50.614 24.3443 8.16607 # 90<->"Aromatic C"
774 45 4 0.00 -51.353 25.5333 8.15907 # 90<->"Aromatic C"
775 45 5 0.00 -51.309 27.658299999999997 8.50507 # 91<->"Aromatic H-C"
776 45 5 0.00 -48.912 27.6923 9.14007 # 91<->"Aromatic H-C"
777 45 5 0.00 -47.603 25.586299999999998 9.15207 # 91<->"Aromatic H-C"
778 45 5 0.00 -48.691 23.4463 8.53007 # 91<->"Aromatic H-C"
779 45 5 0.00 -51.088 23.4123 7.8950700000000005 # 91<->"Aromatic H-C"
780 45 5 0.00 -52.397 25.5183 7.882070000000001 # 91<->"Aromatic H-C"
781 46 4 0.00 -50.739 26.7413 -0.00733 # 90<->"Aromatic C"
782 46 4 0.00 -49.386 26.760299999999997 0.35167 # 90<->"Aromatic C"
783 46 4 0.00 -48.647 25.571299999999997 0.35867 # 90<->"Aromatic C"
784 46 4 0.00 -49.261 24.3633 0.00667 # 90<->"Aromatic C"
785 46 4 0.00 -50.614 24.3443 -0.35133 # 90<->"Aromatic C"
786 46 4 0.00 -51.353 25.5333 -0.35833 # 90<->"Aromatic C"
787 46 5 0.00 -51.309 27.658299999999997 -0.01233 # 91<->"Aromatic H-C"
788 46 5 0.00 -48.912 27.6923 0.62267 # 91<->"Aromatic H-C"
789 46 5 0.00 -47.603 25.586299999999998 0.63467 # 91<->"Aromatic H-C"
790 46 5 0.00 -48.691 23.4463 0.01267 # 91<->"Aromatic H-C"
791 46 5 0.00 -51.088 23.4123 -0.62233 # 91<->"Aromatic H-C"
792 46 5 0.00 -52.397 25.5183 -0.63533 # 91<->"Aromatic H-C"
793 47 4 0.00 -50.739 18.2239 -0.00733 # 90<->"Aromatic C"
794 47 4 0.00 -49.386 18.2429 0.35167 # 90<->"Aromatic C"
795 47 4 0.00 -48.647 17.0539 0.35867 # 90<->"Aromatic C"
796 47 4 0.00 -49.261 15.8459 0.00667 # 90<->"Aromatic C"
797 47 4 0.00 -50.614 15.8269 -0.35133 # 90<->"Aromatic C"
798 47 4 0.00 -51.353 17.015900000000002 -0.35833 # 90<->"Aromatic C"
799 47 5 0.00 -51.309 19.140900000000002 -0.01233 # 91<->"Aromatic H-C"
800 47 5 0.00 -48.912 19.1749 0.62267 # 91<->"Aromatic H-C"
801 47 5 0.00 -47.603 17.0689 0.63467 # 91<->"Aromatic H-C"
802 47 5 0.00 -48.691 14.9289 0.01267 # 91<->"Aromatic H-C"
803 47 5 0.00 -51.088 14.8949 -0.62233 # 91<->"Aromatic H-C"
804 47 5 0.00 -52.397 17.0009 -0.63533 # 91<->"Aromatic H-C"
805 48 4 0.00 -50.739 9.7064 -0.00733 # 90<->"Aromatic C"
806 48 4 0.00 -49.386 9.7254 0.35167 # 90<->"Aromatic C"
807 48 4 0.00 -48.647 8.5364 0.35867 # 90<->"Aromatic C"
808 48 4 0.00 -49.261 7.3284 0.00667 # 90<->"Aromatic C"
809 48 4 0.00 -50.614 7.3094 -0.35133 # 90<->"Aromatic C"
810 48 4 0.00 -51.353 8.4984 -0.35833 # 90<->"Aromatic C"
811 48 5 0.00 -51.309 10.6234 -0.01233 # 91<->"Aromatic H-C"
812 48 5 0.00 -48.912 10.6574 0.62267 # 91<->"Aromatic H-C"
813 48 5 0.00 -47.603 8.551400000000001 0.63467 # 91<->"Aromatic H-C"
814 48 5 0.00 -48.691 6.4114 0.01267 # 91<->"Aromatic H-C"
815 48 5 0.00 -51.088 6.3774 -0.62233 # 91<->"Aromatic H-C"
816 48 5 0.00 -52.397 8.4834 -0.63533 # 91<->"Aromatic H-C"
817 49 4 0.00 -50.739 1.189 -0.00733 # 90<->"Aromatic C"
818 49 4 0.00 -49.386 1.208 0.35167 # 90<->"Aromatic C"
819 49 4 0.00 -48.647 0.019 0.35867 # 90<->"Aromatic C"
820 49 4 0.00 -49.261 -1.189 0.00667 # 90<->"Aromatic C"
821 49 4 0.00 -50.614 -1.208 -0.35133 # 90<->"Aromatic C"
822 49 4 0.00 -51.353 -0.019 -0.35833 # 90<->"Aromatic C"
823 49 5 0.00 -51.309 2.106 -0.01233 # 91<->"Aromatic H-C"
824 49 5 0.00 -48.912 2.14 0.62267 # 91<->"Aromatic H-C"
825 49 5 0.00 -47.603 0.034 0.63467 # 91<->"Aromatic H-C"
826 49 5 0.00 -48.691 -2.106 0.01267 # 91<->"Aromatic H-C"
827 49 5 0.00 -51.088 -2.14 -0.62233 # 91<->"Aromatic H-C"
828 49 5 0.00 -52.397 -0.034 -0.63533 # 91<->"Aromatic H-C"
829 50 4 0.00 -50.739 -7.3284 -0.00733 # 90<->"Aromatic C"
830 50 4 0.00 -49.386 -7.3094 0.35167 # 90<->"Aromatic C"
831 50 4 0.00 -48.647 -8.4984 0.35867 # 90<->"Aromatic C"
832 50 4 0.00 -49.261 -9.7064 0.00667 # 90<->"Aromatic C"
833 50 4 0.00 -50.614 -9.7254 -0.35133 # 90<->"Aromatic C"
834 50 4 0.00 -51.353 -8.5364 -0.35833 # 90<->"Aromatic C"
835 50 5 0.00 -51.309 -6.4114 -0.01233 # 91<->"Aromatic H-C"
836 50 5 0.00 -48.912 -6.3774 0.62267 # 91<->"Aromatic H-C"
837 50 5 0.00 -47.603 -8.4834 0.63467 # 91<->"Aromatic H-C"
838 50 5 0.00 -48.691 -10.6234 0.01267 # 91<->"Aromatic H-C"
839 50 5 0.00 -51.088 -10.6574 -0.62233 # 91<->"Aromatic H-C"
840 50 5 0.00 -52.397 -8.551400000000001 -0.63533 # 91<->"Aromatic H-C"
841 51 4 0.00 -50.739 -15.8459 -0.00733 # 90<->"Aromatic C"
842 51 4 0.00 -49.386 -15.8269 0.35167 # 90<->"Aromatic C"
843 51 4 0.00 -48.647 -17.015900000000002 0.35867 # 90<->"Aromatic C"
844 51 4 0.00 -49.261 -18.2239 0.00667 # 90<->"Aromatic C"
845 51 4 0.00 -50.614 -18.2429 -0.35133 # 90<->"Aromatic C"
846 51 4 0.00 -51.353 -17.0539 -0.35833 # 90<->"Aromatic C"
847 51 5 0.00 -51.309 -14.9289 -0.01233 # 91<->"Aromatic H-C"
848 51 5 0.00 -48.912 -14.8949 0.62267 # 91<->"Aromatic H-C"
849 51 5 0.00 -47.603 -17.0009 0.63467 # 91<->"Aromatic H-C"
850 51 5 0.00 -48.691 -19.140900000000002 0.01267 # 91<->"Aromatic H-C"
851 51 5 0.00 -51.088 -19.1749 -0.62233 # 91<->"Aromatic H-C"
852 51 5 0.00 -52.397 -17.0689 -0.63533 # 91<->"Aromatic H-C"
853 52 4 0.00 -50.739 -24.3633 -0.00733 # 90<->"Aromatic C"
854 52 4 0.00 -49.386 -24.3443 0.35167 # 90<->"Aromatic C"
855 52 4 0.00 -48.647 -25.5333 0.35867 # 90<->"Aromatic C"
856 52 4 0.00 -49.261 -26.7413 0.00667 # 90<->"Aromatic C"
857 52 4 0.00 -50.614 -26.760299999999997 -0.35133 # 90<->"Aromatic C"
858 52 4 0.00 -51.353 -25.571299999999997 -0.35833 # 90<->"Aromatic C"
859 52 5 0.00 -51.309 -23.4463 -0.01233 # 91<->"Aromatic H-C"
860 52 5 0.00 -48.912 -23.4123 0.62267 # 91<->"Aromatic H-C"
861 52 5 0.00 -47.603 -25.5183 0.63467 # 91<->"Aromatic H-C"
862 52 5 0.00 -48.691 -27.658299999999997 0.01267 # 91<->"Aromatic H-C"
863 52 5 0.00 -51.088 -27.6923 -0.62233 # 91<->"Aromatic H-C"
864 52 5 0.00 -52.397 -25.586299999999998 -0.63533 # 91<->"Aromatic H-C"
865 53 4 0.00 -50.739 -32.8807 -0.00733 # 90<->"Aromatic C"
866 53 4 0.00 -49.386 -32.8617 0.35167 # 90<->"Aromatic C"
867 53 4 0.00 -48.647 -34.0507 0.35867 # 90<->"Aromatic C"
868 53 4 0.00 -49.261 -35.2587 0.00667 # 90<->"Aromatic C"
869 53 4 0.00 -50.614 -35.277699999999996 -0.35133 # 90<->"Aromatic C"
870 53 4 0.00 -51.353 -34.088699999999996 -0.35833 # 90<->"Aromatic C"
871 53 5 0.00 -51.309 -31.963699999999996 -0.01233 # 91<->"Aromatic H-C"
872 53 5 0.00 -48.912 -31.929699999999997 0.62267 # 91<->"Aromatic H-C"
873 53 5 0.00 -47.603 -34.0357 0.63467 # 91<->"Aromatic H-C"
874 53 5 0.00 -48.691 -36.1757 0.01267 # 91<->"Aromatic H-C"
875 53 5 0.00 -51.088 -36.2097 -0.62233 # 91<->"Aromatic H-C"
876 53 5 0.00 -52.397 -34.103699999999996 -0.63533 # 91<->"Aromatic H-C"

Bonds

1 3 1 2
2 5 1 3
3 5 1 4
4 6 2 5
5 6 2 6
6 5 1 7
7 4 8 9
8 6 8 10
9 6 8 11
10 6 9 12
11 6 9 13
12 4 14 15
13 6 14 16
14 6 14 17
15 6 15 18
16 6 15 19
17 4 20 21
18 6 20 22
19 6 20 23
20 6 21 24
21 6 21 25
22 4 26 27
23 6 26 28
24 6 26 29
25 6 27 30
26 6 27 31
27 4 32 33
28 6 32 34
29 6 32 35
30 6 33 36
31 6 33 37
32 4 38 39
33 6 38 40
34 6 38 41
35 6 39 42
36 6 39 43
37 4 44 45
38 6 44 46
39 6 44 47
40 6 45 48
41 6 45 49
42 4 50 51
43 6 50 52
44 6 50 53
45 6 51 54
46 6 51 55
47 4 56 57
48 6 56 58
49 6 56 59
50 6 57 60
51 6 57 61
52 4 62 63
53 6 62 64
54 6 62 65
55 6 63 66
56 6 63 67
57 4 68 69
58 6 68 70
59 6 68 71
60 6 69 72
61 6 69 73
62 4 74 75
63 6 74 76
64 6 74 77
65 6 75 78
66 6 75 79
67 4 80 81
68 6 80 82
69 6 80 83
70 6 81 84
71 6 81 85
72 3 86 87
73 5 87 88
74 5 87 89
75 6 86 90
76 6 86 91
77 5 87 92
78 4 2 8
79 4 9 14
80 4 15 20
81 4 21 26
82 4 27 32
83 4 33 38
84 4 39 44
85 4 45 50
86 4 51 56
87 4 57 62
88 4 63 68
89 4 69 74
90 4 75 80
91 4 81 86
92 3 93 94
93 5 93 95
94 5 93 96
95 6 94 97
96 6 94 98
97 5 93 99
98 4 100 101
99 6 100 102
100 6 100 103
101 6 101 104
102 6 101 105
103 4 106 107
104 6 106 108
105 6 106 109
106 6 107 110
107 6 107 111
108 4 112 113
109 6 112 114
110 6 112 115
111 6 113 116
112 6 113 117
113 4 118 119
114 6 118 120
115 6 118 121
116 6 119 122
117 6 119 123
118 4 124 125
119 6 124 126
120 6 124 127
121 6 125 128
122 6 125 129
123 4 130 131
124 6 130 132
125 6 130 133
126 6 131 134
127 6 131 135
128 4 136 137
129 6 136 138
130 6 136 139
131 6 137 140
132 6 137 141
133 4 142 143
134 6 142 144
135 6 142 145
136 6 143 146
137 6 143 147
138 4 148 149
139 6 148 150
140 6 148 151
141 6 149 152
142 6 149 153
143 4 154 155
144 6 154 156
145 6 154 157
146 6 155 158
147 6 155 159
148 4 160 161
149 6 160 162
150 6 160 163
151 6 161 164
152 6 161 165
153 4 166 167
154 6 166 168
155 6 166 169
156 6 167 170
157 6 167 171
158 4 172 173
159 6 172 174
160 6 172 175
161 6 173 176
162 6 173 177
163 3 178 179
164 5 179 180
165 5 179 181
166 6 178 182
167 6 178 183
168 5 179 184
169 4 94 100
170 4 101 106
171 4 107 112
172 4 113 118
173 4 119 124
174 4 125 130
175 4 131 136
176 4 137 142
177 4 143 148
178 4 149 154
179 4 155 160
180 4 161 166
181 4 167 172
182 4 173 178
183 3 185 186
184 5 185 187
185 5 185 188
186 6 186 189
187 6 186 190
188 5 185 191
189 4 192 193
190 6 192 194
191 6 192 195
192 6 193 196
193 6 193 197
194 4 198 199
195 6 198 200
196 6 198 201
197 6 199 202
198 6 199 203
199 4 204 205
200 6 204 206
201 6 204 207
202 6 205 208
203 6 205 209
204 4 210 211
205 6 210 212
206 6 210 213
207 6 211 214
208 6 211 215
209 4 216 217
210 6 216 218
211 6 216 219
212 6 217 220
213 6 217 221
214 4 222 223
215 6 222 224
216 6 222 225
217 6 223 226
218 6 223 227
219 4 228 229
220 6 228 230
221 6 228 231
222 6 229 232
223 6 229 233
224 4 234 235
225 6 234 236
226 6 234 237
227 6 235 238
228 6 235 239
229 4 240 241
230 6 240 242
231 6 240 243
232 6 241 244
233 6 241 245
234 4 246 247
235 6 246 248
236 6 246 249
237 6 247 250
238 6 247 251
239 4 252 253
240 6 252 254
241 6 252 255
242 6 253 256
243 6 253 257
244 4 258 259
245 6 258 260
246 6 258 261
247 6 259 262
248 6 259 263
249 4 264 265
250 6 264 266
251 6 264 267
252 6 265 268
253 6 265 269
254 3 270 271
255 5 271 272
256 5 271 273
257 6 270 274
258 6 270 275
259 5 271 276
260 4 186 192
261 4 193 198
262 4 199 204
263 4 205 210
264 4 211 216
265 4 217 222
266 4 223 228
267 4 229 234
268 4 235 240
269 4 241 246
270 4 247 252
271 4 253 258
272 4 259 264
273 4 265 270
274 9 277 278
275 9 278 279
276 9 279 280
277 9 280 281
278 9 281 282
279 9 277 282
280 10 277 283
281 10 278 284
282 10 279 285
283 10 280 286
284 10 281 287
285 10 282 288
286 9 289 290
287 9 290 291
288 9 291 292
289 9 292 293
290 9 293 294
291 9 289 294
292 10 289 295
293 10 290 296
294 10 291 297
295 10 292 298
296 10 293 299
297 10 294 300
298 9 301 302
299 9 302 303
300 9 303 304
301 9 304 305
302 9 305 306
303 9 301 306
304 10 301 307
305 10 302 308
306 10 303 309
307 10 304 310
308 10 305 311
309 10 306 312
310 9 313 314
311 9 314 315
312 9 315 316
313 9 316 317
314 9 317 318
315 9 313 318
316 10 313 319
317 10 314 320
318 10 315 321
319 10 316 322
320 10 317 323
321 10 318 324
322 9 325 326
323 9 326 327
324 9 327 328
325 9 328 329
326 9 329 330
327 9 325 330
328 10 325 331
329 10 326 332
330 10 327 333
331 10 328 334
332 10 329 335
333 10 330 336
334 9 337 338
335 9 338 339
336 9 339 340
337 9 340 341
338 9 341 342
339 9 337 342
340 10 337 343
341 10 338 344
342 10 339 345
343 10 340 346
344 10 341 347
345 10 342 348
346 9 349 350
347 9 350 351
348 9 351 352
349 9 352 353
350 9 353 354
351 9 349 354
352 10 349 355
353 10 350 356
354 10 351 357
355 10 352 358
356 10 353 359
357 10 354 360
358 9 361 362
359 9 362 363
360 9 363 364
361 9 364 365
362 9 365 366
363 9 361 366
364 10 361 367
365 10 362 368
366 10 363 369
367 10 364 370
368 10 365 371
369 10 366 372
370 9 373 374
371 9 374 375
372 9 375 376
373 9 376 377
374 9 377 378
375 9 373 378
376 10 373 379
377 10 374 380
378 10 375 381
379 10 376 382
380 10 377 383
381 10 378 384
382 9 385 386
383 9 386 387
384 9 387 388
385 9 388 389
386 9 389 390
387 9 385 390
388 10 385 391
389 10 386 392
390 10 387 393
391 10 388 394
392 10 389 395
393 10 390 396
394 9 397 398
395 9 398 399
396 9 399 400
397 9 400 401
398 9 401 402
399 9 397 402
400 10 397 403
401 10 398 404
402 10 399 405
403 10 400 406
404 10 401 407
405 10 402 408
406 9 409 410
407 9 410 411
408 9 411 412
409 9 412 413
410 9 413 414
411 9 409 414
412 10 409 415
413 10 410 416
414 10 411 417
415 10 412 418
416 10 413 419
417 10 414 420
418 9 421 422
419 9 422 423
420 9 423 424
421 9 424 425
422 9 425 426
423 9 421 426
424 10 421 427
425 10 422 428
426 10 423 429
427 10 424 430
428 10 425 431
429 10 426 432
430 9 433 434
431 9 434 435
432 9 435 436
433 9 436 437
434 9 437 438
435 9 433 438
436 10 433 439
437 10 434 440
438 10 435 441
439 10 436 442
440 10 437 443
441 10 438 444
442 9 445 446
443 9 446 447
444 9 447 448
445 9 448 449
446 9 449 450
447 9 445 450
448 10 445 451
449 10 446 452
450 10 447 453
451 10 448 454
452 10 449 455
453 10 450 456
454 9 457 458
455 9 458 459
456 9 459 460
457 9 460 461
458 9 461 462
459 9 457 462
460 10 457 463
461 10 458 464
462 10 459 465
463 10 460 466
464 10 461 467
465 10 462 468
466 9 469 470
467 9 470 471
468 9 471 472
469 9 472 473
470 9 473 474
471 9 469 474
472 10 469 475
473 10 470 476
474 10 471 477
475 10 472 478
476 10 473 479
477 10 474 480
478 9 481 482
479 9 482 483
480 9 483 484
481 9 484 485
482 9 485 486
483 9 481 486
484 10 481 487
485 10 482 488
486 10 483 489
487 10 484 490
488 10 485 491
489 10 486 492
490 9 493 494
491 9 494 495
492 9 495 496
493 9 496 497
494 9 497 498
495 9 493 498
496 10 493 499
497 10 494 500
498 10 495 501
499 10 496 502
500 10 497 503
501 10 498 504
502 9 505 506
503 9 506 507
504 9 507 508
505 9 508 509
506 9 509 510
507 9 505 510
508 10 505 511
509 10 506 512
510 10 507 513
511 10 508 514
512 10 509 515
513 10 510 516
514 9 517 518
515 9 518 519
516 9 519 520
517 9 520 521
518 9 521 522
519 9 517 522
520 10 517 523
521 10 518 524
522 10 519 525
523 10 520 526
524 10 521 527
525 10 522 528
526 9 529 530
527 9 530 531
528 9 531 532
529 9 532 533
530 9 533 534
531 9 529 534
532 10 529 535
533 10 530 536
534 10 531 537
535 10 532 538
536 10 533 539
537 10 534 540
538 9 541 542
539 9 542 543
540 9 543 544
541 9 544 545
542 9 545 546
543 9 541 546
544 10 541 547
545 10 542 548
546 10 543 549
547 10 544 550
548 10 545 551
549 10 546 552
550 9 553 554
551 9 554 555
552 9 555 556
553 9 556 557
554 9 557 558
555 9 553 558
556 10 553 559
557 10 554 560
558 10 555 561
559 10 556 562
560 10 557 563
561 10 558 564
562 9 565 566
563 9 566 567
564 9 567 568
565 9 568 569
566 9 569 570
567 9 565 570
568 10 565 571
569 10 566 572
570 10 567 573
571 10 568 574
572 10 569 575
573 10 570 576
574 9 577 578
575 9 578 579
576 9 579 580
577 9 580 581
578 9 581 582
579 9 577 582
580 10 577 583
581 10 578 584
582 10 579 585
583 10 580 586
584 10 581 587
585 10 582 588
586 9 589 590
587 9 590 591
588 9 591 592
589 9 592 593
590 9 593 594
591 9 589 594
592 10 589 595
593 10 590 596
594 10 591 597
595 10 592 598
596 10 593 599
597 10 594 600
598 9 601 602
599 9 602 603
600 9 603 604
601 9 604 605
602 9 605 606
603 9 601 606
604 10 601 607
605 10 602 608
606 10 603 609
607 10 604 610
608 10 605 611
609 10 606 612
610 9 613 614
611 9 614 615
612 9 615 616
613 9 616 617
614 9 617 618
615 9 613 618
616 10 613 619
617 10 614 620
618 10 615 621
619 10 616 622
620 10 617 623
621 10 618 624
622 9 625 626
623 9 626 627
624 9 627 628
625 9 628 629
626 9 629 630
627 9 625 630
628 10 625 631
629 10 626 632
630 10 627 633
631 10 628 634
632 10 629 635
633 10 630 636
634 9 637 638
635 9 638 639
636 9 639 640
637 9 640 641
638 9 641 642
639 9 637 642
640 10 637 643
641 10 638 644
642 10 639 645
643 10 640 646
644 10 641 647
645 10 642 648
646 9 649 650
647 9 650 651
648 9 651 652
649 9 652 653
650 9 653 654
651 9 649 654
652 10 649 655
653 10 650 656
654 10 651 657
655 10 652 658
656 10 653 659
657 10 654 660
658 9 661 662
659 9 662 663
660 9 663 664
661 9 664 665
662 9 665 666
663 9 661 666
664 10 661 667
665 10 662 668
666 10 663 669
667 10 664 670
668 10 665 671
669 10 666 672
670 9 673 674
671 9 674 675
672 9 675 676
673 9 676 677
674 9 677 678
675 9 673 678
676 10 673 679
677 10 674 680
678 10 675 681
679 10 676 682
680 10 677 683
681 10 678 684
682 9 685 686
683 9 686 687
684 9 687 688
685 9 688 689
686 9 689 690
687 9 685 690
688 10 685 691
689 10 686 692
690 10 687 693
691 10 688 694
692 10 689 695
693 10 690 696
694 9 697 698
695 9 698 699
696 9 699 700
697 9 700 701
698 9 701 702
699 9 697 702
700 10 697 703
701 10 698 704
702 10 699 705
703 10 700 706
704 10 701 707
705 10 702 708
706 9 709 710
707 9 710 711
708 9 711 712
709 9 712 713
710 9 713 714
711 9 709 714
712 10 709 715
713 10 710 716
714 10 711 717
715 10 712 718
716 10 713 719
717 10 714 720
718 9 721 722
719 9 722 723
720 9 723 724
721 9 724 725
722 9 725 726
723 9 721 726
724 10 721 727
725 10 722 728
726 10 723 729
727 10 724 730
728 10 725 731
729 10 726 732
730 9 733 734
731 9 734 735
732 9 735 736
733 9 736 737
734 9 737 738
735 9 733 738
736 10 733 739
737 10 734 740
738 10 735 741
739 10 736 742
740 10 737 743
741 10 738 744
742 9 745 746
743 9 746 747
744 9 747 748
745 9 748 749
746 9 749 750
747 9 745 750
748 10 745 751
749 10 746 752
750 10 747 753
751 10 748 754
752 10 749 755
753 10 750 756
754 9 757 758
755 9 758 759
756 9 759 760
757 9 760 761
758 9 761 762
759 9 757 762
760 10 757 763
761 10 758 764
762 10 759 765
763 10 760 766
764 10 761 767
765 10 762 768
766 9 769 770
767 9 770 771
768 9 771 772
769 9 772 773
770 9 773 774
771 9 769 774
772 10 769 775
773 10 770 776
774 10 771 777
775 10 772 778
776 10 773 779
777 10 774 780
778 9 781 782
779 9 782 783
780 9 783 784
781 9 784 785
782 9 785 786
783 9 781 786
784 10 781 787
785 10 782 788
786 10 783 789
787 10 784 790
788 10 785 791
789 10 786 792
790 9 793 794
791 9 794 795
792 9 795 796
793 9 796 797
794 9 797 798
795 9 793 798
796 10 793 799
797 10 794 800
798 10 795 801
799 10 796 802
800 10 797 803
801 10 798 804
802 9 805 806
803 9 806 807
804 9 807 808
805 9 808 809
806 9 809 810
807 9 805 810
808 10 805 811
809 10 806 812
810 10 807 813
811 10 808 814
812 10 809 815
813 10 810 816
814 9 817 818
815 9 818 819
816 9 819 820
817 9 820 821
818 9 821 822
819 9 817 822
820 10 817 823
821 10 818 824
822 10 819 825
823 10 820 826
824 10 821 827
825 10 822 828
826 9 829 830
827 9 830 831
828 9 831 832
829 9 832 833
830 9 833 834
831 9 829 834
832 10 829 835
833 10 830 836
834 10 831 837
835 10 832 838
836 10 833 839
837 10 834 840
838 9 841 842
839 9 842 843
840 9 843 844
841 9 844 845
842 9 845 846
843 9 841 846
844 10 841 847
845 10 842 848
846 10 843 849
847 10 844 850
848 10 845 851
849 10 846 852
850 9 853 854
851 9 854 855
852 9 855 856
853 9 856 857
854 9 857 858
855 9 853 858
856 10 853 859
857 10 854 860
858 10 855 861
859 10 856 862
860 10 857 863
861 10 858 864
862 9 865 866
863 9 866 867
864 9 867 868
865 9 868 869
866 9 869 870
867 9 865 870
868 10 865 871
869 10 866 872
870 10 867 873
871 10 868 874
872 10 869 875
873 10 870 876

Angles

1 7 1 2 8
2 7 81 86 87
3 7 93 94 100
4 7 173 178 179
5 7 185 186 192
6 7 265 270 271
7 8 2 8 9
8 8 8 9 14
9 8 9 14 15
10 8 14 15 20
11 8 15 20 21
12 8 20 21 26
13 8 21 26 27
14 8 26 27 32
15 8 27 32 33
16 8 32 33 38
17 8 33 38 39
18 8 38 39 44
19 8 39 44 45
20 8 44 45 50
21 8 45 50 51
22 8 50 51 56
23 8 51 56 57
24 8 56 57 62
25 8 57 62 63
26 8 62 63 68
27 8 63 68 69
28 8 68 69 74
29 8 69 74 75
30 8 74 75 80
31 8 75 80 81
32 8 80 81 86
33 8 94 100 101
34 8 100 101 106
35 8 101 106 107
36 8 106 107 112
37 8 107 112 113
38 8 112 113 118
39 8 113 118 119
40 8 118 119 124
41 8 119 124 125
42 8 124 125 130
43 8 125 130 131
44 8 130 131 136
45 8 131 136 137
46 8 136 137 142
47 8 137 142 143
48 8 142 143 148
49 8 143 148 149
50 8 148 149 154
51 8 149 154 155
52 8 154 155 160
53 8 155 160 161
54 8 160 161 166
55 8 161 166 167
56 8 166 167 172
57 8 167 172 173
58 8 172 173 178
59 8 186 192 193
60 8 192 193 198
61 8 193 198 199
62 8 198 199 204
63 8 199 204 205
64 8 204 205 210
65 8 205 210 211
66 8 210 211 216
67 8 211 216 217
68 8 216 217 222
69 8 217 222 223
70 8 222 223 228
71 8 223 228 229
72 8 228 229 234
