LAMMPS Description

     2100  atoms
     2150  bonds
     3300  angles
     4600  dihedrals
     3300  impropers

     3  atom types
     6  bond types
     12  angle types
     44  dihedral types
     2  improper types

  -200.0 200.0 xlo xhi
  -200.0 200.0 ylo yhi
  -200.0 200.0 zlo zhi

Masses

    1 12.011 #CA "Aromatic C" 6 partial charge=-0.115
1496 9 292 293 302
1497 9 293 292 301
1498 9 293 294 303
1499 9 294 293 302
1500 9 296 297 305
1501 9 297 296 304
1502 9 297 298 306
1503 9 298 297 305
1504 9 298 289 299
1505 9 307 316 324
1506 9 309 310 319
1507 9 310 309 318
1508 9 310 311 320
1509 9 311 310 319
1510 9 311 312 321
1511 9 312 311 320
1512 9 314 315 323
1513 9 315 314 322
1514 9 315 316 324
1515 9 316 315 323
1516 9 316 307 317
1517 9 325 334 342
1518 9 327 328 337
1519 9 328 327 336
1520 9 328 329 338
1521 9 329 328 337
1522 9 329 330 339
1523 9 330 329 338
1524 9 332 333 341
1525 9 333 332 340
1526 9 333 334 342
1527 9 334 333 341
1528 9 334 325 335
1529 9 343 352 360
1530 9 345 346 355
1531 9 346 345 354
1532 9 346 347 356
1533 9 347 346 355
1534 9 347 348 357
1535 9 348 347 356
1536 9 350 351 359
1537 9 351 350 358
1538 9 351 352 360
1539 9 352 351 359
1540 9 352 343 353
1541 9 361 370 378
1542 9 363 364 373
1543 9 364 363 372
1544 9 364 365 374
1545 9 365 364 373
1546 9 365 366 375
1547 9 366 365 374
1548 9 368 369 377
1549 9 369 368 376
1550 9 369 370 378
1551 9 370 369 377
1552 9 370 361 371
1553 9 379 388 396
1554 9 381 382 391
1555 9 382 381 390
1556 9 382 383 392
1557 9 383 382 391
1558 9 383 384 393
1559 9 384 383 392
1560 9 386 387 395
1561 9 387 386 394
1562 9 387 388 396
1563 9 388 387 395
1564 9 388 379 389
1565 9 397 406 414
1566 9 399 400 409
1567 9 400 399 408
1568 9 400 401 410
1569 9 401 400 409
1570 9 401 402 411
1571 9 402 401 410
1572 9 404 405 413
1573 9 405 404 412
1574 9 405 406 414
1575 9 406 405 413
1576 9 406 397 407
1577 9 415 424 432
1578 9 417 418 427
1579 9 418 417 426
1580 9 418 419 428
1581 9 419 418 427
1582 9 419 420 429
1583 9 420 419 428
1584 9 422 423 431
1585 9 423 422 430
1586 9 423 424 432
1587 9 424 423 431
1588 9 424 415 425
1589 9 433 442 450
1590 9 435 436 445
1591 9 436 435 444
1592 9 436 437 446
1593 9 437 436 445
1594 9 437 438 447
1595 9 438 437 446
1596 9 440 441 449
1597 9 441 440 448
1598 9 441 442 450
1599 9 442 441 449
1600 9 442 433 443
1601 9 451 460 468
1602 9 453 454 463
1603 9 454 453 462
1604 9 454 455 464
1605 9 455 454 463
1606 9 455 456 465
1607 9 456 455 464
1608 9 458 459 467
1609 9 459 458 466
1610 9 459 460 468
1611 9 460 459 467
1612 9 460 451 461
1613 9 469 478 486
1614 9 471 472 481
1615 9 472 471 480
1616 9 472 473 482
1617 9 473 472 481
1618 9 473 474 483
1619 9 474 473 482
1620 9 476 477 485
1621 9 477 476 484
1622 9 477 478 486
1623 9 478 477 485
1624 9 478 469 479
1625 9 487 496 504
1626 9 489 490 499
1627 9 490 489 498
1628 9 490 491 500
1629 9 491 490 499
1630 9 491 492 501
1631 9 492 491 500
1632 9 494 495 503
1633 9 495 494 502
1634 9 495 496 504
1635 9 496 495 503
1636 9 496 487 497
1637 9 505 514 522
1638 9 507 508 517
1639 9 508 507 516
1640 9 508 509 518
1641 9 509 508 517
1642 9 509 510 519
1643 9 510 509 518
1644 9 512 513 521
1645 9 513 512 520
1646 9 513 514 522
1647 9 514 513 521
1648 9 514 505 515
1649 9 523 532 540
1650 9 525 526 535
1651 9 526 525 534
1652 9 526 527 536
1653 9 527 526 535
1654 9 527 528 537
1655 9 528 527 536
1656 9 530 531 539
1657 9 531 530 538
1658 9 531 532 540
1659 9 532 531 539
1660 9 532 523 533
1661 9 541 550 558
1662 9 543 544 553
1663 9 544 543 552
1664 9 544 545 554
1665 9 545 544 553
1666 9 545 546 555
1667 9 546 545 554
1668 9 548 549 557
1669 9 549 548 556
1670 9 549 550 558
1671 9 550 549 557
1672 9 550 541 551
1673 9 559 568 576
1674 9 561 562 571
1675 9 562 561 570
1676 9 562 563 572
1677 9 563 562 571
1678 9 563 564 573
1679 9 564 563 572
1680 9 566 567 575
1681 9 567 566 574
1682 9 567 568 576
1683 9 568 567 575
1684 9 568 559 569
1685 9 577 586 594
1686 9 579 580 589
1687 9 580 579 588
1688 9 580 581 590
1689 9 581 580 589
1690 9 581 582 591
1691 9 582 581 590
1692 9 584 585 593
1693 9 585 584 592
1694 9 585 586 594
1695 9 586 585 593
1696 9 586 577 587
1697 9 595 604 612
1698 9 597 598 607
1699 9 598 597 606
1700 9 598 599 608
1701 9 599 598 607
1702 9 599 600 609
1703 9 600 599 608
1704 9 602 603 611
1705 9 603 602 610
1706 9 603 604 612
1707 9 604 603 611
1708 9 604 595 605
1709 9 613 622 630
1710 9 615 616 625
1711 9 616 615 624
1712 9 616 617 626
1713 9 617 616 625
1714 9 617 618 627
1715 9 618 617 626
1716 9 620 621 629
1717 9 621 620 628
1718 9 621 622 630
1719 9 622 621 629
1720 9 622 613 623
1721 9 631 640 648
1722 9 633 634 643
1723 9 634 633 642
1724 9 634 635 644
1725 9 635 634 643
1726 9 635 636 645
1727 9 636 635 644
1728 9 638 639 647
1729 9 639 638 646
1730 9 639 640 648
1731 9 640 639 647
1732 9 640 631 641
1733 9 649 658 666
1734 9 651 652 661
1735 9 652 651 660
1736 9 652 653 662
1737 9 653 652 661
1738 9 653 654 663
1739 9 654 653 662
1740 9 656 657 665
1741 9 657 656 664
1742 9 657 658 666
1743 9 658 657 665
1744 9 658 649 659
1745 9 667 676 684
1746 9 669 670 679
1747 9 670 669 678
1748 9 670 671 680
1749 9 671 670 679
1750 9 671 672 681
1751 9 672 671 680
1752 9 674 675 683
1753 9 675 674 682
1754 9 675 676 684
1755 9 676 675 683
1756 9 676 667 677
1757 9 685 694 702
1758 9 687 688 697
1759 9 688 687 696
1760 9 688 689 698
1761 9 689 688 697
1762 9 689 690 699
1763 9 690 689 698
1764 9 692 693 701
1765 9 693 692 700
1766 9 693 694 702
1767 9 694 693 701
1768 9 694 685 695
1769 9 703 712 720
1770 9 705 706 715
1771 9 706 705 714
1772 9 706 707 716
1773 9 707 706 715
1774 9 707 708 717
1775 9 708 707 716
1776 9 710 711 719
1777 9 711 710 718
1778 9 711 712 720
1779 9 712 711 719
1780 9 712 703 713
1781 9 721 730 738
1782 9 723 724 733
1783 9 724 723 732
1784 9 724 725 734
1785 9 725 724 733
1786 9 725 726 735
1787 9 726 725 734
1788 9 728 729 737
1789 9 729 728 736
1790 9 729 730 738
1791 9 730 729 737
1792 9 730 721 731
1793 9 739 748 756
1794 9 741 742 751
1795 9 742 741 750
1796 9 742 743 752
1797 9 743 742 751
1798 9 743 744 753
1799 9 744 743 752
1800 9 746 747 755
1801 9 747 746 754
1802 9 747 748 756
1803 9 748 747 755
1804 9 748 739 749
1805 9 757 766 774
1806 9 759 760 769
1807 9 760 759 768
1808 9 760 761 770
1809 9 761 760 769
1810 9 761 762 771
1811 9 762 761 770
1812 9 764 765 773
1813 9 765 764 772
1814 9 765 766 774
1815 9 766 765 773
1816 9 766 757 767
1817 9 775 784 792
1818 9 777 778 787
1819 9 778 777 786
1820 9 778 779 788
1821 9 779 778 787
1822 9 779 780 789
1823 9 780 779 788
1824 9 782 783 791
1825 9 783 782 790
1826 9 783 784 792
1827 9 784 783 791
1828 9 784 775 785
1829 9 793 802 810
1830 9 795 796 805
1831 9 796 795 804
1832 9 796 797 806
1833 9 797 796 805
1834 9 797 798 807
1835 9 798 797 806
1836 9 800 801 809
1837 9 801 800 808
1838 9 801 802 810
1839 9 802 801 809
1840 9 802 793 803
1841 9 811 820 828
1842 9 813 814 823
1843 9 814 813 822
1844 9 814 815 824
1845 9 815 814 823
1846 9 815 816 825
1847 9 816 815 824
1848 9 818 819 827
1849 9 819 818 826
1850 9 819 820 828
1851 9 820 819 827
1852 9 820 811 821
1853 9 829 838 846
1854 9 831 832 841
1855 9 832 831 840
1856 9 832 833 842
1857 9 833 832 841
1858 9 833 834 843
1859 9 834 833 842
1860 9 836 837 845
1861 9 837 836 844
1862 9 837 838 846
1863 9 838 837 845
1864 9 838 829 839
1865 9 847 856 864
1866 9 849 850 859
1867 9 850 849 858
1868 9 850 851 860
1869 9 851 850 859
1870 9 851 852 861
1871 9 852 851 860
1872 9 854 855 863
1873 9 855 854 862
1874 9 855 856 864
1875 9 856 855 863
1876 9 856 847 857
1877 9 865 874 882
1878 9 867 868 877
1879 9 868 867 876
1880 9 868 869 878
1881 9 869 868 877
1882 9 869 870 879
1883 9 870 869 878
1884 9 872 873 881
1885 9 873 872 880
1886 9 873 874 882
1887 9 874 873 881
1888 9 874 865 875
1889 9 883 892 900
1890 9 885 886 895
1891 9 886 885 894
1892 9 886 887 896
1893 9 887 886 895
1894 9 887 888 897
1895 9 888 887 896
1896 9 890 891 899
1897 9 891 890 898
1898 9 891 892 900
1899 9 892 891 899
1900 9 892 883 893
1901 9 901 902 908
1902 9 901 906 912
1903 9 902 901 907
1904 9 902 903 909
1905 9 903 902 908
1906 9 903 904 910
1907 9 904 903 909
1908 9 904 905 911
1909 9 905 904 910
1910 9 905 906 912
1911 9 906 905 911
1912 9 906 901 907
1913 9 913 914 920
1914 9 913 918 924
1915 9 914 913 919
1916 9 914 915 921
1917 9 915 914 920
1918 9 915 916 922
1919 9 916 915 921
1920 9 916 917 923
1921 9 917 916 922
1922 9 917 918 924
1923 9 918 917 923
1924 9 918 913 919
1925 9 925 926 932
1926 9 925 930 936
1927 9 926 925 931
1928 9 926 927 933
1929 9 927 926 932
1930 9 927 928 934
1931 9 928 927 933
1932 9 928 929 935
1933 9 929 928 934
1934 9 929 930 936
1935 9 930 929 935
1936 9 930 925 931
1937 9 937 938 944
1938 9 937 942 948
1939 9 938 937 943
1940 9 938 939 945
1941 9 939 938 944
1942 9 939 940 946
1943 9 940 939 945
1944 9 940 941 947
1945 9 941 940 946
1946 9 941 942 948
1947 9 942 941 947
1948 9 942 937 943
1949 9 949 950 956
1950 9 949 954 960
1951 9 950 949 955
1952 9 950 951 957
1953 9 951 950 956
1954 9 951 952 958
1955 9 952 951 957
1956 9 952 953 959
1957 9 953 952 958
1958 9 953 954 960
1959 9 954 953 959
1960 9 954 949 955
1961 9 961 962 968
1962 9 961 966 972
1963 9 962 961 967
1964 9 962 963 969
1965 9 963 962 968
1966 9 963 964 970
1967 9 964 963 969
1968 9 964 965 971
1969 9 965 964 970
1970 9 965 966 972
1971 9 966 965 971
1972 9 966 961 967
1973 9 973 974 980
1974 9 973 978 984
1975 9 974 973 979
1976 9 974 975 981
1977 9 975 974 980
1978 9 975 976 982
1979 9 976 975 981
1980 9 976 977 983
1981 9 977 976 982
1982 9 977 978 984
1983 9 978 977 983
1984 9 978 973 979
1985 9 985 986 992
1986 9 985 990 996
1987 9 986 985 991
1988 9 986 987 993
1989 9 987 986 992
1990 9 987 988 994
1991 9 988 987 993
1992 9 988 989 995
1993 9 989 988 994
1994 9 989 990 996
1995 9 990 989 995
1996 9 990 985 991
1997 9 997 998 1004
1998 9 997 1002 1008
1999 9 998 997 1003
2000 9 998 999 1005
2001 9 999 998 1004
2002 9 999 1000 1006
2003 9 1000 999 1005
2004 9 1000 1001 1007
2005 9 1001 1000 1006
2006 9 1001 1002 1008
2007 9 1002 1001 1007
2008 9 1002 997 1003
2009 9 1009 1010 1016
2010 9 1009 1014 1020
2011 9 1010 1009 1015
2012 9 1010 1011 1017
2013 9 1011 1010 1016
2014 9 1011 1012 1018
2015 9 1012 1011 1017
2016 9 1012 1013 1019
2017 9 1013 1012 1018
2018 9 1013 1014 1020
2019 9 1014 1013 1019
2020 9 1014 1009 1015
2021 9 1021 1022 1028
2022 9 1021 1026 1032
2023 9 1022 1021 1027
2024 9 1022 1023 1029
2025 9 1023 1022 1028
2026 9 1023 1024 1030
2027 9 1024 1023 1029
2028 9 1024 1025 1031
2029 9 1025 1024 1030
2030 9 1025 1026 1032
2031 9 1026 1025 1031
2032 9 1026 1021 1027
2033 9 1033 1034 1040
2034 9 1033 1038 1044
2035 9 1034 1033 1039
2036 9 1034 1035 1041
2037 9 1035 1034 1040
2038 9 1035 1036 1042
2039 9 1036 1035 1041
2040 9 1036 1037 1043
2041 9 1037 1036 1042
2042 9 1037 1038 1044
2043 9 1038 1037 1043
2044 9 1038 1033 1039
2045 9 1045 1046 1052
2046 9 1045 1050 1056
2047 9 1046 1045 1051
2048 9 1046 1047 1053
2049 9 1047 1046 1052
2050 9 1047 1048 1054
2051 9 1048 1047 1053
2052 9 1048 1049 1055
2053 9 1049 1048 1054
2054 9 1049 1050 1056
2055 9 1050 1049 1055
2056 9 1050 1045 1051
2057 9 1057 1058 1064
2058 9 1057 1062 1068
2059 9 1058 1057 1063
2060 9 1058 1059 1065
2061 9 1059 1058 1064
2062 9 1059 1060 1066
2063 9 1060 1059 1065
2064 9 1060 1061 1067
2065 9 1061 1060 1066
2066 9 1061 1062 1068
2067 9 1062 1061 1067
2068 9 1062 1057 1063
2069 9 1069 1070 1076
2070 9 1069 1074 1080
2071 9 1070 1069 1075
2072 9 1070 1071 1077
2073 9 1071 1070 1076
2074 9 1071 1072 1078
2075 9 1072 1071 1077
2076 9 1072 1073 1079
2077 9 1073 1072 1078
2078 9 1073 1074 1080
2079 9 1074 1073 1079
2080 9 1074 1069 1075
2081 9 1081 1082 1088
2082 9 1081 1086 1092
2083 9 1082 1081 1087
2084 9 1082 1083 1089
2085 9 1083 1082 1088
2086 9 1083 1084 1090
2087 9 1084 1083 1089
2088 9 1084 1085 1091
2089 9 1085 1084 1090
2090 9 1085 1086 1092
2091 9 1086 1085 1091
2092 9 1086 1081 1087
2093 9 1093 1094 1100
2094 9 1093 1098 1104
2095 9 1094 1093 1099
2096 9 1094 1095 1101
2097 9 1095 1094 1100
2098 9 1095 1096 1102
2099 9 1096 1095 1101
2100 9 1096 1097 1103
2101 9 1097 1096 1102
2102 9 1097 1098 1104
2103 9 1098 1097 1103
2104 9 1098 1093 1099
2105 9 1105 1106 1112
2106 9 1105 1110 1116
2107 9 1106 1105 1111
2108 9 1106 1107 1113
2109 9 1107 1106 1112
2110 9 1107 1108 1114
2111 9 1108 1107 1113
2112 9 1108 1109 1115
2113 9 1109 1108 1114
2114 9 1109 1110 1116
2115 9 1110 1109 1115
2116 9 1110 1105 1111
2117 9 1117 1118 1124
2118 9 1117 1122 1128
2119 9 1118 1117 1123
2120 9 1118 1119 1125
2121 9 1119 1118 1124
2122 9 1119 1120 1126
2123 9 1120 1119 1125
2124 9 1120 1121 1127
2125 9 1121 1120 1126
2126 9 1121 1122 1128
2127 9 1122 1121 1127
2128 9 1122 1117 1123
2129 9 1129 1130 1136
2130 9 1129 1134 1140
2131 9 1130 1129 1135
2132 9 1130 1131 1137
2133 9 1131 1130 1136
2134 9 1131 1132 1138
2135 9 1132 1131 1137
2136 9 1132 1133 1139
2137 9 1133 1132 1138
2138 9 1133 1134 1140
2139 9 1134 1133 1139
2140 9 1134 1129 1135
2141 9 1141 1142 1148
2142 9 1141 1146 1152
2143 9 1142 1141 1147
2144 9 1142 1143 1149
2145 9 1143 1142 1148
2146 9 1143 1144 1150
2147 9 1144 1143 1149
2148 9 1144 1145 1151
2149 9 1145 1144 1150
2150 9 1145 1146 1152
2151 9 1146 1145 1151
2152 9 1146 1141 1147
2153 9 1153 1154 1160
2154 9 1153 1158 1164
2155 9 1154 1153 1159
2156 9 1154 1155 1161
2157 9 1155 1154 1160
2158 9 1155 1156 1162
2159 9 1156 1155 1161
2160 9 1156 1157 1163
2161 9 1157 1156 1162
2162 9 1157 1158 1164
2163 9 1158 1157 1163
2164 9 1158 1153 1159
2165 9 1165 1166 1172
2166 9 1165 1170 1176
2167 9 1166 1165 1171
2168 9 1166 1167 1173
2169 9 1167 1166 1172
2170 9 1167 1168 1174
2171 9 1168 1167 1173
2172 9 1168 1169 1175
2173 9 1169 1168 1174
2174 9 1169 1170 1176
2175 9 1170 1169 1175
2176 9 1170 1165 1171
2177 9 1177 1178 1184
2178 9 1177 1182 1188
2179 9 1178 1177 1183
2180 9 1178 1179 1185
2181 9 1179 1178 1184
2182 9 1179 1180 1186
2183 9 1180 1179 1185
2184 9 1180 1181 1187
2185 9 1181 1180 1186
2186 9 1181 1182 1188
2187 9 1182 1181 1187
2188 9 1182 1177 1183
2189 9 1189 1190 1196
2190 9 1189 1194 1200
2191 9 1190 1189 1195
2192 9 1190 1191 1197
2193 9 1191 1190 1196
2194 9 1191 1192 1198
2195 9 1192 1191 1197
2196 9 1192 1193 1199
2197 9 1193 1192 1198
2198 9 1193 1194 1200
2199 9 1194 1193 1199
2200 9 1194 1189 1195
2201 9 1201 1202 1208
2202 9 1201 1206 1212
2203 9 1202 1201 1207
2204 9 1202 1203 1209
2205 9 1203 1202 1208
2206 9 1203 1204 1210
2207 9 1204 1203 1209
2208 9 1204 1205 1211
2209 9 1205 1204 1210
2210 9 1205 1206 1212
2211 9 1206 1205 1211
2212 9 1206 1201 1207
2213 9 1213 1214 1220
2214 9 1213 1218 1224
2215 9 1214 1213 1219
2216 9 1214 1215 1221
2217 9 1215 1214 1220
2218 9 1215 1216 1222
2219 9 1216 1215 1221
2220 9 1216 1217 1223
2221 9 1217 1216 1222
2222 9 1217 1218 1224
2223 9 1218 1217 1223
2224 9 1218 1213 1219
2225 9 1225 1226 1232
2226 9 1225 1230 1236
2227 9 1226 1225 1231
2228 9 1226 1227 1233
2229 9 1227 1226 1232
2230 9 1227 1228 1234
2231 9 1228 1227 1233
2232 9 1228 1229 1235
2233 9 1229 1228 1234
2234 9 1229 1230 1236
2235 9 1230 1229 1235
2236 9 1230 1225 1231
2237 9 1237 1238 1244
2238 9 1237 1242 1248
2239 9 1238 1237 1243
2240 9 1238 1239 1245
2241 9 1239 1238 1244
2242 9 1239 1240 1246
2243 9 1240 1239 1245
2244 9 1240 1241 1247
2245 9 1241 1240 1246
2246 9 1241 1242 1248
2247 9 1242 1241 1247
2248 9 1242 1237 1243
2249 9 1249 1250 1256
2250 9 1249 1254 1260
2251 9 1250 1249 1255
2252 9 1250 1251 1257
2253 9 1251 1250 1256
2254 9 1251 1252 1258
2255 9 1252 1251 1257
2256 9 1252 1253 1259
2257 9 1253 1252 1258
2258 9 1253 1254 1260
2259 9 1254 1253 1259
2260 9 1254 1249 1255
2261 9 1261 1262 1268
2262 9 1261 1266 1272
2263 9 1262 1261 1267
2264 9 1262 1263 1269
2265 9 1263 1262 1268
2266 9 1263 1264 1270
2267 9 1264 1263 1269
2268 9 1264 1265 1271
2269 9 1265 1264 1270
2270 9 1265 1266 1272
2271 9 1266 1265 1271
2272 9 1266 1261 1267
2273 9 1273 1274 1280
2274 9 1273 1278 1284
2275 9 1274 1273 1279
2276 9 1274 1275 1281
2277 9 1275 1274 1280
2278 9 1275 1276 1282
2279 9 1276 1275 1281
2280 9 1276 1277 1283
2281 9 1277 1276 1282
2282 9 1277 1278 1284
2283 9 1278 1277 1283
2284 9 1278 1273 1279
2285 9 1285 1286 1292
2286 9 1285 1290 1296
2287 9 1286 1285 1291
2288 9 1286 1287 1293
2289 9 1287 1286 1292
2290 9 1287 1288 1294
2291 9 1288 1287 1293
2292 9 1288 1289 1295
2293 9 1289 1288 1294
2294 9 1289 1290 1296
2295 9 1290 1289 1295
2296 9 1290 1285 1291
2297 9 1297 1298 1304
2298 9 1297 1302 1308
2299 9 1298 1297 1303
2300 9 1298 1299 1305
2301 9 1299 1298 1304
2302 9 1299 1300 1306
2303 9 1300 1299 1305
2304 9 1300 1301 1307
2305 9 1301 1300 1306
2306 9 1301 1302 1308
2307 9 1302 1301 1307
2308 9 1302 1297 1303
2309 9 1309 1310 1316
2310 9 1309 1314 1320
2311 9 1310 1309 1315
2312 9 1310 1311 1317
2313 9 1311 1310 1316
2314 9 1311 1312 1318
2315 9 1312 1311 1317
2316 9 1312 1313 1319
2317 9 1313 1312 1318
2318 9 1313 1314 1320
2319 9 1314 1313 1319
2320 9 1314 1309 1315
2321 9 1321 1322 1328
2322 9 1321 1326 1332
2323 9 1322 1321 1327
2324 9 1322 1323 1329
2325 9 1323 1322 1328
2326 9 1323 1324 1330
2327 9 1324 1323 1329
2328 9 1324 1325 1331
2329 9 1325 1324 1330
2330 9 1325 1326 1332
2331 9 1326 1325 1331
2332 9 1326 1321 1327
2333 9 1333 1334 1340
2334 9 1333 1338 1344
2335 9 1334 1333 1339
2336 9 1334 1335 1341
2337 9 1335 1334 1340
2338 9 1335 1336 1342
2339 9 1336 1335 1341
2340 9 1336 1337 1343
2341 9 1337 1336 1342
2342 9 1337 1338 1344
2343 9 1338 1337 1343
2344 9 1338 1333 1339
2345 9 1345 1346 1352
2346 9 1345 1350 1356
2347 9 1346 1345 1351
2348 9 1346 1347 1353
2349 9 1347 1346 1352
2350 9 1347 1348 1354
2351 9 1348 1347 1353
2352 9 1348 1349 1355
2353 9 1349 1348 1354
2354 9 1349 1350 1356
2355 9 1350 1349 1355
2356 9 1350 1345 1351
2357 9 1357 1358 1364
2358 9 1357 1362 1368
2359 9 1358 1357 1363
2360 9 1358 1359 1365
2361 9 1359 1358 1364
2362 9 1359 1360 1366
2363 9 1360 1359 1365
2364 9 1360 1361 1367
2365 9 1361 1360 1366
2366 9 1361 1362 1368
2367 9 1362 1361 1367
2368 9 1362 1357 1363
2369 9 1369 1370 1376
2370 9 1369 1374 1380
2371 9 1370 1369 1375
2372 9 1370 1371 1377
2373 9 1371 1370 1376
2374 9 1371 1372 1378
2375 9 1372 1371 1377
2376 9 1372 1373 1379
2377 9 1373 1372 1378
2378 9 1373 1374 1380
2379 9 1374 1373 1379
2380 9 1374 1369 1375
2381 9 1381 1382 1388
2382 9 1381 1386 1392
2383 9 1382 1381 1387
2384 9 1382 1383 1389
2385 9 1383 1382 1388
2386 9 1383 1384 1390
2387 9 1384 1383 1389
2388 9 1384 1385 1391
2389 9 1385 1384 1390
2390 9 1385 1386 1392
2391 9 1386 1385 1391
2392 9 1386 1381 1387
2393 9 1393 1394 1400
2394 9 1393 1398 1404
2395 9 1394 1393 1399
2396 9 1394 1395 1401
2397 9 1395 1394 1400
2398 9 1395 1396 1402
2399 9 1396 1395 1401
2400 9 1396 1397 1403
2401 9 1397 1396 1402
2402 9 1397 1398 1404
2403 9 1398 1397 1403
2404 9 1398 1393 1399
2405 9 1405 1406 1412
2406 9 1405 1410 1416
2407 9 1406 1405 1411
2408 9 1406 1407 1413
2409 9 1407 1406 1412
2410 9 1407 1408 1414
2411 9 1408 1407 1413
2412 9 1408 1409 1415
2413 9 1409 1408 1414
2414 9 1409 1410 1416
2415 9 1410 1409 1415
2416 9 1410 1405 1411
2417 9 1417 1418 1424
2418 9 1417 1422 1428
2419 9 1418 1417 1423
2420 9 1418 1419 1425
2421 9 1419 1418 1424
2422 9 1419 1420 1426
2423 9 1420 1419 1425
2424 9 1420 1421 1427
2425 9 1421 1420 1426
2426 9 1421 1422 1428
2427 9 1422 1421 1427
2428 9 1422 1417 1423
2429 9 1429 1430 1436
2430 9 1429 1434 1440
2431 9 1430 1429 1435
2432 9 1430 1431 1437
2433 9 1431 1430 1436
2434 9 1431 1432 1438
2435 9 1432 1431 1437
2436 9 1432 1433 1439
2437 9 1433 1432 1438
2438 9 1433 1434 1440
2439 9 1434 1433 1439
2440 9 1434 1429 1435
2441 9 1441 1442 1448
2442 9 1441 1446 1452
2443 9 1442 1441 1447
2444 9 1442 1443 1449
2445 9 1443 1442 1448
2446 9 1443 1444 1450
2447 9 1444 1443 1449
2448 9 1444 1445 1451
2449 9 1445 1444 1450
2450 9 1445 1446 1452
2451 9 1446 1445 1451
2452 9 1446 1441 1447
2453 9 1453 1454 1460
2454 9 1453 1458 1464
2455 9 1454 1453 1459
2456 9 1454 1455 1461
2457 9 1455 1454 1460
2458 9 1455 1456 1462
2459 9 1456 1455 1461
2460 9 1456 1457 1463
2461 9 1457 1456 1462
2462 9 1457 1458 1464
2463 9 1458 1457 1463
2464 9 1458 1453 1459
2465 9 1465 1466 1472
2466 9 1465 1470 1476
2467 9 1466 1465 1471
2468 9 1466 1467 1473
2469 9 1467 1466 1472
2470 9 1467 1468 1474
2471 9 1468 1467 1473
2472 9 1468 1469 1475
2473 9 1469 1468 1474
2474 9 1469 1470 1476
2475 9 1470 1469 1475
2476 9 1470 1465 1471
2477 9 1477 1478 1484
2478 9 1477 1482 1488
2479 9 1478 1477 1483
2480 9 1478 1479 1485
2481 9 1479 1478 1484
2482 9 1479 1480 1486
2483 9 1480 1479 1485
2484 9 1480 1481 1487
2485 9 1481 1480 1486
2486 9 1481 1482 1488
2487 9 1482 1481 1487
2488 9 1482 1477 1483
2489 9 1489 1490 1496
2490 9 1489 1494 1500
2491 9 1490 1489 1495
2492 9 1490 1491 1497
2493 9 1491 1490 1496
2494 9 1491 1492 1498
2495 9 1492 1491 1497
2496 9 1492 1493 1499
2497 9 1493 1492 1498
2498 9 1493 1494 1500
2499 9 1494 1493 1499
2500 9 1494 1489 1495
2501 9 1501 1502 1508
2502 9 1501 1506 1512
2503 9 1502 1501 1507
2504 9 1502 1503 1509
2505 9 1503 1502 1508
2506 9 1503 1504 1510
2507 9 1504 1503 1509
2508 9 1504 1505 1511
2509 9 1505 1504 1510
2510 9 1505 1506 1512
2511 9 1506 1505 1511
2512 9 1506 1501 1507
2513 9 1513 1514 1520
2514 9 1513 1518 1524
2515 9 1514 1513 1519
2516 9 1514 1515 1521
2517 9 1515 1514 1520
2518 9 1515 1516 1522
2519 9 1516 1515 1521
2520 9 1516 1517 1523
2521 9 1517 1516 1522
2522 9 1517 1518 1524
2523 9 1518 1517 1523
2524 9 1518 1513 1519
2525 9 1525 1526 1532
2526 9 1525 1530 1536
2527 9 1526 1525 1531
2528 9 1526 1527 1533
2529 9 1527 1526 1532
2530 9 1527 1528 1534
2531 9 1528 1527 1533
2532 9 1528 1529 1535
2533 9 1529 1528 1534
2534 9 1529 1530 1536
2535 9 1530 1529 1535
2536 9 1530 1525 1531
2537 9 1537 1538 1544
2538 9 1537 1542 1548
2539 9 1538 1537 1543
2540 9 1538 1539 1545
2541 9 1539 1538 1544
2542 9 1539 1540 1546
2543 9 1540 1539 1545
2544 9 1540 1541 1547
2545 9 1541 1540 1546
2546 9 1541 1542 1548
2547 9 1542 1541 1547
2548 9 1542 1537 1543
2549 9 1549 1550 1556
2550 9 1549 1554 1560
2551 9 1550 1549 1555
2552 9 1550 1551 1557
2553 9 1551 1550 1556
2554 9 1551 1552 1558
2555 9 1552 1551 1557
2556 9 1552 1553 1559
2557 9 1553 1552 1558
2558 9 1553 1554 1560
2559 9 1554 1553 1559
2560 9 1554 1549 1555
2561 9 1561 1562 1568
2562 9 1561 1566 1572
2563 9 1562 1561 1567
2564 9 1562 1563 1569
2565 9 1563 1562 1568
2566 9 1563 1564 1570
2567 9 1564 1563 1569
2568 9 1564 1565 1571
2569 9 1565 1564 1570
2570 9 1565 1566 1572
2571 9 1566 1565 1571
2572 9 1566 1561 1567
2573 9 1573 1574 1580
2574 9 1573 1578 1584
2575 9 1574 1573 1579
2576 9 1574 1575 1581
2577 9 1575 1574 1580
2578 9 1575 1576 1582
2579 9 1576 1575 1581
2580 9 1576 1577 1583
2581 9 1577 1576 1582
2582 9 1577 1578 1584
2583 9 1578 1577 1583
2584 9 1578 1573 1579
2585 9 1585 1586 1592
2586 9 1585 1590 1596
2587 9 1586 1585 1591
2588 9 1586 1587 1593
2589 9 1587 1586 1592
2590 9 1587 1588 1594
