LAMMPS Description

     1500  atoms
     1550  bonds
     2400  angles
     3400  dihedrals
     2400  impropers

     3  atom types
     6  bond types
     12  angle types
     44  dihedral types
     2  improper types

  -200.0 200.0 xlo xhi
  -200.0 200.0 ylo yhi
  -200.0 200.0 zlo zhi

Masses

    1 12.011 #CA "Aromatic C" 6 partial charge=-0.115
307 17 1310 1309 1314 1313
308 17 1310 1311 1312 1313
309 17 1311 1310 1309 1314
310 17 1311 1312 1313 1314
311 17 1321 1322 1323 1324
312 17 1321 1326 1325 1324
313 17 1322 1321 1326 1325
314 17 1322 1323 1324 1325
315 17 1323 1322 1321 1326
316 17 1323 1324 1325 1326
317 17 1333 1334 1335 1336
318 17 1333 1338 1337 1336
319 17 1334 1333 1338 1337
320 17 1334 1335 1336 1337
321 17 1335 1334 1333 1338
322 17 1335 1336 1337 1338
323 17 1345 1346 1347 1348
324 17 1345 1350 1349 1348
325 17 1346 1345 1350 1349
326 17 1346 1347 1348 1349
327 17 1347 1346 1345 1350
328 17 1347 1348 1349 1350
329 17 1357 1358 1359 1360
330 17 1357 1362 1361 1360
331 17 1358 1357 1362 1361
332 17 1358 1359 1360 1361
333 17 1359 1358 1357 1362
334 17 1359 1360 1361 1362
335 17 1369 1370 1371 1372
336 17 1369 1374 1373 1372
337 17 1370 1369 1374 1373
338 17 1370 1371 1372 1373
339 17 1371 1370 1369 1374
340 17 1371 1372 1373 1374
341 17 1381 1382 1383 1384
342 17 1381 1386 1385 1384
343 17 1382 1381 1386 1385
344 17 1382 1383 1384 1385
345 17 1383 1382 1381 1386
346 17 1383 1384 1385 1386
347 17 1393 1394 1395 1396
348 17 1393 1398 1397 1396
349 17 1394 1393 1398 1397
350 17 1394 1395 1396 1397
351 17 1395 1394 1393 1398
352 17 1395 1396 1397 1398
353 17 1405 1406 1407 1408
354 17 1405 1410 1409 1408
355 17 1406 1405 1410 1409
356 17 1406 1407 1408 1409
357 17 1407 1406 1405 1410
358 17 1407 1408 1409 1410
359 17 1417 1418 1419 1420
360 17 1417 1422 1421 1420
361 17 1418 1417 1422 1421
362 17 1418 1419 1420 1421
363 17 1419 1418 1417 1422
364 17 1419 1420 1421 1422
365 17 1429 1430 1431 1432
366 17 1429 1434 1433 1432
367 17 1430 1429 1434 1433
368 17 1430 1431 1432 1433
369 17 1431 1430 1429 1434
370 17 1431 1432 1433 1434
371 17 1441 1442 1443 1444
372 17 1441 1446 1445 1444
373 17 1442 1441 1446 1445
374 17 1442 1443 1444 1445
375 17 1443 1442 1441 1446
376 17 1443 1444 1445 1446
377 17 1453 1454 1455 1456
378 17 1453 1458 1457 1456
379 17 1454 1453 1458 1457
380 17 1454 1455 1456 1457
381 17 1455 1454 1453 1458
382 17 1455 1456 1457 1458
383 17 1465 1466 1467 1468
384 17 1465 1470 1469 1468
385 17 1466 1465 1470 1469
386 17 1466 1467 1468 1469
387 17 1467 1466 1465 1470
388 17 1467 1468 1469 1470
389 17 1477 1478 1479 1480
390 17 1477 1482 1481 1480
391 17 1478 1477 1482 1481
392 17 1478 1479 1480 1481
393 17 1479 1478 1477 1482
394 17 1479 1480 1481 1482
395 17 1489 1490 1491 1492
396 17 1489 1494 1493 1492
397 17 1490 1489 1494 1493
398 17 1490 1491 1492 1493
399 17 1491 1490 1489 1494
400 17 1491 1492 1493 1494
401 21 1 2 3 4
402 21 3 2 1 10
403 21 6 7 8 9
404 21 5 6 7 8
405 21 19 20 21 22
406 21 21 20 19 28
407 21 24 25 26 27
408 21 23 24 25 26
409 21 37 38 39 40
410 21 39 38 37 46
411 21 42 43 44 45
412 21 41 42 43 44
413 21 55 56 57 58
414 21 57 56 55 64
415 21 60 61 62 63
416 21 59 60 61 62
417 21 73 74 75 76
418 21 75 74 73 82
419 21 78 79 80 81
420 21 77 78 79 80
421 21 91 92 93 94
422 21 93 92 91 100
423 21 96 97 98 99
424 21 95 96 97 98
425 21 109 110 111 112
426 21 111 110 109 118
427 21 114 115 116 117
428 21 113 114 115 116
429 21 127 128 129 130
430 21 129 128 127 136
431 21 132 133 134 135
432 21 131 132 133 134
433 21 145 146 147 148
434 21 147 146 145 154
435 21 150 151 152 153
436 21 149 150 151 152
437 21 163 164 165 166
438 21 165 164 163 172
439 21 168 169 170 171
440 21 167 168 169 170
441 21 181 182 183 184
442 21 183 182 181 190
443 21 186 187 188 189
444 21 185 186 187 188
445 21 199 200 201 202
446 21 201 200 199 208
447 21 204 205 206 207
448 21 203 204 205 206
449 21 217 218 219 220
450 21 219 218 217 226
451 21 222 223 224 225
452 21 221 222 223 224
453 21 235 236 237 238
454 21 237 236 235 244
455 21 240 241 242 243
456 21 239 240 241 242
457 21 253 254 255 256
458 21 255 254 253 262
459 21 258 259 260 261
460 21 257 258 259 260
461 21 271 272 273 274
462 21 273 272 271 280
463 21 276 277 278 279
464 21 275 276 277 278
465 21 289 290 291 292
466 21 291 290 289 298
467 21 294 295 296 297
468 21 293 294 295 296
469 21 307 308 309 310
470 21 309 308 307 316
471 21 312 313 314 315
472 21 311 312 313 314
473 21 325 326 327 328
474 21 327 326 325 334
475 21 330 331 332 333
476 21 329 330 331 332
477 21 343 344 345 346
478 21 345 344 343 352
479 21 348 349 350 351
480 21 347 348 349 350
481 21 361 362 363 364
482 21 363 362 361 370
483 21 366 367 368 369
484 21 365 366 367 368
485 21 379 380 381 382
486 21 381 380 379 388
487 21 384 385 386 387
488 21 383 384 385 386
489 21 397 398 399 400
490 21 399 398 397 406
491 21 402 403 404 405
492 21 401 402 403 404
493 21 415 416 417 418
494 21 417 416 415 424
495 21 420 421 422 423
496 21 419 420 421 422
497 21 433 434 435 436
498 21 435 434 433 442
499 21 438 439 440 441
500 21 437 438 439 440
501 21 451 452 453 454
502 21 453 452 451 460
503 21 456 457 458 459
504 21 455 456 457 458
505 21 469 470 471 472
506 21 471 470 469 478
507 21 474 475 476 477
508 21 473 474 475 476
509 21 487 488 489 490
510 21 489 488 487 496
511 21 492 493 494 495
512 21 491 492 493 494
513 21 505 506 507 508
514 21 507 506 505 514
515 21 510 511 512 513
516 21 509 510 511 512
517 21 523 524 525 526
518 21 525 524 523 532
519 21 528 529 530 531
520 21 527 528 529 530
521 21 541 542 543 544
522 21 543 542 541 550
523 21 546 547 548 549
524 21 545 546 547 548
525 21 559 560 561 562
526 21 561 560 559 568
527 21 564 565 566 567
528 21 563 564 565 566
529 21 577 578 579 580
530 21 579 578 577 586
531 21 582 583 584 585
532 21 581 582 583 584
533 21 595 596 597 598
534 21 597 596 595 604
535 21 600 601 602 603
536 21 599 600 601 602
537 21 613 614 615 616
538 21 615 614 613 622
539 21 618 619 620 621
540 21 617 618 619 620
541 21 631 632 633 634
542 21 633 632 631 640
543 21 636 637 638 639
544 21 635 636 637 638
545 21 649 650 651 652
546 21 651 650 649 658
547 21 654 655 656 657
548 21 653 654 655 656
549 21 667 668 669 670
550 21 669 668 667 676
551 21 672 673 674 675
552 21 671 672 673 674
553 21 685 686 687 688
554 21 687 686 685 694
555 21 690 691 692 693
556 21 689 690 691 692
557 21 703 704 705 706
558 21 705 704 703 712
559 21 708 709 710 711
560 21 707 708 709 710
561 21 721 722 723 724
562 21 723 722 721 730
563 21 726 727 728 729
564 21 725 726 727 728
565 21 739 740 741 742
566 21 741 740 739 748
567 21 744 745 746 747
568 21 743 744 745 746
569 21 757 758 759 760
570 21 759 758 757 766
571 21 762 763 764 765
572 21 761 762 763 764
573 21 775 776 777 778
574 21 777 776 775 784
575 21 780 781 782 783
576 21 779 780 781 782
577 21 793 794 795 796
578 21 795 794 793 802
579 21 798 799 800 801
580 21 797 798 799 800
581 21 811 812 813 814
582 21 813 812 811 820
583 21 816 817 818 819
584 21 815 816 817 818
585 21 829 830 831 832
586 21 831 830 829 838
587 21 834 835 836 837
588 21 833 834 835 836
589 21 847 848 849 850
590 21 849 848 847 856
591 21 852 853 854 855
592 21 851 852 853 854
593 21 865 866 867 868
594 21 867 866 865 874
595 21 870 871 872 873
596 21 869 870 871 872
597 21 883 884 885 886
598 21 885 884 883 892
599 21 888 889 890 891
600 21 887 888 889 890
601 23 1 2 7 6
602 23 1 2 7 8
603 23 3 2 7 6
604 23 3 2 7 8
605 23 19 20 25 24
606 23 19 20 25 26
607 23 21 20 25 24
608 23 21 20 25 26
609 23 37 38 43 42
610 23 37 38 43 44
611 23 39 38 43 42
612 23 39 38 43 44
613 23 55 56 61 60
614 23 55 56 61 62
615 23 57 56 61 60
616 23 57 56 61 62
617 23 73 74 79 78
618 23 73 74 79 80
619 23 75 74 79 78
620 23 75 74 79 80
621 23 91 92 97 96
622 23 91 92 97 98
623 23 93 92 97 96
624 23 93 92 97 98
625 23 109 110 115 114
626 23 109 110 115 116
627 23 111 110 115 114
628 23 111 110 115 116
629 23 127 128 133 132
630 23 127 128 133 134
631 23 129 128 133 132
632 23 129 128 133 134
633 23 145 146 151 150
634 23 145 146 151 152
635 23 147 146 151 150
636 23 147 146 151 152
637 23 163 164 169 168
638 23 163 164 169 170
639 23 165 164 169 168
640 23 165 164 169 170
641 23 181 182 187 186
642 23 181 182 187 188
643 23 183 182 187 186
644 23 183 182 187 188
645 23 199 200 205 204
646 23 199 200 205 206
647 23 201 200 205 204
648 23 201 200 205 206
649 23 217 218 223 222
650 23 217 218 223 224
651 23 219 218 223 222
652 23 219 218 223 224
653 23 235 236 241 240
654 23 235 236 241 242
655 23 237 236 241 240
656 23 237 236 241 242
657 23 253 254 259 258
658 23 253 254 259 260
659 23 255 254 259 258
660 23 255 254 259 260
661 23 271 272 277 276
662 23 271 272 277 278
663 23 273 272 277 276
664 23 273 272 277 278
665 23 289 290 295 294
666 23 289 290 295 296
667 23 291 290 295 294
668 23 291 290 295 296
669 23 307 308 313 312
670 23 307 308 313 314
671 23 309 308 313 312
672 23 309 308 313 314
673 23 325 326 331 330
674 23 325 326 331 332
675 23 327 326 331 330
676 23 327 326 331 332
677 23 343 344 349 348
678 23 343 344 349 350
679 23 345 344 349 348
680 23 345 344 349 350
681 23 361 362 367 366
682 23 361 362 367 368
683 23 363 362 367 366
684 23 363 362 367 368
685 23 379 380 385 384
686 23 379 380 385 386
687 23 381 380 385 384
688 23 381 380 385 386
689 23 397 398 403 402
690 23 397 398 403 404
691 23 399 398 403 402
692 23 399 398 403 404
693 23 415 416 421 420
694 23 415 416 421 422
695 23 417 416 421 420
696 23 417 416 421 422
697 23 433 434 439 438
698 23 433 434 439 440
699 23 435 434 439 438
700 23 435 434 439 440
701 23 451 452 457 456
702 23 451 452 457 458
703 23 453 452 457 456
704 23 453 452 457 458
705 23 469 470 475 474
706 23 469 470 475 476
707 23 471 470 475 474
708 23 471 470 475 476
709 23 487 488 493 492
710 23 487 488 493 494
711 23 489 488 493 492
712 23 489 488 493 494
713 23 505 506 511 510
714 23 505 506 511 512
715 23 507 506 511 510
716 23 507 506 511 512
717 23 523 524 529 528
718 23 523 524 529 530
719 23 525 524 529 528
720 23 525 524 529 530
721 23 541 542 547 546
722 23 541 542 547 548
723 23 543 542 547 546
724 23 543 542 547 548
725 23 559 560 565 564
726 23 559 560 565 566
727 23 561 560 565 564
728 23 561 560 565 566
729 23 577 578 583 582
730 23 577 578 583 584
731 23 579 578 583 582
732 23 579 578 583 584
733 23 595 596 601 600
734 23 595 596 601 602
735 23 597 596 601 600
736 23 597 596 601 602
737 23 613 614 619 618
738 23 613 614 619 620
739 23 615 614 619 618
740 23 615 614 619 620
741 23 631 632 637 636
742 23 631 632 637 638
743 23 633 632 637 636
744 23 633 632 637 638
745 23 649 650 655 654
746 23 649 650 655 656
747 23 651 650 655 654
748 23 651 650 655 656
749 23 667 668 673 672
750 23 667 668 673 674
751 23 669 668 673 672
752 23 669 668 673 674
753 23 685 686 691 690
754 23 685 686 691 692
755 23 687 686 691 690
756 23 687 686 691 692
757 23 703 704 709 708
758 23 703 704 709 710
759 23 705 704 709 708
760 23 705 704 709 710
761 23 721 722 727 726
762 23 721 722 727 728
763 23 723 722 727 726
764 23 723 722 727 728
765 23 739 740 745 744
766 23 739 740 745 746
767 23 741 740 745 744
768 23 741 740 745 746
769 23 757 758 763 762
770 23 757 758 763 764
771 23 759 758 763 762
772 23 759 758 763 764
773 23 775 776 781 780
774 23 775 776 781 782
775 23 777 776 781 780
776 23 777 776 781 782
777 23 793 794 799 798
778 23 793 794 799 800
779 23 795 794 799 798
780 23 795 794 799 800
781 23 811 812 817 816
782 23 811 812 817 818
783 23 813 812 817 816
784 23 813 812 817 818
785 23 829 830 835 834
786 23 829 830 835 836
787 23 831 830 835 834
788 23 831 830 835 836
789 23 847 848 853 852
790 23 847 848 853 854
791 23 849 848 853 852
792 23 849 848 853 854
793 23 865 866 871 870
794 23 865 866 871 872
795 23 867 866 871 870
796 23 867 866 871 872
797 23 883 884 889 888
798 23 883 884 889 890
799 23 885 884 889 888
800 23 885 884 889 890
801 25 2 1 10 9
802 25 2 3 4 5
803 25 4 5 6 7
804 25 7 8 9 10
805 25 20 19 28 27
806 25 20 21 22 23
807 25 22 23 24 25
808 25 25 26 27 28
809 25 38 37 46 45
810 25 38 39 40 41
811 25 40 41 42 43
812 25 43 44 45 46
813 25 56 55 64 63
814 25 56 57 58 59
815 25 58 59 60 61
816 25 61 62 63 64
817 25 74 73 82 81
818 25 74 75 76 77
819 25 76 77 78 79
820 25 79 80 81 82
821 25 92 91 100 99
822 25 92 93 94 95
823 25 94 95 96 97
824 25 97 98 99 100
825 25 110 109 118 117
826 25 110 111 112 113
827 25 112 113 114 115
828 25 115 116 117 118
829 25 128 127 136 135
830 25 128 129 130 131
831 25 130 131 132 133
832 25 133 134 135 136
833 25 146 145 154 153
834 25 146 147 148 149
835 25 148 149 150 151
836 25 151 152 153 154
837 25 164 163 172 171
838 25 164 165 166 167
839 25 166 167 168 169
840 25 169 170 171 172
841 25 182 181 190 189
842 25 182 183 184 185
843 25 184 185 186 187
844 25 187 188 189 190
845 25 200 199 208 207
846 25 200 201 202 203
847 25 202 203 204 205
848 25 205 206 207 208
849 25 218 217 226 225
850 25 218 219 220 221
851 25 220 221 222 223
852 25 223 224 225 226
853 25 236 235 244 243
854 25 236 237 238 239
855 25 238 239 240 241
856 25 241 242 243 244
857 25 254 253 262 261
858 25 254 255 256 257
859 25 256 257 258 259
860 25 259 260 261 262
861 25 272 271 280 279
862 25 272 273 274 275
863 25 274 275 276 277
864 25 277 278 279 280
865 25 290 289 298 297
866 25 290 291 292 293
867 25 292 293 294 295
868 25 295 296 297 298
869 25 308 307 316 315
870 25 308 309 310 311
871 25 310 311 312 313
872 25 313 314 315 316
873 25 326 325 334 333
874 25 326 327 328 329
875 25 328 329 330 331
876 25 331 332 333 334
877 25 344 343 352 351
878 25 344 345 346 347
879 25 346 347 348 349
880 25 349 350 351 352
881 25 362 361 370 369
882 25 362 363 364 365
883 25 364 365 366 367
884 25 367 368 369 370
885 25 380 379 388 387
886 25 380 381 382 383
887 25 382 383 384 385
888 25 385 386 387 388
889 25 398 397 406 405
890 25 398 399 400 401
891 25 400 401 402 403
892 25 403 404 405 406
893 25 416 415 424 423
894 25 416 417 418 419
895 25 418 419 420 421
896 25 421 422 423 424
897 25 434 433 442 441
898 25 434 435 436 437
899 25 436 437 438 439
900 25 439 440 441 442
901 25 452 451 460 459
902 25 452 453 454 455
903 25 454 455 456 457
904 25 457 458 459 460
905 25 470 469 478 477
906 25 470 471 472 473
907 25 472 473 474 475
908 25 475 476 477 478
909 25 488 487 496 495
910 25 488 489 490 491
911 25 490 491 492 493
912 25 493 494 495 496
913 25 506 505 514 513
914 25 506 507 508 509
915 25 508 509 510 511
916 25 511 512 513 514
917 25 524 523 532 531
918 25 524 525 526 527
919 25 526 527 528 529
920 25 529 530 531 532
921 25 542 541 550 549
922 25 542 543 544 545
923 25 544 545 546 547
924 25 547 548 549 550
925 25 560 559 568 567
926 25 560 561 562 563
927 25 562 563 564 565
928 25 565 566 567 568
929 25 578 577 586 585
930 25 578 579 580 581
931 25 580 581 582 583
932 25 583 584 585 586
933 25 596 595 604 603
934 25 596 597 598 599
935 25 598 599 600 601
936 25 601 602 603 604
937 25 614 613 622 621
938 25 614 615 616 617
939 25 616 617 618 619
940 25 619 620 621 622
941 25 632 631 640 639
942 25 632 633 634 635
943 25 634 635 636 637
944 25 637 638 639 640
945 25 650 649 658 657
946 25 650 651 652 653
947 25 652 653 654 655
948 25 655 656 657 658
949 25 668 667 676 675
950 25 668 669 670 671
951 25 670 671 672 673
952 25 673 674 675 676
953 25 686 685 694 693
954 25 686 687 688 689
955 25 688 689 690 691
956 25 691 692 693 694
957 25 704 703 712 711
958 25 704 705 706 707
959 25 706 707 708 709
960 25 709 710 711 712
961 25 722 721 730 729
962 25 722 723 724 725
963 25 724 725 726 727
964 25 727 728 729 730
965 25 740 739 748 747
966 25 740 741 742 743
967 25 742 743 744 745
968 25 745 746 747 748
969 25 758 757 766 765
970 25 758 759 760 761
971 25 760 761 762 763
972 25 763 764 765 766
973 25 776 775 784 783
974 25 776 777 778 779
975 25 778 779 780 781
976 25 781 782 783 784
977 25 794 793 802 801
978 25 794 795 796 797
979 25 796 797 798 799
980 25 799 800 801 802
981 25 812 811 820 819
982 25 812 813 814 815
983 25 814 815 816 817
984 25 817 818 819 820
985 25 830 829 838 837
986 25 830 831 832 833
987 25 832 833 834 835
988 25 835 836 837 838
989 25 848 847 856 855
990 25 848 849 850 851
991 25 850 851 852 853
992 25 853 854 855 856
993 25 866 865 874 873
994 25 866 867 868 869
995 25 868 869 870 871
996 25 871 872 873 874
997 25 884 883 892 891
998 25 884 885 886 887
999 25 886 887 888 889
1000 25 889 890 891 892
1001 29 2 7 6 5
1002 29 2 7 8 9
1003 29 7 2 1 10
1004 29 4 3 2 7
1005 29 20 25 24 23
1006 29 20 25 26 27
1007 29 25 20 19 28
1008 29 22 21 20 25
1009 29 38 43 42 41
1010 29 38 43 44 45
1011 29 43 38 37 46
1012 29 40 39 38 43
1013 29 56 61 60 59
1014 29 56 61 62 63
1015 29 61 56 55 64
1016 29 58 57 56 61
1017 29 74 79 78 77
1018 29 74 79 80 81
1019 29 79 74 73 82
1020 29 76 75 74 79
1021 29 92 97 96 95
1022 29 92 97 98 99
1023 29 97 92 91 100
1024 29 94 93 92 97
1025 29 110 115 114 113
1026 29 110 115 116 117
1027 29 115 110 109 118
1028 29 112 111 110 115
1029 29 128 133 132 131
1030 29 128 133 134 135
1031 29 133 128 127 136
1032 29 130 129 128 133
1033 29 146 151 150 149
1034 29 146 151 152 153
1035 29 151 146 145 154
1036 29 148 147 146 151
1037 29 164 169 168 167
1038 29 164 169 170 171
1039 29 169 164 163 172
1040 29 166 165 164 169
1041 29 182 187 186 185
1042 29 182 187 188 189
1043 29 187 182 181 190
1044 29 184 183 182 187
1045 29 200 205 204 203
1046 29 200 205 206 207
1047 29 205 200 199 208
1048 29 202 201 200 205
1049 29 218 223 222 221
1050 29 218 223 224 225
1051 29 223 218 217 226
1052 29 220 219 218 223
1053 29 236 241 240 239
1054 29 236 241 242 243
1055 29 241 236 235 244
1056 29 238 237 236 241
1057 29 254 259 258 257
1058 29 254 259 260 261
1059 29 259 254 253 262
1060 29 256 255 254 259
1061 29 272 277 276 275
1062 29 272 277 278 279
1063 29 277 272 271 280
1064 29 274 273 272 277
1065 29 290 295 294 293
1066 29 290 295 296 297
1067 29 295 290 289 298
1068 29 292 291 290 295
1069 29 308 313 312 311
1070 29 308 313 314 315
1071 29 313 308 307 316
1072 29 310 309 308 313
1073 29 326 331 330 329
1074 29 326 331 332 333
1075 29 331 326 325 334
1076 29 328 327 326 331
1077 29 344 349 348 347
1078 29 344 349 350 351
1079 29 349 344 343 352
1080 29 346 345 344 349
1081 29 362 367 366 365
1082 29 362 367 368 369
1083 29 367 362 361 370
1084 29 364 363 362 367
1085 29 380 385 384 383
1086 29 380 385 386 387
1087 29 385 380 379 388
1088 29 382 381 380 385
1089 29 398 403 402 401
1090 29 398 403 404 405
1091 29 403 398 397 406
1092 29 400 399 398 403
1093 29 416 421 420 419
1094 29 416 421 422 423
1095 29 421 416 415 424
1096 29 418 417 416 421
1097 29 434 439 438 437
1098 29 434 439 440 441
1099 29 439 434 433 442
1100 29 436 435 434 439
1101 29 452 457 456 455
1102 29 452 457 458 459
1103 29 457 452 451 460
1104 29 454 453 452 457
1105 29 470 475 474 473
1106 29 470 475 476 477
1107 29 475 470 469 478
1108 29 472 471 470 475
1109 29 488 493 492 491
1110 29 488 493 494 495
1111 29 493 488 487 496
1112 29 490 489 488 493
1113 29 506 511 510 509
1114 29 506 511 512 513
1115 29 511 506 505 514
1116 29 508 507 506 511
1117 29 524 529 528 527
1118 29 524 529 530 531
1119 29 529 524 523 532
1120 29 526 525 524 529
1121 29 542 547 546 545
1122 29 542 547 548 549
1123 29 547 542 541 550
1124 29 544 543 542 547
1125 29 560 565 564 563
1126 29 560 565 566 567
1127 29 565 560 559 568
1128 29 562 561 560 565
1129 29 578 583 582 581
1130 29 578 583 584 585
1131 29 583 578 577 586
1132 29 580 579 578 583
1133 29 596 601 600 599
1134 29 596 601 602 603
1135 29 601 596 595 604
1136 29 598 597 596 601
1137 29 614 619 618 617
1138 29 614 619 620 621
1139 29 619 614 613 622
1140 29 616 615 614 619
1141 29 632 637 636 635
1142 29 632 637 638 639
1143 29 637 632 631 640
1144 29 634 633 632 637
1145 29 650 655 654 653
1146 29 650 655 656 657
1147 29 655 650 649 658
1148 29 652 651 650 655
1149 29 668 673 672 671
1150 29 668 673 674 675
1151 29 673 668 667 676
1152 29 670 669 668 673
1153 29 686 691 690 689
1154 29 686 691 692 693
1155 29 691 686 685 694
1156 29 688 687 686 691
1157 29 704 709 708 707
1158 29 704 709 710 711
1159 29 709 704 703 712
1160 29 706 705 704 709
1161 29 722 727 726 725
1162 29 722 727 728 729
1163 29 727 722 721 730
1164 29 724 723 722 727
1165 29 740 745 744 743
1166 29 740 745 746 747
1167 29 745 740 739 748
1168 29 742 741 740 745
1169 29 758 763 762 761
1170 29 758 763 764 765
1171 29 763 758 757 766
1172 29 760 759 758 763
1173 29 776 781 780 779
1174 29 776 781 782 783
1175 29 781 776 775 784
1176 29 778 777 776 781
1177 29 794 799 798 797
1178 29 794 799 800 801
1179 29 799 794 793 802
1180 29 796 795 794 799
1181 29 812 817 816 815
1182 29 812 817 818 819
1183 29 817 812 811 820
1184 29 814 813 812 817
1185 29 830 835 834 833
1186 29 830 835 836 837
1187 29 835 830 829 838
1188 29 832 831 830 835
1189 29 848 853 852 851
1190 29 848 853 854 855
1191 29 853 848 847 856
1192 29 850 849 848 853
1193 29 866 871 870 869
1194 29 866 871 872 873
1195 29 871 866 865 874
1196 29 868 867 866 871
1197 29 884 889 888 887
1198 29 884 889 890 891
1199 29 889 884 883 892
1200 29 886 885 884 889
1201 33 1 10 9 17
1202 33 3 4 5 14
1203 33 4 5 6 15
1204 33 5 4 3 12
1205 33 6 5 4 13
1206 33 8 9 10 18
1207 33 9 10 1 11
1208 33 10 9 8 16
1209 33 19 28 27 35
1210 33 21 22 23 32
1211 33 22 23 24 33
1212 33 23 22 21 30
1213 33 24 23 22 31
1214 33 26 27 28 36
1215 33 27 28 19 29
1216 33 28 27 26 34
1217 33 37 46 45 53
1218 33 39 40 41 50
1219 33 40 41 42 51
1220 33 41 40 39 48
1221 33 42 41 40 49
1222 33 44 45 46 54
1223 33 45 46 37 47
1224 33 46 45 44 52
1225 33 55 64 63 71
1226 33 57 58 59 68
1227 33 58 59 60 69
1228 33 59 58 57 66
1229 33 60 59 58 67
1230 33 62 63 64 72
1231 33 63 64 55 65
1232 33 64 63 62 70
1233 33 73 82 81 89
1234 33 75 76 77 86
1235 33 76 77 78 87
1236 33 77 76 75 84
1237 33 78 77 76 85
1238 33 80 81 82 90
1239 33 81 82 73 83
1240 33 82 81 80 88
1241 33 91 100 99 107
1242 33 93 94 95 104
1243 33 94 95 96 105
1244 33 95 94 93 102
1245 33 96 95 94 103
1246 33 98 99 100 108
1247 33 99 100 91 101
1248 33 100 99 98 106
1249 33 109 118 117 125
1250 33 111 112 113 122
1251 33 112 113 114 123
1252 33 113 112 111 120
1253 33 114 113 112 121
1254 33 116 117 118 126
1255 33 117 118 109 119
1256 33 118 117 116 124
1257 33 127 136 135 143
1258 33 129 130 131 140
1259 33 130 131 132 141
1260 33 131 130 129 138
1261 33 132 131 130 139
1262 33 134 135 136 144
1263 33 135 136 127 137
1264 33 136 135 134 142
1265 33 145 154 153 161
1266 33 147 148 149 158
1267 33 148 149 150 159
1268 33 149 148 147 156
1269 33 150 149 148 157
1270 33 152 153 154 162
1271 33 153 154 145 155
1272 33 154 153 152 160
1273 33 163 172 171 179
1274 33 165 166 167 176
1275 33 166 167 168 177
1276 33 167 166 165 174
1277 33 168 167 166 175
1278 33 170 171 172 180
1279 33 171 172 163 173
1280 33 172 171 170 178
1281 33 181 190 189 197
1282 33 183 184 185 194
1283 33 184 185 186 195
1284 33 185 184 183 192
1285 33 186 185 184 193
1286 33 188 189 190 198
1287 33 189 190 181 191
1288 33 190 189 188 196
1289 33 199 208 207 215
1290 33 201 202 203 212
1291 33 202 203 204 213
1292 33 203 202 201 210
1293 33 204 203 202 211
1294 33 206 207 208 216
1295 33 207 208 199 209
1296 33 208 207 206 214
1297 33 217 226 225 233
1298 33 219 220 221 230
1299 33 220 221 222 231
1300 33 221 220 219 228
1301 33 222 221 220 229
1302 33 224 225 226 234
1303 33 225 226 217 227
1304 33 226 225 224 232
1305 33 235 244 243 251
1306 33 237 238 239 248
1307 33 238 239 240 249
1308 33 239 238 237 246
1309 33 240 239 238 247
1310 33 242 243 244 252
1311 33 243 244 235 245
1312 33 244 243 242 250
1313 33 253 262 261 269
1314 33 255 256 257 266
1315 33 256 257 258 267
1316 33 257 256 255 264
1317 33 258 257 256 265
1318 33 260 261 262 270
1319 33 261 262 253 263
1320 33 262 261 260 268
1321 33 271 280 279 287
1322 33 273 274 275 284
1323 33 274 275 276 285
1324 33 275 274 273 282
1325 33 276 275 274 283
1326 33 278 279 280 288
1327 33 279 280 271 281
1328 33 280 279 278 286
1329 33 289 298 297 305
1330 33 291 292 293 302
1331 33 292 293 294 303
1332 33 293 292 291 300
1333 33 294 293 292 301
1334 33 296 297 298 306
1335 33 297 298 289 299
1336 33 298 297 296 304
1337 33 307 316 315 323
1338 33 309 310 311 320
1339 33 310 311 312 321
1340 33 311 310 309 318
1341 33 312 311 310 319
1342 33 314 315 316 324
1343 33 315 316 307 317
1344 33 316 315 314 322
1345 33 325 334 333 341
1346 33 327 328 329 338
1347 33 328 329 330 339
1348 33 329 328 327 336
1349 33 330 329 328 337
1350 33 332 333 334 342
1351 33 333 334 325 335
1352 33 334 333 332 340
1353 33 343 352 351 359
1354 33 345 346 347 356
1355 33 346 347 348 357
1356 33 347 346 345 354
1357 33 348 347 346 355
1358 33 350 351 352 360
1359 33 351 352 343 353
1360 33 352 351 350 358
1361 33 361 370 369 377
1362 33 363 364 365 374
1363 33 364 365 366 375
1364 33 365 364 363 372
1365 33 366 365 364 373
1366 33 368 369 370 378
1367 33 369 370 361 371
1368 33 370 369 368 376
1369 33 379 388 387 395
1370 33 381 382 383 392
1371 33 382 383 384 393
1372 33 383 382 381 390
1373 33 384 383 382 391
1374 33 386 387 388 396
1375 33 387 388 379 389
1376 33 388 387 386 394
1377 33 397 406 405 413
1378 33 399 400 401 410
1379 33 400 401 402 411
1380 33 401 400 399 408
1381 33 402 401 400 409
1382 33 404 405 406 414
1383 33 405 406 397 407
1384 33 406 405 404 412
1385 33 415 424 423 431
1386 33 417 418 419 428
1387 33 418 419 420 429
1388 33 419 418 417 426
1389 33 420 419 418 427
1390 33 422 423 424 432
1391 33 423 424 415 425
1392 33 424 423 422 430
1393 33 433 442 441 449
1394 33 435 436 437 446
