LAMMPS Description

     900  atoms
     950  bonds
     1500  angles
     2200  dihedrals
     1500  impropers

     3  atom types
     6  bond types
     12  angle types
     44  dihedral types
     2  improper types

  -200.0 200.0 xlo xhi
  -200.0 200.0 ylo yhi
  -200.0 200.0 zlo zhi

Masses

    1 12.011 #CA "Aromatic C" 6 partial charge=-0.115
591 3 560 561
592 1 561 562
593 1 562 563
594 1 563 564
595 3 564 565
596 3 565 566
597 1 566 567
598 1 567 568
599 1 559 568
600 4 560 565
601 5 559 569
602 5 561 570
603 5 562 571
604 5 563 572
605 5 564 573
606 5 566 574
607 5 567 575
608 5 568 576
609 3 577 578
610 3 578 579
611 1 579 580
612 1 580 581
613 1 581 582
614 3 582 583
615 3 583 584
616 1 584 585
617 1 585 586
618 1 577 586
619 4 578 583
620 5 577 587
621 5 579 588
622 5 580 589
623 5 581 590
624 5 582 591
625 5 584 592
626 5 585 593
627 5 586 594
628 3 595 596
629 3 596 597
630 1 597 598
631 1 598 599
632 1 599 600
633 3 600 601
634 3 601 602
635 1 602 603
636 1 603 604
637 1 595 604
638 4 596 601
639 5 595 605
640 5 597 606
641 5 598 607
642 5 599 608
643 5 600 609
644 5 602 610
645 5 603 611
646 5 604 612
647 3 613 614
648 3 614 615
649 1 615 616
650 1 616 617
651 1 617 618
652 3 618 619
653 3 619 620
654 1 620 621
655 1 621 622
656 1 613 622
657 4 614 619
658 5 613 623
659 5 615 624
660 5 616 625
661 5 617 626
662 5 618 627
663 5 620 628
664 5 621 629
665 5 622 630
666 3 631 632
667 3 632 633
668 1 633 634
669 1 634 635
670 1 635 636
671 3 636 637
672 3 637 638
673 1 638 639
674 1 639 640
675 1 631 640
676 4 632 637
677 5 631 641
678 5 633 642
679 5 634 643
680 5 635 644
681 5 636 645
682 5 638 646
683 5 639 647
684 5 640 648
685 3 649 650
686 3 650 651
687 1 651 652
688 1 652 653
689 1 653 654
690 3 654 655
691 3 655 656
692 1 656 657
693 1 657 658
694 1 649 658
695 4 650 655
696 5 649 659
697 5 651 660
698 5 652 661
699 5 653 662
700 5 654 663
701 5 656 664
702 5 657 665
703 5 658 666
704 3 667 668
705 3 668 669
706 1 669 670
707 1 670 671
708 1 671 672
709 3 672 673
710 3 673 674
711 1 674 675
712 1 675 676
713 1 667 676
714 4 668 673
715 5 667 677
716 5 669 678
717 5 670 679
718 5 671 680
719 5 672 681
720 5 674 682
721 5 675 683
722 5 676 684
723 3 685 686
724 3 686 687
725 1 687 688
726 1 688 689
727 1 689 690
728 3 690 691
729 3 691 692
730 1 692 693
731 1 693 694
732 1 685 694
733 4 686 691
734 5 685 695
735 5 687 696
736 5 688 697
737 5 689 698
738 5 690 699
739 5 692 700
740 5 693 701
741 5 694 702
742 3 703 704
743 3 704 705
744 1 705 706
745 1 706 707
746 1 707 708
747 3 708 709
748 3 709 710
749 1 710 711
750 1 711 712
751 1 703 712
752 4 704 709
753 5 703 713
754 5 705 714
755 5 706 715
756 5 707 716
757 5 708 717
758 5 710 718
759 5 711 719
760 5 712 720
761 3 721 722
762 3 722 723
763 1 723 724
764 1 724 725
765 1 725 726
766 3 726 727
767 3 727 728
768 1 728 729
769 1 729 730
770 1 721 730
771 4 722 727
772 5 721 731
773 5 723 732
774 5 724 733
775 5 725 734
776 5 726 735
777 5 728 736
778 5 729 737
779 5 730 738
780 3 739 740
781 3 740 741
782 1 741 742
783 1 742 743
784 1 743 744
785 3 744 745
786 3 745 746
787 1 746 747
788 1 747 748
789 1 739 748
790 4 740 745
791 5 739 749
792 5 741 750
793 5 742 751
794 5 743 752
795 5 744 753
796 5 746 754
797 5 747 755
798 5 748 756
799 3 757 758
800 3 758 759
801 1 759 760
802 1 760 761
803 1 761 762
804 3 762 763
805 3 763 764
806 1 764 765
807 1 765 766
808 1 757 766
809 4 758 763
810 5 757 767
811 5 759 768
812 5 760 769
813 5 761 770
814 5 762 771
815 5 764 772
816 5 765 773
817 5 766 774
818 3 775 776
819 3 776 777
820 1 777 778
821 1 778 779
822 1 779 780
823 3 780 781
824 3 781 782
825 1 782 783
826 1 783 784
827 1 775 784
828 4 776 781
829 5 775 785
830 5 777 786
831 5 778 787
832 5 779 788
833 5 780 789
834 5 782 790
835 5 783 791
836 5 784 792
837 3 793 794
838 3 794 795
839 1 795 796
840 1 796 797
841 1 797 798
842 3 798 799
843 3 799 800
844 1 800 801
845 1 801 802
846 1 793 802
847 4 794 799
848 5 793 803
849 5 795 804
850 5 796 805
851 5 797 806
852 5 798 807
853 5 800 808
854 5 801 809
855 5 802 810
856 3 811 812
857 3 812 813
858 1 813 814
859 1 814 815
860 1 815 816
861 3 816 817
862 3 817 818
863 1 818 819
864 1 819 820
865 1 811 820
866 4 812 817
867 5 811 821
868 5 813 822
869 5 814 823
870 5 815 824
871 5 816 825
872 5 818 826
873 5 819 827
874 5 820 828
875 3 829 830
876 3 830 831
877 1 831 832
878 1 832 833
879 1 833 834
880 3 834 835
881 3 835 836
882 1 836 837
883 1 837 838
884 1 829 838
885 4 830 835
886 5 829 839
887 5 831 840
888 5 832 841
889 5 833 842
890 5 834 843
891 5 836 844
892 5 837 845
893 5 838 846
894 3 847 848
895 3 848 849
896 1 849 850
897 1 850 851
898 1 851 852
899 3 852 853
900 3 853 854
901 1 854 855
902 1 855 856
903 1 847 856
904 4 848 853
905 5 847 857
906 5 849 858
907 5 850 859
908 5 851 860
909 5 852 861
910 5 854 862
911 5 855 863
912 5 856 864
913 3 865 866
914 3 866 867
915 1 867 868
916 1 868 869
917 1 869 870
918 3 870 871
919 3 871 872
920 1 872 873
921 1 873 874
922 1 865 874
923 4 866 871
924 5 865 875
925 5 867 876
926 5 868 877
927 5 869 878
928 5 870 879
929 5 872 880
930 5 873 881
931 5 874 882
932 3 883 884
933 3 884 885
934 1 885 886
935 1 886 887
936 1 887 888
937 3 888 889
938 3 889 890
939 1 890 891
940 1 891 892
941 1 883 892
942 4 884 889
943 5 883 893
944 5 885 894
945 5 886 895
946 5 887 896
947 5 888 897
948 5 890 898
949 5 891 899
950 5 892 900

Angles

1 1 1 10 9
2 1 3 4 5
3 1 4 5 6
4 1 8 9 10
5 1 19 28 27
6 1 21 22 23
7 1 22 23 24
8 1 26 27 28
9 1 37 46 45
10 1 39 40 41
11 1 40 41 42
12 1 44 45 46
13 1 55 64 63
14 1 57 58 59
15 1 58 59 60
16 1 62 63 64
17 1 73 82 81
18 1 75 76 77
19 1 76 77 78
20 1 80 81 82
21 1 91 100 99
22 1 93 94 95
23 1 94 95 96
24 1 98 99 100
25 1 109 118 117
26 1 111 112 113
27 1 112 113 114
28 1 116 117 118
29 1 127 136 135
30 1 129 130 131
31 1 130 131 132
32 1 134 135 136
33 1 145 154 153
34 1 147 148 149
35 1 148 149 150
36 1 152 153 154
37 1 163 172 171
38 1 165 166 167
39 1 166 167 168
40 1 170 171 172
41 1 181 190 189
42 1 183 184 185
43 1 184 185 186
44 1 188 189 190
45 1 199 208 207
46 1 201 202 203
47 1 202 203 204
48 1 206 207 208
49 1 217 226 225
50 1 219 220 221
51 1 220 221 222
52 1 224 225 226
53 1 235 244 243
54 1 237 238 239
55 1 238 239 240
56 1 242 243 244
57 1 253 262 261
58 1 255 256 257
59 1 256 257 258
60 1 260 261 262
61 1 271 280 279
62 1 273 274 275
63 1 274 275 276
64 1 278 279 280
65 1 289 298 297
66 1 291 292 293
67 1 292 293 294
68 1 296 297 298
69 1 307 316 315
70 1 309 310 311
71 1 310 311 312
72 1 314 315 316
73 1 325 334 333
74 1 327 328 329
75 1 328 329 330
76 1 332 333 334
77 1 343 352 351
78 1 345 346 347
79 1 346 347 348
80 1 350 351 352
81 1 361 370 369
82 1 363 364 365
83 1 364 365 366
84 1 368 369 370
85 1 379 388 387
86 1 381 382 383
87 1 382 383 384
88 1 386 387 388
89 1 397 406 405
90 1 399 400 401
91 1 400 401 402
92 1 404 405 406
93 1 415 424 423
94 1 417 418 419
95 1 418 419 420
96 1 422 423 424
97 1 433 442 441
98 1 435 436 437
99 1 436 437 438
100 1 440 441 442
101 1 451 460 459
102 1 453 454 455
103 1 454 455 456
104 1 458 459 460
105 1 469 478 477
106 1 471 472 473
107 1 472 473 474
108 1 476 477 478
109 1 487 496 495
110 1 489 490 491
111 1 490 491 492
112 1 494 495 496
113 1 505 514 513
114 1 507 508 509
115 1 508 509 510
116 1 512 513 514
117 1 523 532 531
118 1 525 526 527
119 1 526 527 528
120 1 530 531 532
121 1 541 550 549
122 1 543 544 545
123 1 544 545 546
124 1 548 549 550
125 1 559 568 567
126 1 561 562 563
127 1 562 563 564
128 1 566 567 568
129 1 577 586 585
130 1 579 580 581
131 1 580 581 582
132 1 584 585 586
133 1 595 604 603
134 1 597 598 599
135 1 598 599 600
136 1 602 603 604
137 1 613 622 621
138 1 615 616 617
139 1 616 617 618
140 1 620 621 622
141 1 631 640 639
142 1 633 634 635
143 1 634 635 636
144 1 638 639 640
145 1 649 658 657
146 1 651 652 653
147 1 652 653 654
148 1 656 657 658
149 1 667 676 675
150 1 669 670 671
151 1 670 671 672
152 1 674 675 676
153 1 685 694 693
154 1 687 688 689
155 1 688 689 690
156 1 692 693 694
157 1 703 712 711
158 1 705 706 707
159 1 706 707 708
160 1 710 711 712
161 1 721 730 729
162 1 723 724 725
163 1 724 725 726
164 1 728 729 730
165 1 739 748 747
166 1 741 742 743
167 1 742 743 744
168 1 746 747 748
169 1 757 766 765
170 1 759 760 761
171 1 760 761 762
172 1 764 765 766
173 1 775 784 783
174 1 777 778 779
175 1 778 779 780
176 1 782 783 784
177 1 793 802 801
178 1 795 796 797
179 1 796 797 798
180 1 800 801 802
181 1 811 820 819
182 1 813 814 815
183 1 814 815 816
184 1 818 819 820
185 1 829 838 837
186 1 831 832 833
187 1 832 833 834
188 1 836 837 838
189 1 847 856 855
190 1 849 850 851
191 1 850 851 852
192 1 854 855 856
193 1 865 874 873
194 1 867 868 869
195 1 868 869 870
196 1 872 873 874
197 1 883 892 891
198 1 885 886 887
199 1 886 887 888
200 1 890 891 892
201 3 1 2 3
202 3 6 7 8
203 3 19 20 21
204 3 24 25 26
205 3 37 38 39
206 3 42 43 44
207 3 55 56 57
208 3 60 61 62
209 3 73 74 75
210 3 78 79 80
211 3 91 92 93
212 3 96 97 98
213 3 109 110 111
214 3 114 115 116
215 3 127 128 129
216 3 132 133 134
217 3 145 146 147
218 3 150 151 152
219 3 163 164 165
220 3 168 169 170
221 3 181 182 183
222 3 186 187 188
223 3 199 200 201
224 3 204 205 206
225 3 217 218 219
226 3 222 223 224
227 3 235 236 237
228 3 240 241 242
229 3 253 254 255
230 3 258 259 260
231 3 271 272 273
232 3 276 277 278
233 3 289 290 291
234 3 294 295 296
235 3 307 308 309
236 3 312 313 314
237 3 325 326 327
238 3 330 331 332
239 3 343 344 345
240 3 348 349 350
241 3 361 362 363
242 3 366 367 368
243 3 379 380 381
244 3 384 385 386
245 3 397 398 399
246 3 402 403 404
247 3 415 416 417
248 3 420 421 422
249 3 433 434 435
250 3 438 439 440
251 3 451 452 453
252 3 456 457 458
253 3 469 470 471
254 3 474 475 476
255 3 487 488 489
256 3 492 493 494
257 3 505 506 507
258 3 510 511 512
259 3 523 524 525
260 3 528 529 530
261 3 541 542 543
262 3 546 547 548
263 3 559 560 561
264 3 564 565 566
265 3 577 578 579
266 3 582 583 584
267 3 595 596 597
268 3 600 601 602
269 3 613 614 615
270 3 618 619 620
271 3 631 632 633
272 3 636 637 638
273 3 649 650 651
274 3 654 655 656
275 3 667 668 669
276 3 672 673 674
277 3 685 686 687
278 3 690 691 692
279 3 703 704 705
280 3 708 709 710
281 3 721 722 723
282 3 726 727 728
283 3 739 740 741
284 3 744 745 746
285 3 757 758 759
286 3 762 763 764
287 3 775 776 777
288 3 780 781 782
289 3 793 794 795
290 3 798 799 800
291 3 811 812 813
292 3 816 817 818
293 3 829 830 831
294 3 834 835 836
295 3 847 848 849
296 3 852 853 854
297 3 865 866 867
298 3 870 871 872
299 3 883 884 885
300 3 888 889 890
301 5 2 1 10
302 5 2 3 4
303 5 5 6 7
304 5 7 8 9
305 5 20 19 28
306 5 20 21 22
307 5 23 24 25
308 5 25 26 27
309 5 38 37 46
310 5 38 39 40
311 5 41 42 43
312 5 43 44 45
313 5 56 55 64
314 5 56 57 58
315 5 59 60 61
316 5 61 62 63
317 5 74 73 82
318 5 74 75 76
319 5 77 78 79
320 5 79 80 81
321 5 92 91 100
322 5 92 93 94
323 5 95 96 97
324 5 97 98 99
325 5 110 109 118
326 5 110 111 112
327 5 113 114 115
328 5 115 116 117
329 5 128 127 136
330 5 128 129 130
331 5 131 132 133
332 5 133 134 135
333 5 146 145 154
334 5 146 147 148
335 5 149 150 151
336 5 151 152 153
337 5 164 163 172
338 5 164 165 166
339 5 167 168 169
340 5 169 170 171
341 5 182 181 190
342 5 182 183 184
343 5 185 186 187
344 5 187 188 189
345 5 200 199 208
346 5 200 201 202
347 5 203 204 205
348 5 205 206 207
349 5 218 217 226
350 5 218 219 220
351 5 221 222 223
352 5 223 224 225
353 5 236 235 244
354 5 236 237 238
355 5 239 240 241
356 5 241 242 243
357 5 254 253 262
358 5 254 255 256
359 5 257 258 259
360 5 259 260 261
361 5 272 271 280
362 5 272 273 274
363 5 275 276 277
364 5 277 278 279
365 5 290 289 298
366 5 290 291 292
367 5 293 294 295
368 5 295 296 297
369 5 308 307 316
370 5 308 309 310
371 5 311 312 313
372 5 313 314 315
373 5 326 325 334
374 5 326 327 328
375 5 329 330 331
376 5 331 332 333
377 5 344 343 352
378 5 344 345 346
379 5 347 348 349
380 5 349 350 351
381 5 362 361 370
382 5 362 363 364
383 5 365 366 367
384 5 367 368 369
385 5 380 379 388
386 5 380 381 382
387 5 383 384 385
388 5 385 386 387
389 5 398 397 406
390 5 398 399 400
391 5 401 402 403
392 5 403 404 405
393 5 416 415 424
394 5 416 417 418
395 5 419 420 421
396 5 421 422 423
397 5 434 433 442
398 5 434 435 436
399 5 437 438 439
400 5 439 440 441
401 5 452 451 460
402 5 452 453 454
403 5 455 456 457
404 5 457 458 459
405 5 470 469 478
406 5 470 471 472
407 5 473 474 475
408 5 475 476 477
409 5 488 487 496
410 5 488 489 490
411 5 491 492 493
412 5 493 494 495
413 5 506 505 514
414 5 506 507 508
415 5 509 510 511
416 5 511 512 513
417 5 524 523 532
418 5 524 525 526
419 5 527 528 529
420 5 529 530 531
421 5 542 541 550
422 5 542 543 544
423 5 545 546 547
424 5 547 548 549
425 5 560 559 568
426 5 560 561 562
427 5 563 564 565
428 5 565 566 567
429 5 578 577 586
430 5 578 579 580
431 5 581 582 583
432 5 583 584 585
433 5 596 595 604
434 5 596 597 598
435 5 599 600 601
436 5 601 602 603
437 5 614 613 622
438 5 614 615 616
439 5 617 618 619
440 5 619 620 621
441 5 632 631 640
442 5 632 633 634
443 5 635 636 637
444 5 637 638 639
445 5 650 649 658
446 5 650 651 652
447 5 653 654 655
448 5 655 656 657
449 5 668 667 676
450 5 668 669 670
451 5 671 672 673
452 5 673 674 675
453 5 686 685 694
454 5 686 687 688
455 5 689 690 691
456 5 691 692 693
457 5 704 703 712
458 5 704 705 706
459 5 707 708 709
460 5 709 710 711
461 5 722 721 730
462 5 722 723 724
463 5 725 726 727
464 5 727 728 729
465 5 740 739 748
466 5 740 741 742
467 5 743 744 745
468 5 745 746 747
469 5 758 757 766
470 5 758 759 760
471 5 761 762 763
472 5 763 764 765
473 5 776 775 784
474 5 776 777 778
475 5 779 780 781
476 5 781 782 783
477 5 794 793 802
478 5 794 795 796
479 5 797 798 799
480 5 799 800 801
481 5 812 811 820
482 5 812 813 814
483 5 815 816 817
484 5 817 818 819
485 5 830 829 838
486 5 830 831 832
487 5 833 834 835
488 5 835 836 837
489 5 848 847 856
490 5 848 849 850
491 5 851 852 853
492 5 853 854 855
493 5 866 865 874
494 5 866 867 868
495 5 869 870 871
496 5 871 872 873
497 5 884 883 892
498 5 884 885 886
499 5 887 888 889
500 5 889 890 891
501 7 2 7 6
502 7 2 7 8
503 7 1 2 7
504 7 3 2 7
505 7 20 25 24
506 7 20 25 26
507 7 19 20 25
508 7 21 20 25
509 7 38 43 42
510 7 38 43 44
511 7 37 38 43
512 7 39 38 43
513 7 56 61 60
514 7 56 61 62
515 7 55 56 61
516 7 57 56 61
517 7 74 79 78
518 7 74 79 80
519 7 73 74 79
520 7 75 74 79
521 7 92 97 96
522 7 92 97 98
523 7 91 92 97
524 7 93 92 97
525 7 110 115 114
526 7 110 115 116
527 7 109 110 115
528 7 111 110 115
529 7 128 133 132
530 7 128 133 134
531 7 127 128 133
532 7 129 128 133
533 7 146 151 150
534 7 146 151 152
535 7 145 146 151
536 7 147 146 151
537 7 164 169 168
538 7 164 169 170
539 7 163 164 169
540 7 165 164 169
541 7 182 187 186
542 7 182 187 188
543 7 181 182 187
544 7 183 182 187
545 7 200 205 204
546 7 200 205 206
547 7 199 200 205
548 7 201 200 205
549 7 218 223 222
550 7 218 223 224
551 7 217 218 223
552 7 219 218 223
553 7 236 241 240
554 7 236 241 242
555 7 235 236 241
556 7 237 236 241
557 7 254 259 258
558 7 254 259 260
559 7 253 254 259
560 7 255 254 259
561 7 272 277 276
562 7 272 277 278
563 7 271 272 277
564 7 273 272 277
565 7 290 295 294
566 7 290 295 296
567 7 289 290 295
568 7 291 290 295
569 7 308 313 312
570 7 308 313 314
571 7 307 308 313
572 7 309 308 313
573 7 326 331 330
574 7 326 331 332
575 7 325 326 331
576 7 327 326 331
577 7 344 349 348
578 7 344 349 350
579 7 343 344 349
580 7 345 344 349
581 7 362 367 366
582 7 362 367 368
583 7 361 362 367
584 7 363 362 367
585 7 380 385 384
586 7 380 385 386
587 7 379 380 385
588 7 381 380 385
589 7 398 403 402
590 7 398 403 404
591 7 397 398 403
592 7 399 398 403
593 7 416 421 420
594 7 416 421 422
595 7 415 416 421
596 7 417 416 421
597 7 434 439 438
598 7 434 439 440
599 7 433 434 439
600 7 435 434 439
601 7 452 457 456
602 7 452 457 458
603 7 451 452 457
604 7 453 452 457
605 7 470 475 474
606 7 470 475 476
607 7 469 470 475
608 7 471 470 475
609 7 488 493 492
610 7 488 493 494
611 7 487 488 493
612 7 489 488 493
613 7 506 511 510
614 7 506 511 512
615 7 505 506 511
616 7 507 506 511
617 7 524 529 528
618 7 524 529 530
619 7 523 524 529
620 7 525 524 529
621 7 542 547 546
622 7 542 547 548
623 7 541 542 547
624 7 543 542 547
625 7 560 565 564
626 7 560 565 566
627 7 559 560 565
628 7 561 560 565
629 7 578 583 582
630 7 578 583 584
631 7 577 578 583
632 7 579 578 583
633 7 596 601 600
634 7 596 601 602
635 7 595 596 601
636 7 597 596 601
637 7 614 619 618
638 7 614 619 620
639 7 613 614 619
640 7 615 614 619
641 7 632 637 636
642 7 632 637 638
643 7 631 632 637
644 7 633 632 637
645 7 650 655 654
646 7 650 655 656
647 7 649 650 655
648 7 651 650 655
649 7 668 673 672
650 7 668 673 674
651 7 667 668 673
652 7 669 668 673
653 7 686 691 690
654 7 686 691 692
655 7 685 686 691
656 7 687 686 691
657 7 704 709 708
658 7 704 709 710
659 7 703 704 709
660 7 705 704 709
661 7 722 727 726
662 7 722 727 728
663 7 721 722 727
664 7 723 722 727
665 7 740 745 744
666 7 740 745 746
667 7 739 740 745
668 7 741 740 745
669 7 758 763 762
670 7 758 763 764
671 7 757 758 763
672 7 759 758 763
673 7 776 781 780
674 7 776 781 782
675 7 775 776 781
676 7 777 776 781
677 7 794 799 798
678 7 794 799 800
679 7 793 794 799
680 7 795 794 799
681 7 812 817 816
682 7 812 817 818
683 7 811 812 817
684 7 813 812 817
685 7 830 835 834
686 7 830 835 836
687 7 829 830 835
688 7 831 830 835
689 7 848 853 852
690 7 848 853 854
691 7 847 848 853
692 7 849 848 853
693 7 866 871 870
694 7 866 871 872
695 7 865 866 871
696 7 867 866 871
697 7 884 889 888
698 7 884 889 890
699 7 883 884 889
700 7 885 884 889
701 9 1 10 18
702 9 3 4 13
703 9 4 3 12
704 9 4 5 14
705 9 5 4 13
706 9 5 6 15
707 9 6 5 14
708 9 8 9 17
709 9 9 8 16
710 9 9 10 18
711 9 10 9 17
712 9 10 1 11
713 9 19 28 36
714 9 21 22 31
715 9 22 21 30
716 9 22 23 32
717 9 23 22 31
718 9 23 24 33
719 9 24 23 32
720 9 26 27 35
721 9 27 26 34
722 9 27 28 36
723 9 28 27 35
724 9 28 19 29
725 9 37 46 54
726 9 39 40 49
727 9 40 39 48
728 9 40 41 50
729 9 41 40 49
730 9 41 42 51
731 9 42 41 50
732 9 44 45 53
733 9 45 44 52
734 9 45 46 54
735 9 46 45 53
736 9 46 37 47
737 9 55 64 72
738 9 57 58 67
739 9 58 57 66
740 9 58 59 68
741 9 59 58 67
742 9 59 60 69
743 9 60 59 68
744 9 62 63 71
745 9 63 62 70
746 9 63 64 72
747 9 64 63 71
748 9 64 55 65
749 9 73 82 90
750 9 75 76 85
751 9 76 75 84
752 9 76 77 86
753 9 77 76 85
754 9 77 78 87
755 9 78 77 86
756 9 80 81 89
757 9 81 80 88
758 9 81 82 90
759 9 82 81 89
760 9 82 73 83
761 9 91 100 108
762 9 93 94 103
763 9 94 93 102
764 9 94 95 104
765 9 95 94 103
766 9 95 96 105
767 9 96 95 104
768 9 98 99 107
769 9 99 98 106
770 9 99 100 108
771 9 100 99 107
772 9 100 91 101
773 9 109 118 126
774 9 111 112 121
775 9 112 111 120
776 9 112 113 122
777 9 113 112 121
778 9 113 114 123
779 9 114 113 122
780 9 116 117 125
781 9 117 116 124
782 9 117 118 126
783 9 118 117 125
784 9 118 109 119
785 9 127 136 144
786 9 129 130 139
787 9 130 129 138
788 9 130 131 140
789 9 131 130 139
790 9 131 132 141
791 9 132 131 140
792 9 134 135 143
793 9 135 134 142
794 9 135 136 144
795 9 136 135 143
796 9 136 127 137
797 9 145 154 162
798 9 147 148 157
799 9 148 147 156
800 9 148 149 158
801 9 149 148 157
802 9 149 150 159
803 9 150 149 158
804 9 152 153 161
805 9 153 152 160
806 9 153 154 162
807 9 154 153 161
808 9 154 145 155
809 9 163 172 180
810 9 165 166 175
811 9 166 165 174
812 9 166 167 176
813 9 167 166 175
814 9 167 168 177
815 9 168 167 176
816 9 170 171 179
817 9 171 170 178
818 9 171 172 180
819 9 172 171 179
820 9 172 163 173
821 9 181 190 198
822 9 183 184 193
823 9 184 183 192
824 9 184 185 194
825 9 185 184 193
826 9 185 186 195
827 9 186 185 194
828 9 188 189 197
829 9 189 188 196
830 9 189 190 198
831 9 190 189 197
832 9 190 181 191
833 9 199 208 216
834 9 201 202 211
835 9 202 201 210
836 9 202 203 212
837 9 203 202 211
838 9 203 204 213
839 9 204 203 212
840 9 206 207 215
841 9 207 206 214
842 9 207 208 216
843 9 208 207 215
844 9 208 199 209
845 9 217 226 234
846 9 219 220 229
847 9 220 219 228
848 9 220 221 230
849 9 221 220 229
850 9 221 222 231
851 9 222 221 230
852 9 224 225 233
853 9 225 224 232
854 9 225 226 234
855 9 226 225 233
856 9 226 217 227
857 9 235 244 252
858 9 237 238 247
859 9 238 237 246
860 9 238 239 248
861 9 239 238 247
862 9 239 240 249
863 9 240 239 248
864 9 242 243 251
865 9 243 242 250
866 9 243 244 252
867 9 244 243 251
868 9 244 235 245
869 9 253 262 270
870 9 255 256 265
871 9 256 255 264
872 9 256 257 266
873 9 257 256 265
874 9 257 258 267
875 9 258 257 266
876 9 260 261 269
877 9 261 260 268
878 9 261 262 270
879 9 262 261 269
880 9 262 253 263
881 9 271 280 288
882 9 273 274 283
883 9 274 273 282
884 9 274 275 284
885 9 275 274 283
886 9 275 276 285
887 9 276 275 284
888 9 278 279 287
889 9 279 278 286
890 9 279 280 288
891 9 280 279 287
892 9 280 271 281
893 9 289 298 306
894 9 291 292 301
895 9 292 291 300
896 9 292 293 302
897 9 293 292 301
898 9 293 294 303
899 9 294 293 302
900 9 296 297 305
901 9 297 296 304
902 9 297 298 306
903 9 298 297 305
904 9 298 289 299
905 9 307 316 324
906 9 309 310 319
907 9 310 309 318
908 9 310 311 320
909 9 311 310 319
910 9 311 312 321
911 9 312 311 320
912 9 314 315 323
913 9 315 314 322
914 9 315 316 324
915 9 316 315 323
916 9 316 307 317
917 9 325 334 342
918 9 327 328 337
919 9 328 327 336
920 9 328 329 338
921 9 329 328 337
922 9 329 330 339
923 9 330 329 338
924 9 332 333 341
925 9 333 332 340
926 9 333 334 342
927 9 334 333 341
928 9 334 325 335
929 9 343 352 360
930 9 345 346 355
931 9 346 345 354
932 9 346 347 356
933 9 347 346 355
934 9 347 348 357
935 9 348 347 356
936 9 350 351 359
937 9 351 350 358
938 9 351 352 360
939 9 352 351 359
940 9 352 343 353
941 9 361 370 378
942 9 363 364 373
943 9 364 363 372
944 9 364 365 374
945 9 365 364 373
946 9 365 366 375
947 9 366 365 374
948 9 368 369 377
949 9 369 368 376
950 9 369 370 378
951 9 370 369 377
952 9 370 361 371
953 9 379 388 396
954 9 381 382 391
955 9 382 381 390
956 9 382 383 392
957 9 383 382 391
958 9 383 384 393
959 9 384 383 392
960 9 386 387 395
961 9 387 386 394
962 9 387 388 396
963 9 388 387 395
964 9 388 379 389
965 9 397 406 414
966 9 399 400 409
967 9 400 399 408
968 9 400 401 410
969 9 401 400 409
970 9 401 402 411
971 9 402 401 410
972 9 404 405 413
973 9 405 404 412
974 9 405 406 414
975 9 406 405 413
976 9 406 397 407
977 9 415 424 432
978 9 417 418 427
979 9 418 417 426
980 9 418 419 428
981 9 419 418 427
982 9 419 420 429
983 9 420 419 428
984 9 422 423 431
985 9 423 422 430
986 9 423 424 432
987 9 424 423 431
988 9 424 415 425
989 9 433 442 450
990 9 435 436 445
991 9 436 435 444
992 9 436 437 446
993 9 437 436 445
994 9 437 438 447
995 9 438 437 446
996 9 440 441 449
997 9 441 440 448
998 9 441 442 450
999 9 442 441 449
1000 9 442 433 443
1001 9 451 460 468
1002 9 453 454 463
1003 9 454 453 462
1004 9 454 455 464
1005 9 455 454 463
1006 9 455 456 465
1007 9 456 455 464
1008 9 458 459 467
1009 9 459 458 466
1010 9 459 460 468
1011 9 460 459 467
1012 9 460 451 461
1013 9 469 478 486
1014 9 471 472 481
1015 9 472 471 480
1016 9 472 473 482
1017 9 473 472 481
1018 9 473 474 483
1019 9 474 473 482
1020 9 476 477 485
1021 9 477 476 484
1022 9 477 478 486
1023 9 478 477 485
1024 9 478 469 479
1025 9 487 496 504
1026 9 489 490 499
1027 9 490 489 498
1028 9 490 491 500
1029 9 491 490 499
1030 9 491 492 501
1031 9 492 491 500
1032 9 494 495 503
1033 9 495 494 502
1034 9 495 496 504
1035 9 496 495 503
1036 9 496 487 497
1037 9 505 514 522
1038 9 507 508 517
1039 9 508 507 516
1040 9 508 509 518
1041 9 509 508 517
1042 9 509 510 519
1043 9 510 509 518
1044 9 512 513 521
1045 9 513 512 520
1046 9 513 514 522
1047 9 514 513 521
1048 9 514 505 515
1049 9 523 532 540
1050 9 525 526 535
1051 9 526 525 534
1052 9 526 527 536
1053 9 527 526 535
1054 9 527 528 537
1055 9 528 527 536
1056 9 530 531 539
1057 9 531 530 538
1058 9 531 532 540
1059 9 532 531 539
1060 9 532 523 533
1061 9 541 550 558
1062 9 543 544 553
1063 9 544 543 552
1064 9 544 545 554
1065 9 545 544 553
1066 9 545 546 555
1067 9 546 545 554
1068 9 548 549 557
1069 9 549 548 556
1070 9 549 550 558
1071 9 550 549 557
1072 9 550 541 551
1073 9 559 568 576
1074 9 561 562 571
1075 9 562 561 570
1076 9 562 563 572
1077 9 563 562 571
1078 9 563 564 573
1079 9 564 563 572
1080 9 566 567 575
1081 9 567 566 574
1082 9 567 568 576
1083 9 568 567 575
1084 9 568 559 569
1085 9 577 586 594
