LAMMPS Description

     620  atoms
     610  bonds
     1200  angles
     1710  dihedrals
     0  impropers

     4  atom types
     12  bond types
     39  angle types
     144  dihedral types

  -101.2896 101.2896 xlo xhi
  -101.2896 101.2896 ylo yhi
  -101.2896 101.2896 zlo zhi

Masses

    1 12.011 #CT "Alkane CH3-" 6 partial charge=-0.18
670 36 330 331 335
671 36 328 325 330
672 36 329 325 330
673 36 336 337 340
674 36 336 337 341
675 36 334 331 336
676 36 335 331 336
677 36 342 343 346
678 36 342 343 347
679 36 340 337 342
680 36 341 337 342
681 36 348 349 352
682 36 348 349 353
683 36 346 343 348
684 36 347 343 348
685 36 354 355 358
686 36 354 355 359
687 36 352 349 354
688 36 353 349 354
689 36 360 361 364
690 36 360 361 365
691 36 358 355 360
692 36 359 355 360
693 36 364 361 366
694 36 365 361 366
695 36 380 381 384
696 36 380 381 385
697 36 377 374 380
698 36 378 374 380
699 36 386 387 390
700 36 386 387 391
701 36 384 381 386
702 36 385 381 386
703 36 392 393 396
704 36 392 393 397
705 36 390 387 392
706 36 391 387 392
707 36 398 399 402
708 36 398 399 403
709 36 396 393 398
710 36 397 393 398
711 36 404 405 408
712 36 404 405 409
713 36 402 399 404
714 36 403 399 404
715 36 410 411 414
716 36 410 411 415
717 36 408 405 410
718 36 409 405 410
719 36 416 417 420
720 36 416 417 421
721 36 414 411 416
722 36 415 411 416
723 36 422 423 426
724 36 422 423 427
725 36 420 417 422
726 36 421 417 422
727 36 426 423 428
728 36 427 423 428
729 36 442 443 446
730 36 442 443 447
731 36 439 436 442
732 36 440 436 442
733 36 448 449 452
734 36 448 449 453
735 36 446 443 448
736 36 447 443 448
737 36 454 455 458
738 36 454 455 459
739 36 452 449 454
740 36 453 449 454
741 36 460 461 464
742 36 460 461 465
743 36 458 455 460
744 36 459 455 460
745 36 466 467 470
746 36 466 467 471
747 36 464 461 466
748 36 465 461 466
749 36 472 473 476
750 36 472 473 477
751 36 470 467 472
752 36 471 467 472
753 36 478 479 482
754 36 478 479 483
755 36 476 473 478
756 36 477 473 478
757 36 484 485 488
758 36 484 485 489
759 36 482 479 484
760 36 483 479 484
761 36 488 485 490
762 36 489 485 490
763 36 504 505 508
764 36 504 505 509
765 36 501 498 504
766 36 502 498 504
767 36 510 511 514
768 36 510 511 515
769 36 508 505 510
770 36 509 505 510
771 36 516 517 520
772 36 516 517 521
773 36 514 511 516
774 36 515 511 516
775 36 522 523 526
776 36 522 523 527
777 36 520 517 522
778 36 521 517 522
779 36 528 529 532
780 36 528 529 533
781 36 526 523 528
782 36 527 523 528
783 36 534 535 538
784 36 534 535 539
785 36 532 529 534
786 36 533 529 534
787 36 540 541 544
788 36 540 541 545
789 36 538 535 540
790 36 539 535 540
791 36 546 547 550
792 36 546 547 551
793 36 544 541 546
794 36 545 541 546
795 36 550 547 552
796 36 551 547 552
797 36 566 567 570
798 36 566 567 571
799 36 563 560 566
800 36 564 560 566
801 36 572 573 576
802 36 572 573 577
803 36 570 567 572
804 36 571 567 572
805 36 578 579 582
806 36 578 579 583
807 36 576 573 578
808 36 577 573 578
809 36 584 585 588
810 36 584 585 589
811 36 582 579 584
812 36 583 579 584
813 36 590 591 594
814 36 590 591 595
815 36 588 585 590
816 36 589 585 590
817 36 596 597 600
818 36 596 597 601
819 36 594 591 596
820 36 595 591 596
821 36 602 603 606
822 36 602 603 607
823 36 600 597 602
824 36 601 597 602
825 36 608 609 612
826 36 608 609 613
827 36 606 603 608
828 36 607 603 608
829 36 612 609 614
830 36 613 609 614
831 37 2 1 3
832 37 2 1 4
833 37 2 1 7
834 37 64 63 65
835 37 64 63 66
836 37 64 63 69
837 37 126 125 127
838 37 126 125 128
839 37 126 125 131
840 37 188 187 189
841 37 188 187 190
842 37 188 187 193
843 37 250 249 251
844 37 250 249 252
845 37 250 249 255
846 37 312 311 313
847 37 312 311 314
848 37 312 311 317
849 37 374 373 375
850 37 374 373 376
851 37 374 373 379
852 37 436 435 437
853 37 436 435 438
854 37 436 435 441
855 37 498 497 499
856 37 498 497 500
857 37 498 497 503
858 37 560 559 561
859 37 560 559 562
860 37 560 559 565
861 38 2 8 10
862 38 2 8 11
863 38 9 8 10
864 38 9 8 11
865 38 9 14 16
866 38 9 14 17
867 38 15 14 16
868 38 15 14 17
869 38 15 20 22
870 38 15 20 23
871 38 21 20 22
872 38 21 20 23
873 38 21 26 28
874 38 21 26 29
875 38 27 26 28
876 38 27 26 29
877 38 27 32 34
878 38 27 32 35
879 38 33 32 34
880 38 33 32 35
881 38 33 38 40
882 38 33 38 41
883 38 39 38 40
884 38 39 38 41
885 38 39 44 46
886 38 39 44 47
887 38 45 44 46
888 38 45 44 47
889 38 45 50 52
890 38 45 50 53
891 38 51 50 52
892 38 51 50 53
893 38 51 56 58
894 38 51 56 59
895 38 64 70 72
896 38 64 70 73
897 38 71 70 72
898 38 71 70 73
899 38 71 76 78
900 38 71 76 79
901 38 77 76 78
902 38 77 76 79
903 38 77 82 84
904 38 77 82 85
905 38 83 82 84
906 38 83 82 85
907 38 83 88 90
908 38 83 88 91
909 38 89 88 90
910 38 89 88 91
911 38 89 94 96
912 38 89 94 97
913 38 95 94 96
914 38 95 94 97
915 38 95 100 102
916 38 95 100 103
917 38 101 100 102
918 38 101 100 103
919 38 101 106 108
920 38 101 106 109
921 38 107 106 108
922 38 107 106 109
923 38 107 112 114
924 38 107 112 115
925 38 113 112 114
926 38 113 112 115
927 38 113 118 120
928 38 113 118 121
929 38 126 132 134
930 38 126 132 135
931 38 133 132 134
932 38 133 132 135
933 38 133 138 140
934 38 133 138 141
935 38 139 138 140
936 38 139 138 141
937 38 139 144 146
938 38 139 144 147
939 38 145 144 146
940 38 145 144 147
941 38 145 150 152
942 38 145 150 153
943 38 151 150 152
944 38 151 150 153
945 38 151 156 158
946 38 151 156 159
947 38 157 156 158
948 38 157 156 159
949 38 157 162 164
950 38 157 162 165
951 38 163 162 164
952 38 163 162 165
953 38 163 168 170
954 38 163 168 171
955 38 169 168 170
956 38 169 168 171
957 38 169 174 176
958 38 169 174 177
959 38 175 174 176
960 38 175 174 177
961 38 175 180 182
962 38 175 180 183
963 38 188 194 196
964 38 188 194 197
965 38 195 194 196
966 38 195 194 197
967 38 195 200 202
968 38 195 200 203
969 38 201 200 202
970 38 201 200 203
971 38 201 206 208
972 38 201 206 209
973 38 207 206 208
974 38 207 206 209
975 38 207 212 214
976 38 207 212 215
977 38 213 212 214
978 38 213 212 215
979 38 213 218 220
980 38 213 218 221
981 38 219 218 220
982 38 219 218 221
983 38 219 224 226
984 38 219 224 227
985 38 225 224 226
986 38 225 224 227
987 38 225 230 232
988 38 225 230 233
989 38 231 230 232
990 38 231 230 233
991 38 231 236 238
992 38 231 236 239
993 38 237 236 238
994 38 237 236 239
995 38 237 242 244
996 38 237 242 245
997 38 250 256 258
998 38 250 256 259
999 38 257 256 258
1000 38 257 256 259
1001 38 257 262 264
1002 38 257 262 265
1003 38 263 262 264
1004 38 263 262 265
1005 38 263 268 270
1006 38 263 268 271
1007 38 269 268 270
1008 38 269 268 271
1009 38 269 274 276
1010 38 269 274 277
1011 38 275 274 276
1012 38 275 274 277
1013 38 275 280 282
1014 38 275 280 283
1015 38 281 280 282
1016 38 281 280 283
1017 38 281 286 288
1018 38 281 286 289
1019 38 287 286 288
1020 38 287 286 289
1021 38 287 292 294
1022 38 287 292 295
1023 38 293 292 294
1024 38 293 292 295
1025 38 293 298 300
1026 38 293 298 301
1027 38 299 298 300
1028 38 299 298 301
1029 38 299 304 306
1030 38 299 304 307
1031 38 312 318 320
1032 38 312 318 321
1033 38 319 318 320
1034 38 319 318 321
1035 38 319 324 326
1036 38 319 324 327
1037 38 325 324 326
1038 38 325 324 327
1039 38 325 330 332
1040 38 325 330 333
1041 38 331 330 332
1042 38 331 330 333
1043 38 331 336 338
1044 38 331 336 339
1045 38 337 336 338
1046 38 337 336 339
1047 38 337 342 344
1048 38 337 342 345
1049 38 343 342 344
1050 38 343 342 345
1051 38 343 348 350
1052 38 343 348 351
1053 38 349 348 350
1054 38 349 348 351
1055 38 349 354 356
1056 38 349 354 357
1057 38 355 354 356
1058 38 355 354 357
1059 38 355 360 362
1060 38 355 360 363
1061 38 361 360 362
1062 38 361 360 363
1063 38 361 366 368
1064 38 361 366 369
1065 38 374 380 382
1066 38 374 380 383
1067 38 381 380 382
1068 38 381 380 383
1069 38 381 386 388
1070 38 381 386 389
1071 38 387 386 388
1072 38 387 386 389
1073 38 387 392 394
1074 38 387 392 395
1075 38 393 392 394
1076 38 393 392 395
1077 38 393 398 400
1078 38 393 398 401
1079 38 399 398 400
1080 38 399 398 401
1081 38 399 404 406
1082 38 399 404 407
1083 38 405 404 406
1084 38 405 404 407
1085 38 405 410 412
1086 38 405 410 413
1087 38 411 410 412
1088 38 411 410 413
1089 38 411 416 418
1090 38 411 416 419
1091 38 417 416 418
1092 38 417 416 419
1093 38 417 422 424
1094 38 417 422 425
1095 38 423 422 424
1096 38 423 422 425
1097 38 423 428 430
1098 38 423 428 431
1099 38 436 442 444
1100 38 436 442 445
1101 38 443 442 444
1102 38 443 442 445
1103 38 443 448 450
1104 38 443 448 451
1105 38 449 448 450
1106 38 449 448 451
1107 38 449 454 456
1108 38 449 454 457
1109 38 455 454 456
1110 38 455 454 457
1111 38 455 460 462
1112 38 455 460 463
1113 38 461 460 462
1114 38 461 460 463
1115 38 461 466 468
1116 38 461 466 469
1117 38 467 466 468
1118 38 467 466 469
1119 38 467 472 474
1120 38 467 472 475
1121 38 473 472 474
1122 38 473 472 475
1123 38 473 478 480
1124 38 473 478 481
1125 38 479 478 480
1126 38 479 478 481
1127 38 479 484 486
1128 38 479 484 487
1129 38 485 484 486
1130 38 485 484 487
1131 38 485 490 492
1132 38 485 490 493
1133 38 498 504 506
1134 38 498 504 507
1135 38 505 504 506
1136 38 505 504 507
1137 38 505 510 512
1138 38 505 510 513
1139 38 511 510 512
1140 38 511 510 513
1141 38 511 516 518
1142 38 511 516 519
1143 38 517 516 518
1144 38 517 516 519
1145 38 517 522 524
1146 38 517 522 525
1147 38 523 522 524
1148 38 523 522 525
1149 38 523 528 530
1150 38 523 528 531
1151 38 529 528 530
1152 38 529 528 531
1153 38 529 534 536
1154 38 529 534 537
1155 38 535 534 536
1156 38 535 534 537
1157 38 535 540 542
1158 38 535 540 543
1159 38 541 540 542
1160 38 541 540 543
1161 38 541 546 548
1162 38 541 546 549
1163 38 547 546 548
1164 38 547 546 549
1165 38 547 552 554
1166 38 547 552 555
1167 38 560 566 568
1168 38 560 566 569
1169 38 567 566 568
1170 38 567 566 569
1171 38 567 572 574
1172 38 567 572 575
1173 38 573 572 574
1174 38 573 572 575
1175 38 573 578 580
1176 38 573 578 581
1177 38 579 578 580
1178 38 579 578 581
1179 38 579 584 586
1180 38 579 584 587
1181 38 585 584 586
1182 38 585 584 587
1183 38 585 590 592
1184 38 585 590 593
1185 38 591 590 592
1186 38 591 590 593
1187 38 591 596 598
1188 38 591 596 599
1189 38 597 596 598
1190 38 597 596 599
1191 38 597 602 604
1192 38 597 602 605
1193 38 603 602 604
1194 38 603 602 605
1195 38 603 608 610
1196 38 603 608 611
1197 38 609 608 610
1198 38 609 608 611
1199 38 609 614 616
1200 38 609 614 617

Dihedrals

1 77 50 51 56 57
2 77 112 113 118 119
3 77 174 175 180 181
4 77 236 237 242 243
5 77 298 299 304 305
6 77 360 361 366 367
7 77 422 423 428 429
8 77 484 485 490 491
9 77 546 547 552 553
10 77 608 609 614 615
11 97 1 2 8 9
12 97 63 64 70 71
13 97 125 126 132 133
14 97 187 188 194 195
15 97 249 250 256 257
16 97 311 312 318 319
17 97 373 374 380 381
18 97 435 436 442 443
19 97 497 498 504 505
20 97 559 560 566 567
21 98 2 8 9 14
22 98 9 14 15 20
23 98 8 9 14 15
24 98 15 20 21 26
25 98 14 15 20 21
26 98 21 26 27 32
27 98 20 21 26 27
28 98 27 32 33 38
29 98 26 27 32 33
30 98 33 38 39 44
31 98 32 33 38 39
32 98 39 44 45 50
33 98 38 39 44 45
34 98 45 50 51 56
35 98 44 45 50 51
36 98 64 70 71 76
37 98 71 76 77 82
38 98 70 71 76 77
39 98 77 82 83 88
40 98 76 77 82 83
41 98 83 88 89 94
42 98 82 83 88 89
43 98 89 94 95 100
44 98 88 89 94 95
45 98 95 100 101 106
46 98 94 95 100 101
47 98 101 106 107 112
48 98 100 101 106 107
49 98 107 112 113 118
50 98 106 107 112 113
51 98 126 132 133 138
52 98 133 138 139 144
53 98 132 133 138 139
54 98 139 144 145 150
55 98 138 139 144 145
56 98 145 150 151 156
57 98 144 145 150 151
58 98 151 156 157 162
59 98 150 151 156 157
60 98 157 162 163 168
61 98 156 157 162 163
62 98 163 168 169 174
63 98 162 163 168 169
64 98 169 174 175 180
65 98 168 169 174 175
66 98 188 194 195 200
67 98 195 200 201 206
68 98 194 195 200 201
69 98 201 206 207 212
70 98 200 201 206 207
71 98 207 212 213 218
72 98 206 207 212 213
73 98 213 218 219 224
74 98 212 213 218 219
75 98 219 224 225 230
76 98 218 219 224 225
77 98 225 230 231 236
78 98 224 225 230 231
79 98 231 236 237 242
80 98 230 231 236 237
81 98 250 256 257 262
82 98 257 262 263 268
83 98 256 257 262 263
84 98 263 268 269 274
85 98 262 263 268 269
86 98 269 274 275 280
87 98 268 269 274 275
88 98 275 280 281 286
89 98 274 275 280 281
90 98 281 286 287 292
91 98 280 281 286 287
92 98 287 292 293 298
93 98 286 287 292 293
94 98 293 298 299 304
95 98 292 293 298 299
96 98 312 318 319 324
97 98 319 324 325 330
98 98 318 319 324 325
99 98 325 330 331 336
100 98 324 325 330 331
101 98 331 336 337 342
102 98 330 331 336 337
103 98 337 342 343 348
104 98 336 337 342 343
105 98 343 348 349 354
106 98 342 343 348 349
107 98 349 354 355 360
108 98 348 349 354 355
109 98 355 360 361 366
110 98 354 355 360 361
111 98 374 380 381 386
112 98 381 386 387 392
113 98 380 381 386 387
114 98 387 392 393 398
115 98 386 387 392 393
116 98 393 398 399 404
117 98 392 393 398 399
118 98 399 404 405 410
119 98 398 399 404 405
120 98 405 410 411 416
121 98 404 405 410 411
122 98 411 416 417 422
123 98 410 411 416 417
124 98 417 422 423 428
125 98 416 417 422 423
126 98 436 442 443 448
127 98 443 448 449 454
128 98 442 443 448 449
129 98 449 454 455 460
130 98 448 449 454 455
131 98 455 460 461 466
132 98 454 455 460 461
133 98 461 466 467 472
134 98 460 461 466 467
135 98 467 472 473 478
136 98 466 467 472 473
137 98 473 478 479 484
138 98 472 473 478 479
139 98 479 484 485 490
140 98 478 479 484 485
141 98 498 504 505 510
142 98 505 510 511 516
143 98 504 505 510 511
144 98 511 516 517 522
145 98 510 511 516 517
146 98 517 522 523 528
147 98 516 517 522 523
148 98 523 528 529 534
149 98 522 523 528 529
150 98 529 534 535 540
151 98 528 529 534 535
152 98 535 540 541 546
153 98 534 535 540 541
154 98 541 546 547 552
155 98 540 541 546 547
156 98 560 566 567 572
157 98 567 572 573 578
158 98 566 567 572 573
159 98 573 578 579 584
160 98 572 573 578 579
161 98 579 584 585 590
162 98 578 579 584 585
163 98 585 590 591 596
164 98 584 585 590 591
165 98 591 596 597 602
166 98 590 591 596 597
167 98 597 602 603 608
168 98 596 597 602 603
169 98 603 608 609 614
170 98 602 603 608 609
171 116 1 2 8 10
172 116 1 2 8 11
173 116 63 64 70 72
174 116 63 64 70 73
175 116 125 126 132 134
176 116 125 126 132 135
177 116 187 188 194 196
178 116 187 188 194 197
179 116 249 250 256 258
180 116 249 250 256 259
181 116 311 312 318 320
182 116 311 312 318 321
183 116 373 374 380 382
184 116 373 374 380 383
185 116 435 436 442 444
186 116 435 436 442 445
187 116 497 498 504 506
188 116 497 498 504 507
189 116 559 560 566 568
190 116 559 560 566 569
191 123 54 51 56 57
192 123 55 51 56 57
193 123 116 113 118 119
194 123 117 113 118 119
195 123 178 175 180 181
196 123 179 175 180 181
197 123 240 237 242 243
198 123 241 237 242 243
199 123 302 299 304 305
200 123 303 299 304 305
201 123 364 361 366 367
202 123 365 361 366 367
203 123 426 423 428 429
204 123 427 423 428 429
205 123 488 485 490 491
206 123 489 485 490 491
207 123 550 547 552 553
208 123 551 547 552 553
209 123 612 609 614 615
210 123 613 609 614 615
211 124 3 1 2 8
212 124 4 1 2 8
213 124 7 1 2 8
214 124 65 63 64 70
215 124 66 63 64 70
216 124 69 63 64 70
217 124 127 125 126 132
218 124 128 125 126 132
219 124 131 125 126 132
220 124 189 187 188 194
221 124 190 187 188 194
222 124 193 187 188 194
223 124 251 249 250 256
224 124 252 249 250 256
225 124 255 249 250 256
226 124 313 311 312 318
227 124 314 311 312 318
228 124 317 311 312 318
229 124 375 373 374 380
230 124 376 373 374 380
231 124 379 373 374 380
232 124 437 435 436 442
233 124 438 435 436 442
234 124 441 435 436 442
235 124 499 497 498 504
236 124 500 497 498 504
237 124 503 497 498 504
238 124 561 559 560 566
239 124 562 559 560 566
240 124 565 559 560 566
241 125 8 9 14 16
242 125 8 9 14 17
243 125 14 15 20 22
244 125 14 15 20 23
245 125 10 8 9 14
246 125 11 8 9 14
247 125 20 21 26 28
248 125 20 21 26 29
249 125 16 14 15 20
250 125 17 14 15 20
251 125 26 27 32 34
252 125 26 27 32 35
253 125 22 20 21 26
254 125 23 20 21 26
255 125 32 33 38 40
256 125 32 33 38 41
257 125 28 26 27 32
258 125 29 26 27 32
259 125 38 39 44 46
260 125 38 39 44 47
261 125 34 32 33 38
262 125 35 32 33 38
263 125 44 45 50 52
264 125 44 45 50 53
265 125 40 38 39 44
266 125 41 38 39 44
267 125 50 51 56 58
268 125 50 51 56 59
269 125 46 44 45 50
270 125 47 44 45 50
271 125 52 50 51 56
272 125 53 50 51 56
273 125 70 71 76 78
274 125 70 71 76 79
275 125 76 77 82 84
276 125 76 77 82 85
277 125 72 70 71 76
278 125 73 70 71 76
279 125 82 83 88 90
280 125 82 83 88 91
281 125 78 76 77 82
282 125 79 76 77 82
283 125 88 89 94 96
284 125 88 89 94 97
285 125 84 82 83 88
286 125 85 82 83 88
287 125 94 95 100 102
288 125 94 95 100 103
289 125 90 88 89 94
290 125 91 88 89 94
291 125 100 101 106 108
292 125 100 101 106 109
293 125 96 94 95 100
294 125 97 94 95 100
295 125 106 107 112 114
296 125 106 107 112 115
297 125 102 100 101 106
298 125 103 100 101 106
299 125 112 113 118 120
300 125 112 113 118 121
301 125 108 106 107 112
302 125 109 106 107 112
303 125 114 112 113 118
304 125 115 112 113 118
305 125 132 133 138 140
306 125 132 133 138 141
307 125 138 139 144 146
308 125 138 139 144 147
309 125 134 132 133 138
310 125 135 132 133 138
311 125 144 145 150 152
312 125 144 145 150 153
313 125 140 138 139 144
314 125 141 138 139 144
315 125 150 151 156 158
316 125 150 151 156 159
317 125 146 144 145 150
318 125 147 144 145 150
319 125 156 157 162 164
320 125 156 157 162 165
321 125 152 150 151 156
322 125 153 150 151 156
323 125 162 163 168 170
324 125 162 163 168 171
325 125 158 156 157 162
326 125 159 156 157 162
327 125 168 169 174 176
328 125 168 169 174 177
329 125 164 162 163 168
330 125 165 162 163 168
331 125 174 175 180 182
332 125 174 175 180 183
333 125 170 168 169 174
334 125 171 168 169 174
335 125 176 174 175 180
336 125 177 174 175 180
337 125 194 195 200 202
338 125 194 195 200 203
339 125 200 201 206 208
340 125 200 201 206 209
341 125 196 194 195 200
342 125 197 194 195 200
343 125 206 207 212 214
344 125 206 207 212 215
345 125 202 200 201 206
346 125 203 200 201 206
347 125 212 213 218 220
348 125 212 213 218 221
349 125 208 206 207 212
350 125 209 206 207 212
351 125 218 219 224 226
352 125 218 219 224 227
353 125 214 212 213 218
354 125 215 212 213 218
355 125 224 225 230 232
356 125 224 225 230 233
357 125 220 218 219 224
358 125 221 218 219 224
359 125 230 231 236 238
360 125 230 231 236 239
361 125 226 224 225 230
362 125 227 224 225 230
363 125 236 237 242 244
364 125 236 237 242 245
365 125 232 230 231 236
366 125 233 230 231 236
367 125 238 236 237 242
368 125 239 236 237 242
369 125 256 257 262 264
370 125 256 257 262 265
371 125 262 263 268 270
372 125 262 263 268 271
373 125 258 256 257 262
374 125 259 256 257 262
375 125 268 269 274 276
376 125 268 269 274 277
377 125 264 262 263 268
378 125 265 262 263 268
379 125 274 275 280 282
380 125 274 275 280 283
381 125 270 268 269 274
382 125 271 268 269 274
383 125 280 281 286 288
384 125 280 281 286 289
385 125 276 274 275 280
386 125 277 274 275 280
387 125 286 287 292 294
388 125 286 287 292 295
389 125 282 280 281 286
390 125 283 280 281 286
391 125 292 293 298 300
392 125 292 293 298 301
393 125 288 286 287 292
394 125 289 286 287 292
395 125 298 299 304 306
396 125 298 299 304 307
397 125 294 292 293 298
398 125 295 292 293 298
399 125 300 298 299 304
400 125 301 298 299 304
401 125 318 319 324 326
402 125 318 319 324 327
403 125 324 325 330 332
404 125 324 325 330 333
405 125 320 318 319 324
406 125 321 318 319 324
407 125 330 331 336 338
408 125 330 331 336 339
409 125 326 324 325 330
410 125 327 324 325 330
411 125 336 337 342 344
412 125 336 337 342 345
413 125 332 330 331 336
414 125 333 330 331 336
415 125 342 343 348 350
416 125 342 343 348 351
417 125 338 336 337 342
418 125 339 336 337 342
419 125 348 349 354 356
420 125 348 349 354 357
421 125 344 342 343 348
422 125 345 342 343 348
423 125 354 355 360 362
424 125 354 355 360 363
425 125 350 348 349 354
426 125 351 348 349 354
427 125 360 361 366 368
428 125 360 361 366 369
429 125 356 354 355 360
430 125 357 354 355 360
431 125 362 360 361 366
432 125 363 360 361 366
433 125 380 381 386 388
434 125 380 381 386 389
435 125 386 387 392 394
436 125 386 387 392 395
437 125 382 380 381 386
438 125 383 380 381 386
439 125 392 393 398 400
440 125 392 393 398 401
441 125 388 386 387 392
442 125 389 386 387 392
443 125 398 399 404 406
444 125 398 399 404 407
445 125 394 392 393 398
446 125 395 392 393 398
447 125 404 405 410 412
448 125 404 405 410 413
449 125 400 398 399 404
450 125 401 398 399 404
451 125 410 411 416 418
452 125 410 411 416 419
453 125 406 404 405 410
454 125 407 404 405 410
455 125 416 417 422 424
456 125 416 417 422 425
457 125 412 410 411 416
458 125 413 410 411 416
459 125 422 423 428 430
460 125 422 423 428 431
461 125 418 416 417 422
462 125 419 416 417 422
463 125 424 422 423 428
464 125 425 422 423 428
465 125 442 443 448 450
466 125 442 443 448 451
467 125 448 449 454 456
468 125 448 449 454 457
469 125 444 442 443 448
470 125 445 442 443 448
471 125 454 455 460 462
472 125 454 455 460 463
473 125 450 448 449 454
474 125 451 448 449 454
475 125 460 461 466 468
476 125 460 461 466 469
477 125 456 454 455 460
478 125 457 454 455 460
479 125 466 467 472 474
480 125 466 467 472 475
481 125 462 460 461 466
482 125 463 460 461 466
483 125 472 473 478 480
484 125 472 473 478 481
485 125 468 466 467 472
486 125 469 466 467 472
487 125 478 479 484 486
488 125 478 479 484 487
489 125 474 472 473 478
490 125 475 472 473 478
491 125 484 485 490 492
492 125 484 485 490 493
493 125 480 478 479 484
494 125 481 478 479 484
495 125 486 484 485 490
496 125 487 484 485 490
497 125 504 505 510 512
498 125 504 505 510 513
499 125 510 511 516 518
500 125 510 511 516 519
501 125 506 504 505 510
502 125 507 504 505 510
503 125 516 517 522 524
504 125 516 517 522 525
505 125 512 510 511 516
506 125 513 510 511 516
507 125 522 523 528 530
508 125 522 523 528 531
509 125 518 516 517 522
510 125 519 516 517 522
511 125 528 529 534 536
512 125 528 529 534 537
513 125 524 522 523 528
514 125 525 522 523 528
515 125 534 535 540 542
516 125 534 535 540 543
517 125 530 528 529 534
518 125 531 528 529 534
519 125 540 541 546 548
520 125 540 541 546 549
521 125 536 534 535 540
522 125 537 534 535 540
523 125 546 547 552 554
524 125 546 547 552 555
525 125 542 540 541 546
526 125 543 540 541 546
527 125 548 546 547 552
528 125 549 546 547 552
529 125 566 567 572 574
530 125 566 567 572 575
531 125 572 573 578 580
532 125 572 573 578 581
533 125 568 566 567 572
534 125 569 566 567 572
535 125 578 579 584 586
536 125 578 579 584 587
537 125 574 572 573 578
538 125 575 572 573 578
539 125 584 585 590 592
540 125 584 585 590 593
541 125 580 578 579 584
542 125 581 578 579 584
543 125 590 591 596 598
544 125 590 591 596 599
545 125 586 584 585 590
546 125 587 584 585 590
547 125 596 597 602 604
548 125 596 597 602 605
549 125 592 590 591 596
550 125 593 590 591 596
551 125 602 603 608 610
552 125 602 603 608 611
553 125 598 596 597 602
554 125 599 596 597 602
555 125 608 609 614 616
556 125 608 609 614 617
557 125 604 602 603 608
558 125 605 602 603 608
559 125 610 608 609 614
560 125 611 608 609 614
561 131 51 56 57 60
562 131 51 56 57 61
563 131 51 56 57 62
564 131 113 118 119 122
565 131 113 118 119 123
566 131 113 118 119 124
567 131 175 180 181 184
568 131 175 180 181 185
569 131 175 180 181 186
570 131 237 242 243 246
571 131 237 242 243 247
572 131 237 242 243 248
573 131 299 304 305 308
574 131 299 304 305 309
575 131 299 304 305 310
576 131 361 366 367 370
577 131 361 366 367 371
578 131 361 366 367 372
579 131 423 428 429 432
580 131 423 428 429 433
581 131 423 428 429 434
582 131 485 490 491 494
583 131 485 490 491 495
584 131 485 490 491 496
585 131 547 552 553 556
586 131 547 552 553 557
587 131 547 552 553 558
588 131 609 614 615 618
589 131 609 614 615 619
590 131 609 614 615 620
591 132 2 8 9 12
592 132 2 8 9 13
593 132 5 2 8 9
594 132 6 2 8 9
595 132 9 14 15 18
596 132 9 14 15 19
597 132 12 9 14 15
598 132 13 9 14 15
599 132 15 20 21 24
600 132 15 20 21 25
601 132 18 15 20 21
602 132 19 15 20 21
603 132 21 26 27 30
604 132 21 26 27 31
605 132 24 21 26 27
606 132 25 21 26 27
607 132 27 32 33 36
608 132 27 32 33 37
609 132 30 27 32 33
610 132 31 27 32 33
611 132 33 38 39 42
612 132 33 38 39 43
613 132 36 33 38 39
614 132 37 33 38 39
615 132 39 44 45 48
616 132 39 44 45 49
617 132 42 39 44 45
618 132 43 39 44 45
619 132 45 50 51 54
620 132 45 50 51 55
621 132 48 45 50 51
622 132 49 45 50 51
623 132 64 70 71 74
624 132 64 70 71 75
625 132 67 64 70 71
626 132 68 64 70 71
627 132 71 76 77 80
628 132 71 76 77 81
629 132 74 71 76 77
630 132 75 71 76 77
631 132 77 82 83 86
632 132 77 82 83 87
633 132 80 77 82 83
634 132 81 77 82 83
635 132 83 88 89 92
636 132 83 88 89 93
637 132 86 83 88 89
638 132 87 83 88 89
639 132 89 94 95 98
640 132 89 94 95 99
641 132 92 89 94 95
642 132 93 89 94 95
643 132 95 100 101 104
644 132 95 100 101 105
645 132 98 95 100 101
646 132 99 95 100 101
647 132 101 106 107 110
648 132 101 106 107 111
649 132 104 101 106 107
650 132 105 101 106 107
651 132 107 112 113 116
652 132 107 112 113 117
653 132 110 107 112 113
654 132 111 107 112 113
655 132 126 132 133 136
656 132 126 132 133 137
657 132 129 126 132 133
658 132 130 126 132 133
659 132 133 138 139 142
660 132 133 138 139 143
661 132 136 133 138 139
662 132 137 133 138 139
663 132 139 144 145 148
664 132 139 144 145 149
665 132 142 139 144 145
666 132 143 139 144 145
667 132 145 150 151 154
668 132 145 150 151 155
669 132 148 145 150 151
670 132 149 145 150 151
671 132 151 156 157 160
672 132 151 156 157 161
673 132 154 151 156 157
674 132 155 151 156 157
675 132 157 162 163 166
676 132 157 162 163 167
677 132 160 157 162 163
678 132 161 157 162 163
679 132 163 168 169 172
680 132 163 168 169 173
681 132 166 163 168 169
682 132 167 163 168 169
683 132 169 174 175 178
684 132 169 174 175 179
685 132 172 169 174 175
686 132 173 169 174 175
687 132 188 194 195 198
688 132 188 194 195 199
689 132 191 188 194 195
690 132 192 188 194 195
691 132 195 200 201 204
692 132 195 200 201 205
